,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
0,1,Dickson Abiama,ng NGA,FW,Greuther Fürth,22,1998,8.1,11,7,4,5,2,2,10,20.0,8,12,1,11,4,15,8,0,Matches
1,2,Ragnar Ache,de GER,"MF,FW",Eint Frankfurt,23,1998,2.9,2,0,0,1,1,1,4,25.0,3,3,0,3,0,2,1,0,Matches
2,3,Tyler Adams,us USA,MF,RB Leipzig,22,1999,15.0,23,7,5,16,2,7,25,28.0,18,24,1,23,16,39,19,2,Matches
3,4,Sargis Adamyan,am ARM,"FW,MF",Hoffenheim,28,1993,3.7,8,6,3,4,1,3,11,27.3,8,4,0,4,1,9,2,0,Matches
4,5,Amine Adli,fr FRA,"FW,MF",Leverkusen,21,2000,14.0,27,14,10,14,3,8,15,53.3,7,26,2,24,11,38,12,0,Matches
5,6,Naouirou Ahamada,fr FRA,"MF,DF",Stuttgart,19,2002,0.7,1,0,1,0,0,1,3,33.3,2,0,0,0,0,1,0,0,Matches
6,7,Manuel Akanji,ch SUI,DF,Dortmund,26,1995,25.1,33,23,20,11,2,22,32,68.8,10,26,15,11,35,68,58,0,Matches
7,8,Kevin Akpoguma,ng NGA,"DF,FW",Hoffenheim,26,1995,17.0,33,19,16,11,6,16,28,57.1,12,32,2,30,20,53,29,2,Matches
8,9,Lucas Alario,ar ARG,FW,Leverkusen,28,1992,7.3,6,5,0,2,4,2,5,40.0,3,5,0,5,1,7,6,0,Matches
9,10,Nadiem Amiri,de GER,"MF,FW",Leverkusen,24,1996,4.1,8,4,3,2,3,4,8,50.0,4,4,2,2,5,13,0,0,Matches
10,11,Sebastian Andersson,se SWE,FW,Köln,30,1991,14.0,11,7,0,3,8,3,9,33.3,6,8,0,8,3,14,14,0,Matches
11,12,Andrés Andrade Cedeño,pa PAN,DF,Arminia,22,1998,11.6,27,16,18,8,1,17,35,48.6,18,16,7,9,19,46,44,0,Matches
12,13,Fredrik André Bjørkan,no NOR,DF,Hertha BSC,22,1998,3.9,12,10,7,4,1,7,9,77.8,2,6,2,4,6,18,8,0,Matches
13,14,Robert Andrich,de GER,MF,Leverkusen,26,1994,20.2,33,17,18,14,1,14,28,50.0,14,19,7,12,31,64,46,0,Matches
14,15,Angeliño,es ESP,DF,RB Leipzig,24,1997,25.5,28,21,14,13,1,14,30,46.7,16,24,3,21,29,57,40,0,Matches
15,16,Waldemar Anton,de GER,DF,Stuttgart,25,1996,28.8,40,26,22,15,3,19,32,59.4,13,27,16,11,32,72,116,1,Matches
16,17,Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,27,1994,12.6,24,18,7,10,7,7,27,25.9,20,13,0,13,1,25,8,0,Matches
17,18,Charles Aránguiz,cl CHI,MF,Leverkusen,32,1989,17.5,45,25,18,21,6,22,52,42.3,30,24,4,20,33,78,21,0,Matches
18,19,Maximilian Arnold,de GER,MF,Wolfsburg,27,1994,33.3,37,20,19,16,2,20,50,40.0,30,43,15,28,37,74,55,0,Matches
19,20,Takuma Asano,jp JPN,"FW,MF",Bochum,26,1994,17.9,11,6,3,6,2,5,19,26.3,14,14,1,13,7,18,7,0,Matches
20,21,Santiago Ascacíbar,ar ARG,MF,Hertha BSC,24,1997,26.4,93,54,50,37,6,38,89,42.7,51,31,6,25,41,134,42,0,Matches
21,22,Fisnik Asllani,xk KVX,"MF,FW",Hoffenheim,18,2002,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
22,23,Simon Asta,de GER,DF,Greuther Fürth,20,2001,8.7,13,6,4,5,4,4,8,50.0,4,14,2,12,8,21,16,0,Matches
23,24,Taiwo Awoniyi,ng NGA,FW,Union Berlin,23,1997,24.2,11,7,3,6,2,1,9,11.1,8,11,2,9,2,13,29,0,Matches
24,25,Sardar Azmoun,ir IRN,"FW,MF",Leverkusen,26,1995,4.0,3,1,0,2,1,0,5,0.0,5,2,0,2,0,3,8,0,Matches
25,26,Mitchel Bakker,nl NED,DF,Leverkusen,21,2000,20.2,33,22,16,12,5,20,34,58.8,14,13,2,11,23,56,42,3,Matches
26,27,Ridle Baku,de GER,"DF,FW",Wolfsburg,23,1998,27.2,62,37,30,24,8,25,65,38.5,40,43,1,42,21,83,52,1,Matches
27,28,Aymen Barkok,ma MAR,"MF,DF",Eint Frankfurt,23,1998,1.8,6,2,2,3,1,2,7,28.6,5,4,1,3,5,11,6,0,Matches
28,29,Leandro Barreiro Martins,lu LUX,MF,Mainz 05,21,2000,19.9,63,32,23,27,13,29,50,58.0,21,23,6,17,32,95,23,0,Matches
29,30,Jacob Barrett Laursen,dk DEN,DF,Arminia,26,1994,18.1,16,12,10,6,0,8,21,38.1,13,19,7,12,28,44,43,0,Matches
30,31,Abdourahmane Barry,fr FRA,DF,Greuther Fürth,21,2000,2.3,6,4,3,3,0,5,7,71.4,2,5,2,3,4,10,1,0,Matches
31,32,Maximilian Bauer,de GER,DF,Greuther Fürth,21,2000,18.8,28,15,17,10,1,11,28,39.3,17,24,14,10,29,57,99,0,Matches
32,33,Oliver Baumann,de GER,GK,Hoffenheim,31,1990,33.0,0,0,0,0,0,0,3,0.0,3,0,0,0,0,0,19,1,Matches
33,34,Timo Baumgartl,de GER,DF,Union Berlin,25,1996,24.1,59,28,34,21,4,31,47,66.0,16,27,11,16,37,96,58,0,Matches
34,35,Julian Baumgartlinger,at AUT,"MF,FW",Leverkusen,33,1988,1.0,3,1,2,1,0,1,2,50.0,1,1,0,1,2,5,0,0,Matches
35,36,Christoph Baumgartner,at AUT,"MF,FW",Hoffenheim,21,1999,21.0,28,15,14,7,7,13,32,40.6,19,24,3,21,8,36,16,0,Matches
36,37,Noah Joel Sarenren Bazee,ng NGA,"MF,FW",Augsburg,24,1996,2.7,5,2,2,2,1,3,4,75.0,1,8,2,6,1,6,4,0,Matches
37,38,Ihlas Bebou,tg TOG,"FW,DF",Hoffenheim,27,1994,23.2,22,14,5,12,5,7,21,33.3,14,20,3,17,12,34,25,0,Matches
38,39,Sheraldo Becker,sr SUR,"FW,MF",Union Berlin,26,1995,19.5,9,6,3,4,2,6,18,33.3,12,11,0,11,2,11,4,0,Matches
39,40,Kevin Behrens,de GER,FW,Union Berlin,30,1991,5.5,3,2,1,1,1,0,4,0.0,4,3,0,3,3,6,7,0,Matches
40,41,Ishak Belfodil,dz ALG,FW,Hertha BSC,29,1992,18.2,9,6,4,4,1,4,8,50.0,4,9,1,8,5,14,16,0,Matches
41,42,Stefan Bell,de GER,DF,Mainz 05,29,1991,31.8,54,23,37,16,1,30,63,47.6,33,26,15,11,41,95,112,1,Matches
42,43,Armel Bella Kotchap,de GER,DF,Bochum,19,2001,19.6,34,20,25,9,0,18,28,64.3,10,23,17,6,43,77,88,2,Matches
43,44,Karim Bellarabi,de GER,"FW,MF",Leverkusen,31,1990,7.6,9,4,4,4,1,3,13,23.1,10,5,0,5,9,18,4,0,Matches
44,45,Jude Bellingham,eng ENG,MF,Dortmund,18,2003,31.0,52,34,15,31,6,21,53,39.6,32,50,4,46,42,94,32,0,Matches
45,46,George Bello,us USA,DF,Arminia,19,2002,4.8,7,7,7,0,0,4,4,100.0,0,5,4,1,6,13,11,0,Matches
46,47,László Bénes,sk SVK,MF,M'Gladbach,23,1997,2.7,5,3,1,3,1,1,6,16.7,5,5,2,3,2,7,5,0,Matches
47,48,Keanan Bennetts,eng ENG,"FW,DF",M'Gladbach,22,1999,0.6,2,0,1,1,0,1,1,100.0,0,1,0,1,0,2,0,0,Matches
48,49,Ramy Bensebaini,dz ALG,DF,M'Gladbach,26,1995,22.4,44,29,25,16,3,29,46,63.0,17,33,7,26,39,83,87,2,Matches
49,50,Louis Beyer,de GER,DF,M'Gladbach,21,2000,15.4,47,27,32,14,1,24,44,54.5,20,20,7,13,15,62,55,2,Matches
50,51,Bartosz Bialek,pl POL,"FW,DF",Wolfsburg,19,2001,2.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,2,0,Matches
51,52,Ermin Bičakčić,ba BIH,DF,Hoffenheim,31,1990,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
52,53,Tom Bischof,de GER,MF,Hoffenheim,16,2005,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
53,54,Danny Blum,de GER,FW,Bochum,30,1991,3.8,2,1,0,0,2,0,2,0.0,2,4,0,4,2,4,1,0,Matches
54,55,Kevin-Prince Boateng,gh GHA,"MF,FW",Hertha BSC,34,1987,7.7,6,5,1,4,1,3,9,33.3,6,7,2,5,6,12,11,0,Matches
55,56,Herbert Bockhorn,de GER,DF,Bochum,26,1995,9.4,24,14,14,7,3,13,21,61.9,8,10,1,9,14,38,18,0,Matches
56,57,Jean-Paul Boëtius,nl NED,MF,Mainz 05,27,1994,20.0,40,23,18,17,5,22,53,41.5,31,41,3,38,25,65,11,0,Matches
57,58,Tarsis Bonga,de GER,"MF,FW",Bochum,24,1997,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
58,59,Solomon Bonnah,nl NED,DF,RB Leipzig,17,2003,0.1,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
59,60,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,22,1999,22.3,30,19,23,5,2,16,25,64.0,9,29,8,21,42,72,97,1,Matches
60,61,Rafael Borré,co COL,FW,Eint Frankfurt,25,1995,26.4,31,22,4,13,14,7,33,21.2,26,24,4,20,5,36,9,0,Matches
61,62,Dedryck Boyata,be BEL,DF,Hertha BSC,30,1990,21.1,15,13,11,3,1,8,11,72.7,3,17,13,4,17,32,134,1,Matches
62,63,Julian Brandt,de GER,"MF,FW",Dortmund,25,1996,23.1,37,19,13,20,4,17,54,31.5,37,19,2,17,24,61,14,1,Matches
63,64,Iker Bravo,es ESP,FW,Leverkusen,16,2005,0.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
64,65,Fabian Bredlow,de GER,GK,Stuttgart,26,1995,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
65,66,Josip Brekalo,hr CRO,FW,Wolfsburg,23,1998,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
66,67,Brian Brobbey,nl NED,"FW,MF",RB Leipzig,19,2002,1.5,1,0,0,1,0,1,1,100.0,0,1,0,1,0,1,0,0,Matches
67,68,John Brooks,us USA,DF,Wolfsburg,28,1993,29.1,47,25,25,18,4,36,60,60.0,24,33,19,14,41,88,125,1,Matches
68,69,Daniel Brosinski,de GER,DF,Mainz 05,33,1988,4.3,2,1,1,1,0,1,1,100.0,0,6,0,6,3,5,9,0,Matches
69,70,Cédric Brunner,ch SUI,DF,Arminia,27,1994,24.3,51,35,29,20,2,25,49,51.0,24,27,10,17,43,94,84,0,Matches
70,71,Jacob Bruun Larsen,dk DEN,"FW,MF",Hoffenheim,22,1998,9.0,2,1,1,1,0,0,5,0.0,5,14,3,11,5,7,5,2,Matches
71,72,Sascha Burchert,de GER,GK,Greuther Fürth,31,1989,14.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,11,1,Matches
72,73,Delano Burgzorg,nl NED,MF,Mainz 05,22,1998,0.3,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0,Matches
73,74,Jonathan Burkardt,de GER,"FW,MF",Mainz 05,21,2000,29.0,17,8,0,10,7,6,25,24.0,19,31,5,26,8,25,16,0,Matches
74,75,Roman Bürki,ch SUI,GK,Dortmund,30,1990,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
75,76,Jamie Bynoe-Gittens,eng ENG,FW,Dortmund,16,2004,1.5,3,2,0,2,1,2,5,40.0,3,4,1,3,1,4,1,0,Matches
76,77,Daniel Caligiuri,it ITA,"DF,MF",Augsburg,33,1988,22.3,46,30,17,26,3,27,73,37.0,46,36,5,31,18,64,33,0,Matches
77,78,Emre Can,de GER,"DF,MF",Dortmund,27,1994,18.8,36,22,20,16,0,15,30,50.0,15,26,10,16,36,72,40,2,Matches
78,79,Koen Casteels,be BEL,GK,Wolfsburg,29,1992,28.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,9,2,Matches
79,80,Gonzalo Castro,de GER,"MF,FW",Arminia,34,1987,4.8,8,3,4,4,0,1,5,20.0,4,3,0,3,3,11,3,0,Matches
80,81,Julian Chabot,de GER,DF,Köln,23,1998,2.3,8,3,4,4,0,2,5,40.0,3,4,2,2,3,11,5,1,Matches
81,82,Timothy Chandler,us USA,DF,Eint Frankfurt,31,1990,13.5,18,12,10,8,0,11,24,45.8,13,10,3,7,19,37,28,1,Matches
82,83,Justin Che,us USA,"FW,DF",Hoffenheim,17,2003,0.5,2,0,1,0,1,1,2,50.0,1,0,0,0,1,3,0,0,Matches
83,84,Max Christiansen,de GER,MF,Greuther Fürth,24,1996,22.8,46,25,19,22,5,18,43,41.9,25,52,16,36,68,114,56,0,Matches
84,85,Kingsley Coman,fr FRA,"FW,DF",Bayern Munich,25,1996,15.1,14,8,1,9,4,5,16,31.3,11,14,0,14,8,22,5,0,Matches
85,86,Lucas Copado,de GER,FW,Bayern Munich,17,2004,0.2,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
86,87,Sergio Córdova,ve VEN,"FW,MF",Augsburg,23,1997,3.6,4,3,2,2,0,1,2,50.0,1,4,0,4,0,4,4,0,Matches
87,88,Danny da Costa,de GER,"DF,MF",Eint Frankfurt,28,1993,8.1,15,4,6,7,2,6,18,33.3,12,14,1,13,11,26,18,1,Matches
88,89,Tanguy Coulibaly,fr FRA,"FW,MF",Stuttgart,20,2001,12.0,27,15,14,11,2,9,19,47.4,10,14,2,12,4,31,10,0,Matches
89,90,Mickaël Cuisance,fr FRA,MF,Bayern Munich,21,1999,0.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
90,91,Matheus Cunha,br BRA,FW,Hertha BSC,22,1999,0.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
91,92,Rafael Czichos,de GER,DF,Köln,31,1990,15.6,29,18,18,9,2,14,28,50.0,14,23,13,10,19,48,53,2,Matches
92,93,Lennart-Marten Czyborra,de GER,DF,Arminia,22,1999,1.5,0,0,0,0,0,0,2,0.0,2,0,0,0,3,3,3,1,Matches
93,94,Moanes Dabbur,il ISR,"FW,MF",Hoffenheim,29,1992,14.6,17,9,3,5,9,4,17,23.5,13,10,0,10,5,22,4,0,Matches
94,95,Finn Dahmen,de GER,GK,Mainz 05,23,1998,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
95,96,Mahmoud Dahoud,de GER,MF,Dortmund,25,1996,18.4,42,19,10,24,8,20,46,43.5,26,18,3,15,17,59,16,0,Matches
96,97,Márton Dárdai,de GER,DF,Hertha BSC,19,2002,8.4,10,4,8,2,0,8,18,44.4,10,16,6,10,20,30,33,2,Matches
97,98,Vladimír Darida,cz CZE,MF,Hertha BSC,30,1990,19.8,32,18,15,13,4,13,32,40.6,19,22,3,19,20,52,17,2,Matches
98,99,Alphonso Davies,ca CAN,DF,Bayern Munich,20,2000,19.3,34,17,17,8,9,13,31,41.9,18,27,1,26,23,57,26,1,Matches
99,100,Saulo Decarli,ch SUI,DF,Bochum,29,1992,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
100,101,Thomas Delaney,dk DEN,MF,Dortmund,29,1991,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
101,102,Kerem Demirbay,de GER,MF,Leverkusen,28,1993,22.8,52,31,19,30,3,16,41,39.0,25,32,9,23,33,85,21,0,Matches
102,103,Ermedin Demirović,ba BIH,FW,Freiburg,23,1998,9.7,12,6,4,4,4,1,10,10.0,9,14,1,13,1,13,7,0,Matches
103,104,Mike van der Hoorn,nl NED,DF,Arminia,28,1992,0.2,1,0,1,0,0,0,0,,0,0,0,0,1,2,2,0,Matches
104,105,Moussa Diaby,fr FRA,"FW,MF",Leverkusen,22,1999,30.7,20,11,8,9,3,5,38,13.2,33,11,0,11,8,28,2,0,Matches
105,106,Daniel Didavi,de GER,"MF,FW",Stuttgart,31,1990,3.1,6,2,0,4,2,4,7,57.1,3,4,1,3,1,7,1,0,Matches
106,107,Javairô Dilrosun,nl NED,FW,Hertha BSC,23,1998,1.5,3,1,1,2,0,1,1,100.0,0,1,0,1,0,3,0,0,Matches
107,108,Lee Dongjun,kr KOR,"MF,FW",Hertha BSC,24,1997,1.3,2,1,0,2,0,1,3,33.3,2,2,0,2,2,4,1,0,Matches
108,109,Niklas Dorsch,de GER,MF,Augsburg,23,1998,25.8,76,47,47,23,6,30,60,50.0,30,34,12,22,35,111,36,3,Matches
109,110,Ondrej Duda,sk SVK,"MF,FW",Köln,26,1994,17.9,23,16,4,12,7,6,23,26.1,17,14,2,12,17,40,9,0,Matches
110,111,Jeremy Dudziak,tn TUN,"MF,FW",Greuther Fürth,25,1995,12.6,17,6,5,8,4,3,14,21.4,11,8,0,8,10,27,4,0,Matches
111,112,Erik Durm,de GER,DF,Eint Frankfurt,29,1992,5.3,13,7,6,5,2,10,13,76.9,3,8,1,7,10,23,7,0,Matches
112,113,Maximilian Eggestein,de GER,MF,Freiburg,24,1996,24.4,48,28,17,25,6,22,50,44.0,28,35,11,24,30,78,32,1,Matches
113,114,Lilian Egloff,de GER,"MF,DF",Stuttgart,18,2002,0.3,1,0,0,1,0,0,0,,0,1,0,1,0,1,0,0,Matches
114,115,Kingsley Ehizibue,nl NED,DF,Köln,26,1995,7.6,32,18,27,5,0,15,24,62.5,9,13,4,9,9,41,26,0,Matches
115,116,Julian Eitschberger,de GER,DF,Hertha BSC,17,2004,0.5,0,0,0,0,0,0,1,0.0,1,1,1,0,2,2,2,0,Matches
116,117,Jurgen Ekkelenkamp,nl NED,"MF,FW",Hertha BSC,21,2000,8.0,8,3,2,6,0,2,7,28.6,5,9,2,7,4,12,5,0,Matches
117,118,Nico Elvedi,ch SUI,DF,M'Gladbach,24,1996,27.0,40,24,23,17,0,22,36,61.1,14,33,22,11,34,74,83,1,Matches
118,119,Breel Embolo,ch SUI,"FW,MF",M'Gladbach,24,1997,24.1,17,11,2,12,3,4,9,44.4,5,14,2,12,6,23,8,0,Matches
119,120,Keita Endo,jp JPN,MF,Union Berlin,23,1997,0.6,1,1,1,0,0,0,0,,0,1,0,1,0,1,0,0,Matches
120,121,Wataru Endo,jp JPN,MF,Stuttgart,28,1993,32.2,73,41,34,34,5,31,72,43.1,41,43,12,31,30,103,64,0,Matches
121,122,Michael Esser,de GER,GK,Bochum,33,1987,3.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Matches
122,123,Wahidullah Faghir,dk DEN,FW,Stuttgart,18,2003,1.4,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,0,0,Matches
123,124,Ömer Faruk Beyaz,tr TUR,"DF,MF",Stuttgart,17,2003,0.8,4,3,1,3,0,1,5,20.0,4,0,0,0,2,6,0,0,Matches
124,125,Adrian Fein,de GER,MF,Greuther Fürth,22,1999,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,0,0,Matches
125,126,Ohis Felix Uduokhai,de GER,DF,Augsburg,23,1997,8.7,9,6,6,3,0,6,11,54.5,5,13,8,5,9,18,33,0,Matches
126,127,Edimilson Fernandes,ch SUI,"MF,FW",Arminia,25,1996,3.1,2,0,1,1,0,1,4,25.0,3,2,2,0,2,4,6,0,Matches
127,128,Alfreð Finnbogason,is ISL,FW,Augsburg,32,1989,3.2,3,1,0,2,1,2,4,50.0,2,5,1,4,2,5,8,0,Matches
128,129,Mark Flekken,nl NED,GK,Freiburg,28,1993,32.0,0,0,0,0,0,0,2,0.0,2,1,0,1,2,2,10,1,Matches
129,130,Emil Forsberg,se SWE,MF,RB Leipzig,29,1991,19.0,21,12,2,11,8,7,22,31.8,15,18,0,18,2,23,2,1,Matches
130,131,Philipp Förster,de GER,"MF,FW",Stuttgart,26,1995,10.7,20,13,4,12,4,11,26,42.3,15,12,1,11,3,23,2,0,Matches
