,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
131,132,Timothy Fosu-Mensah,nl NED,DF,Leverkusen,23,1998,1.6,5,3,3,1,1,4,4,100.0,0,1,0,1,2,7,2,0,Matches
132,133,Raphael Framberger,de GER,DF,Augsburg,25,1995,9.4,26,19,12,10,4,13,27,48.1,14,8,2,6,9,35,25,0,Matches
133,134,Marvin Friedrich,de GER,DF,M'Gladbach,25,1995,6.7,14,8,10,4,0,9,11,81.8,2,5,3,2,5,19,26,0,Matches
134,135,Marvin Friedrich,de GER,DF,Union Berlin,25,1995,13.0,17,5,14,3,0,10,16,62.5,6,13,7,6,23,40,47,0,Matches
135,136,Jeremie Frimpong,nl NED,DF,Leverkusen,20,2000,22.8,32,18,19,12,1,12,23,52.2,11,24,6,18,17,49,40,2,Matches
136,137,Christian Früchtl,de GER,GK,Bayern Munich,21,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
137,138,Chris Führich,de GER,"FW,MF",Stuttgart,23,1998,19.0,28,16,10,10,8,18,39,46.2,21,31,2,29,8,36,9,0,Matches
138,139,Marius Funk,de GER,GK,Greuther Fürth,25,1996,8.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,1,Matches
139,140,Stephan Fürstner,de GER,MF,Mainz 05,33,1987,0.1,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,1,0,Matches
140,141,Mijat Gaćinović,rs SRB,"FW,MF",Hoffenheim,26,1995,1.2,3,3,1,1,1,3,3,100.0,0,1,0,1,1,4,2,0,Matches
141,142,Cristian Gamboa,cr CRC,DF,Bochum,31,1989,19.1,59,36,40,16,3,30,61,49.2,31,22,7,15,32,91,35,1,Matches
142,143,Silvère Ganvoula M'Boussy,cg CGO,FW,Bochum,25,1996,1.7,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
143,144,Linus Gechter,de GER,DF,Hertha BSC,17,2004,8.0,15,8,13,2,0,7,14,50.0,7,12,7,5,11,26,29,0,Matches
144,145,Dennis Geiger,de GER,MF,Hoffenheim,23,1998,15.3,34,23,9,20,5,17,30,56.7,13,15,1,14,14,48,7,1,Matches
145,146,Yannick Gerhardt,de GER,"MF,DF",Wolfsburg,27,1994,17.5,42,20,18,17,7,22,36,61.1,14,24,1,23,25,67,25,1,Matches
146,147,Hamadi Al Ghaddioui,ma MAR,FW,Stuttgart,30,1990,5.5,5,4,2,1,2,0,4,0.0,4,3,1,2,0,5,4,0,Matches
147,148,Niko Gießelmann,de GER,"DF,FW",Union Berlin,29,1991,23.1,24,17,10,11,3,15,38,39.5,23,26,4,22,18,42,29,1,Matches
148,149,Rafał Gikiewicz,pl POL,GK,Augsburg,33,1987,34.0,2,0,2,0,0,2,7,28.6,5,0,0,0,3,5,11,5,Matches
149,150,Daniel Ginczek,de GER,"MF,FW",Wolfsburg,30,1991,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
150,151,Matthias Ginter,de GER,DF,M'Gladbach,27,1994,26.2,37,22,21,13,3,28,42,66.7,14,22,11,11,34,71,79,0,Matches
151,152,Serge Gnabry,de GER,"FW,DF",Bayern Munich,26,1995,24.3,47,31,16,20,11,22,57,38.6,35,26,0,26,14,61,3,0,Matches
152,153,Leon Goretzka,de GER,MF,Bayern Munich,26,1995,15.5,25,15,12,9,4,11,26,42.3,15,11,1,10,17,42,23,2,Matches
153,154,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,30,1991,28.6,50,27,33,17,0,22,36,61.1,14,35,18,17,49,99,116,0,Matches
154,155,Jens Grahl,de GER,GK,Eint Frankfurt,32,1988,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
155,156,Julian Green,us USA,MF,Greuther Fürth,26,1995,11.7,9,5,0,8,1,2,8,25.0,6,10,2,8,7,16,10,0,Matches
156,157,Michael Gregoritsch,at AUT,"FW,MF",Augsburg,27,1994,15.5,19,8,4,10,5,2,15,13.3,13,18,2,16,6,25,30,0,Matches
157,158,Sebastian Griesbeck,de GER,"DF,MF",Greuther Fürth,30,1990,27.1,60,31,38,19,3,39,62,62.9,23,38,13,25,43,103,100,1,Matches
158,159,Sebastian Griesbeck,de GER,MF,Union Berlin,30,1990,0.1,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
159,160,Vincenzo Grifo,it ITA,"MF,FW",Freiburg,28,1993,30.8,27,15,9,13,5,9,26,34.6,17,12,2,10,13,40,28,0,Matches
160,161,Lennart Grill,de GER,GK,Leverkusen,22,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
161,162,Florian Grillitsch,at AUT,"DF,MF",Hoffenheim,25,1995,16.6,37,19,15,21,1,17,31,54.8,14,18,7,11,29,66,36,1,Matches
162,163,Carlos Gruezo,ec ECU,MF,Augsburg,26,1995,10.8,22,11,10,10,2,8,21,38.1,13,11,2,9,9,31,15,0,Matches
163,164,Raphaël Guerreiro,pt POR,DF,Dortmund,27,1993,19.9,35,19,19,12,4,16,31,51.6,15,18,2,16,25,60,14,1,Matches
164,165,Josuha Guilavogui,fr FRA,"MF,DF",Wolfsburg,30,1990,10.5,23,14,13,9,1,7,18,38.9,11,11,6,5,25,48,42,0,Matches
165,166,Péter Gulácsi,hu HUN,GK,RB Leipzig,31,1990,33.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,15,1,Matches
166,167,Manuel Gulde,de GER,DF,Freiburg,30,1991,13.6,18,10,14,3,1,8,11,72.7,3,16,8,8,17,35,37,0,Matches
167,168,Robert Gumny,pl POL,DF,Augsburg,23,1998,25.2,48,29,25,20,3,25,43,58.1,18,24,7,17,28,76,57,3,Matches
168,169,Christian Günter,de GER,"DF,MF",Freiburg,28,1993,34.0,34,20,16,15,3,18,50,36.0,32,23,6,17,17,51,49,2,Matches
169,170,Lasse Günther,de GER,DF,Augsburg,18,2003,1.8,8,5,4,3,1,5,9,55.6,4,0,0,0,2,10,2,0,Matches
170,171,Joško Gvardiol,hr CRO,DF,RB Leipzig,19,2002,26.8,47,31,28,17,2,22,39,56.4,17,30,11,19,51,98,62,2,Matches
171,172,Erling Haaland,no NOR,FW,Dortmund,21,2000,21.2,2,1,0,1,1,0,1,0.0,1,8,1,7,1,3,31,0,Matches
172,173,Janik Haberer,de GER,MF,Freiburg,27,1994,9.1,14,8,5,6,3,7,19,36.8,12,11,4,7,16,30,11,0,Matches
173,174,Alexander Hack,de GER,DF,Mainz 05,27,1993,23.0,52,26,35,17,0,29,46,63.0,17,31,14,17,51,103,95,1,Matches
174,175,Robin Hack,de GER,"FW,MF",Arminia,22,1998,15.2,14,8,6,5,3,3,21,14.3,18,18,1,17,5,19,4,0,Matches
175,176,André Hahn,de GER,"MF,FW",Augsburg,30,1990,23.3,35,20,9,14,12,16,49,32.7,33,38,5,33,15,50,43,0,Matches
176,177,Amadou Haidara,ml MLI,MF,RB Leipzig,23,1998,14.7,30,14,11,19,0,17,37,45.9,20,22,6,16,16,46,8,1,Matches
177,178,Marcel Halstenberg,de GER,DF,RB Leipzig,29,1991,5.6,10,7,6,4,0,6,11,54.5,5,6,0,6,7,17,11,0,Matches
178,179,Genki Haraguchi,jp JPN,MF,Union Berlin,30,1991,19.5,37,20,12,22,3,15,48,31.3,33,25,3,22,26,63,15,0,Matches
179,180,Luis Hartwig,de GER,FW,Bochum,18,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
180,181,Makoto Hasebe,jp JPN,DF,Eint Frankfurt,37,1984,13.2,27,12,15,11,1,13,29,44.8,16,24,8,16,22,49,36,0,Matches
181,182,Thorgan Hazard,be BEL,"FW,DF",Dortmund,28,1993,14.9,23,13,8,10,5,15,40,37.5,25,23,1,22,6,29,4,0,Matches
182,183,Jonas Hector,de GER,DF,Köln,31,1990,28.4,76,39,36,26,14,29,74,39.2,45,59,8,51,50,126,68,1,Matches
183,184,Hwang Hee-chan,kr KOR,FW,RB Leipzig,25,1996,0.5,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
184,185,Dominique Heintz,de GER,DF,Union Berlin,27,1993,5.2,8,5,5,3,0,3,6,50.0,3,7,4,3,7,15,14,0,Matches
185,186,Dominique Heintz,de GER,DF,Freiburg,27,1993,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
186,187,Benjamin Henrichs,de GER,DF,RB Leipzig,24,1997,12.7,30,21,18,6,6,12,22,54.5,10,16,1,15,19,49,14,0,Matches
187,188,Lucas Hernández,fr FRA,DF,Bayern Munich,25,1996,22.6,50,31,20,24,6,26,42,61.9,16,22,11,11,28,78,54,1,Matches
188,189,Patrick Herrmann,de GER,"DF,FW",M'Gladbach,30,1991,8.4,15,7,5,6,4,9,24,37.5,15,10,1,9,6,21,8,0,Matches
189,190,Piero Hincapié,ec ECU,DF,Leverkusen,19,2002,19.5,33,23,23,8,2,19,25,76.0,6,34,15,19,33,66,56,2,Matches
190,191,Martin Hinteregger,at AUT,DF,Eint Frankfurt,28,1992,24.7,45,28,28,16,1,28,43,65.1,15,36,16,20,42,87,78,3,Matches
191,192,Marwin Hitz,ch SUI,GK,Dortmund,33,1987,4.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
192,193,Nicolas Höfler,de GER,MF,Freiburg,31,1990,28.9,73,42,37,29,7,28,62,45.2,34,50,21,29,46,119,42,0,Matches
193,194,Jonas Hofmann,de GER,"MF,FW",M'Gladbach,29,1992,23.1,30,20,6,17,7,17,42,40.5,25,23,0,23,12,42,10,0,Matches
194,195,Lucas Höler,de GER,FW,Freiburg,27,1994,28.7,41,25,10,17,14,13,28,46.4,15,25,4,21,17,58,39,2,Matches
195,196,Gerrit Holtmann,ph PHI,"FW,MF",Bochum,26,1995,20.4,15,9,5,3,7,6,23,26.1,17,28,2,26,8,23,7,0,Matches
196,197,Justin Hoogma,nl NED,DF,Greuther Fürth,23,1998,3.0,6,5,4,2,0,4,6,66.7,2,5,5,0,4,10,4,0,Matches
197,198,Jannes Horn,de GER,DF,Köln,24,1997,5.3,6,4,4,2,0,4,8,50.0,4,1,1,0,3,9,9,0,Matches
198,199,Timo Horn,de GER,GK,Köln,28,1993,13.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,0,Matches
199,200,Lukáš Hrádecký,fi FIN,GK,Leverkusen,31,1989,32.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,10,1,Matches
200,201,Branimir Hrgota,se SWE,FW,Greuther Fürth,28,1993,30.9,46,29,10,31,5,21,72,29.2,51,27,1,26,11,57,3,1,Matches
201,202,Ajdin Hrustic,au AUS,MF,Eint Frankfurt,25,1996,10.7,16,11,5,7,4,11,32,34.4,21,18,1,17,10,26,7,0,Matches
202,203,Timo Hübers,de GER,DF,Köln,25,1996,19.3,45,27,28,17,0,27,45,60.0,18,31,19,12,52,97,95,0,Matches
203,204,Benjamin Hübner,de GER,DF,Hoffenheim,32,1989,4.2,9,5,0,7,2,3,5,60.0,2,2,2,0,9,18,7,0,Matches
204,205,Mats Hummels,de GER,DF,Dortmund,32,1988,19.6,34,22,20,13,1,20,36,55.6,16,18,13,5,32,66,66,1,Matches
205,206,Iago,br BRA,DF,Augsburg,24,1997,24.2,49,29,25,19,5,15,34,44.1,19,28,6,22,27,76,62,0,Matches
206,207,Stefan Ilsanker,at AUT,"DF,MF",Eint Frankfurt,32,1989,3.0,14,8,7,6,1,5,10,50.0,5,6,2,4,6,20,15,1,Matches
207,208,Burak İnce,tr TUR,FW,Arminia,17,2004,1.5,1,1,1,0,0,1,2,50.0,1,1,0,1,0,1,0,0,Matches
208,209,Marcus Ingvartsen,dk DEN,MF,Union Berlin,25,1996,1.4,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,1,0,Matches
209,210,Marcus Ingvartsen,dk DEN,"FW,MF",Mainz 05,25,1996,7.6,3,2,2,0,1,3,9,33.3,6,6,0,6,6,9,7,1,Matches
210,211,Hiroki Ito,jp JPN,DF,Stuttgart,22,1999,26.1,43,31,21,19,3,25,43,58.1,18,40,19,21,53,96,95,0,Matches
211,212,Cedric Itten,ch SUI,FW,Greuther Fürth,24,1996,7.1,5,2,1,2,2,1,6,16.7,5,3,0,3,2,7,4,0,Matches
212,213,Gian-Luca Itter,de GER,DF,Greuther Fürth,22,1999,16.2,44,26,30,11,3,21,38,55.3,17,24,9,15,13,57,51,0,Matches
213,214,Lee Jae-sung,kr KOR,"MF,FW",Mainz 05,28,1992,16.0,30,12,8,14,8,6,27,22.2,21,20,2,18,18,48,18,0,Matches
214,215,Paul Jaeckel,de GER,DF,Union Berlin,23,1998,22.7,51,29,27,24,0,29,51,56.9,22,34,10,24,57,108,81,0,Matches
215,216,Kristijan Jakić,hr CRO,MF,Eint Frankfurt,24,1997,20.9,37,22,10,21,6,15,62,24.2,47,33,3,30,21,58,25,1,Matches
216,217,Tony Jantschke,de GER,DF,M'Gladbach,31,1990,2.5,6,5,2,4,0,3,6,50.0,3,3,2,1,5,11,8,0,Matches
217,218,Dennis Jastrzembski,pl POL,"DF,FW",Hertha BSC,21,2000,2.5,2,1,1,1,0,2,8,25.0,6,1,0,1,5,7,3,0,Matches
218,219,Fredrik Jensen,fi FIN,"MF,FW",Augsburg,23,1997,4.6,5,4,1,3,1,4,7,57.1,3,5,1,4,2,7,4,0,Matches
219,220,Marco John,de GER,DF,Hoffenheim,19,2002,0.5,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,1,0,Matches
220,221,Stevan Jovetić,me MNE,"FW,MF",Hertha BSC,31,1989,11.3,5,2,0,2,3,1,6,16.7,5,3,0,3,1,6,6,0,Matches
221,222,Gideon Jung,de GER,DF,Greuther Fürth,26,1994,1.6,3,1,1,2,0,2,4,50.0,2,1,1,0,2,5,5,0,Matches
222,223,Anton Kade,de GER,"FW,MF",Hertha BSC,17,2004,0.9,4,2,3,1,0,2,8,25.0,6,3,0,3,3,7,1,0,Matches
223,224,Pavel Kadeřábek,cz CZE,"DF,MF",Hoffenheim,29,1992,13.3,11,10,6,3,2,5,16,31.3,11,18,6,12,13,24,22,0,Matches
224,225,Florian Kainz,at AUT,"MF,FW",Köln,28,1992,25.8,41,26,9,25,7,23,51,45.1,28,27,3,24,32,73,24,0,Matches
225,226,Sasa Kalajdzic,at AUT,FW,Stuttgart,24,1997,13.6,10,6,2,5,3,3,11,27.3,8,5,0,5,2,12,14,0,Matches
226,227,Felix Kalu Nmecha,de GER,"MF,FW",Wolfsburg,20,2000,3.6,3,1,1,1,1,0,2,0.0,2,2,0,2,7,10,6,0,Matches
227,228,Daichi Kamada,jp JPN,MF,Eint Frankfurt,24,1996,23.8,40,21,7,26,7,11,40,27.5,29,18,0,18,8,48,10,0,Matches
228,229,Kevin Kampl,si SVN,MF,RB Leipzig,30,1990,21.1,41,19,16,20,5,10,42,23.8,32,24,5,19,24,65,17,0,Matches
229,230,Stefanos Kapino,gr GRE,GK,Arminia,27,1994,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
230,231,Atakan Karazor,de GER,MF,Stuttgart,24,1996,21.1,48,24,18,27,3,18,36,50.0,18,37,14,23,34,82,47,0,Matches
231,232,Silas Katompa,cd COD,"FW,MF",Stuttgart,22,1998,3.1,5,4,4,0,1,3,7,42.9,4,5,0,5,2,7,1,0,Matches
232,233,Noah Katterbach,de GER,DF,Köln,20,2001,0.2,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches
233,234,Yannik Keitel,de GER,MF,Freiburg,21,2000,5.6,11,4,5,4,2,5,15,33.3,10,7,1,6,1,12,8,0,Matches
234,235,Marc-Oliver Kempf,de GER,DF,Hertha BSC,26,1995,11.7,10,9,9,1,0,5,14,35.7,9,14,7,7,25,35,49,1,Matches
235,236,Marc-Oliver Kempf,de GER,DF,Stuttgart,26,1995,9.3,13,8,7,4,2,3,10,30.0,7,16,14,2,16,29,26,2,Matches
236,237,Rani Khedira,de GER,MF,Union Berlin,27,1994,30.6,75,38,25,42,8,32,66,48.5,34,21,8,13,50,125,27,1,Matches
237,238,Luca Kilian,de GER,FW,Mainz 05,21,1999,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
238,239,Luca Kilian,de GER,DF,Köln,21,1999,25.3,42,24,30,9,3,21,41,51.2,20,31,13,18,46,88,109,3,Matches
239,240,Joshua Kimmich,de GER,MF,Bayern Munich,26,1995,27.5,39,20,14,17,8,18,58,31.0,40,34,8,26,52,91,29,1,Matches
240,241,Philipp Klement,de GER,MF,Stuttgart,28,1992,3.8,7,3,1,4,2,3,3,100.0,0,6,1,5,1,8,0,0,Matches
241,242,Mateo Klimowicz,de GER,"MF,FW",Stuttgart,21,2000,6.7,13,6,6,7,0,5,16,31.3,11,2,0,2,4,17,3,0,Matches
242,243,Fabian Klos,de GER,FW,Arminia,33,1987,15.8,7,5,0,5,2,2,10,20.0,8,17,4,13,0,7,31,0,Matches
243,244,Lukas Klostermann,de GER,DF,RB Leipzig,25,1996,18.3,29,16,11,15,3,13,19,68.4,6,16,3,13,26,55,58,0,Matches
244,245,Lukas Klünter,de GER,DF,Hertha BSC,25,1996,2.2,1,1,1,0,0,1,5,20.0,4,1,0,1,2,3,2,0,Matches
245,246,Ansgar Knauff,de GER,"FW,MF",Dortmund,19,2002,1.3,3,1,1,1,1,0,4,0.0,4,2,0,2,0,3,4,0,Matches
246,247,Ansgar Knauff,de GER,"DF,MF",Eint Frankfurt,19,2002,8.4,18,14,8,5,5,8,15,53.3,7,11,1,10,8,26,6,0,Matches
247,248,Robin Knoche,de GER,DF,Union Berlin,29,1992,33.0,50,24,38,12,0,30,53,56.6,23,45,26,19,49,99,151,1,Matches
248,249,Gregor Kobel,ch SUI,GK,Dortmund,23,1997,28.5,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,20,0,Matches
249,250,Dominik Kohr,de GER,MF,Mainz 05,27,1994,17.9,40,20,18,19,3,16,42,38.1,26,21,2,19,35,75,22,0,Matches
250,251,Kouadio Koné,fr FRA,MF,M'Gladbach,20,2001,24.3,68,35,31,34,3,29,46,63.0,17,28,5,23,34,102,14,0,Matches
251,252,Odilon Kossonou,ci CIV,DF,Leverkusen,20,2001,19.9,23,17,16,6,1,15,25,60.0,10,36,14,22,26,49,66,0,Matches
252,253,Filip Kostić,rs SRB,"DF,FW",Eint Frankfurt,28,1992,28.0,44,17,26,9,9,20,53,37.7,33,24,1,23,15,59,24,0,Matches
253,254,Andrej Kramarić,hr CRO,"FW,MF",Hoffenheim,30,1991,30.1,8,4,1,5,2,7,17,41.2,10,10,0,10,9,17,7,1,Matches
254,255,Christoph Kramer,de GER,MF,M'Gladbach,30,1991,8.3,28,11,15,10,3,12,28,42.9,16,18,5,13,12,40,9,0,Matches
255,256,Florian Krüger,de GER,"FW,MF",Arminia,22,1999,12.5,3,1,0,3,0,2,10,20.0,8,12,1,11,2,5,13,0,Matches
256,257,Max Kruse,de GER,"MF,FW",Wolfsburg,33,1988,12.5,9,3,4,4,1,5,12,41.7,7,2,0,2,3,12,4,0,Matches
257,258,Max Kruse,de GER,"FW,MF",Union Berlin,33,1988,14.1,4,1,0,3,1,2,16,12.5,14,12,0,12,3,7,2,0,Matches
258,259,Lukas Kübler,de GER,"DF,MF",Freiburg,28,1992,25.9,62,35,38,16,8,28,49,57.1,21,24,8,16,44,106,70,0,Matches
259,260,Fabian Kunze,de GER,MF,Arminia,23,1998,14.0,35,21,14,20,1,15,32,46.9,17,17,2,15,19,54,27,1,Matches
