,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
260,261,Maxence Lacroix,fr FRA,DF,Wolfsburg,21,2000,27.7,59,33,41,16,2,29,40,72.5,11,35,16,19,60,119,144,0,Matches
261,262,Konrad Laimer,at AUT,MF,RB Leipzig,24,1997,13.8,38,24,11,22,5,24,53,45.3,29,29,3,26,4,42,9,0,Matches
262,263,Stefan Lainer,at AUT,DF,M'Gladbach,28,1992,16.3,20,11,9,8,3,13,30,43.3,17,24,5,19,14,34,33,0,Matches
263,264,Vassilis Lambropoulos,gr GRE,DF,Bochum,31,1990,13.0,18,12,13,3,2,11,25,44.0,14,21,10,11,17,35,56,0,Matches
264,265,Sam Lammers,nl NED,"FW,MF",Eint Frankfurt,24,1997,5.7,4,4,0,2,2,2,6,33.3,4,9,2,7,2,6,4,0,Matches
265,266,Bryan Lasme,fr FRA,FW,Arminia,22,1998,9.7,6,6,1,2,3,0,3,0.0,3,7,0,7,1,7,9,0,Matches
266,267,Maxim Leitsch,de GER,DF,Bochum,23,1998,17.1,18,10,9,7,2,10,15,66.7,5,31,19,12,31,49,74,1,Matches
267,268,Tim Lemperle,de GER,"FW,MF",Köln,19,2002,1.7,4,1,2,1,1,1,3,33.3,2,1,0,1,2,6,2,0,Matches
268,269,Christopher Lenz,de GER,DF,Eint Frankfurt,26,1994,7.4,29,15,22,6,1,12,21,57.1,9,9,4,5,7,36,21,0,Matches
269,270,Robert Lewandowski,pl POL,FW,Bayern Munich,32,1988,32.7,10,3,0,6,4,5,17,29.4,12,17,2,15,6,16,8,0,Matches
270,271,Jamie Leweling,de GER,"FW,MF",Greuther Fürth,20,2001,21.8,13,8,3,7,3,3,16,18.8,13,9,0,9,13,26,5,0,Matches
271,272,Philipp Lienhart,at AUT,DF,Freiburg,25,1996,31.9,24,13,17,6,1,13,24,54.2,11,33,23,10,50,74,158,1,Matches
272,273,Andreas Linde,se SWE,GK,Greuther Fürth,28,1993,12.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,1,Matches
273,274,Jesper Lindstrøm,dk DEN,"MF,FW",Eint Frankfurt,21,2000,22.0,28,13,6,13,9,12,36,33.3,24,30,0,30,24,52,11,1,Matches
274,275,Dejan Ljubicic,at AUT,"MF,FW",Köln,23,1997,21.9,33,19,12,13,8,13,49,26.5,36,19,1,18,15,48,11,0,Matches
275,276,Jürgen Locadia,nl NED,"FW,MF",Bochum,27,1993,4.9,4,2,1,0,3,1,1,100.0,0,1,0,1,1,5,2,0,Matches
276,277,Anthony Losilla,fr FRA,MF,Bochum,35,1986,32.6,67,39,29,32,6,35,70,50.0,35,33,9,24,70,137,54,1,Matches
277,278,Marcel Lotka,pl POL,GK,Hertha BSC,20,2001,9.8,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,3,3,Matches
278,279,Eduard Löwen,de GER,MF,Bochum,24,1997,15.7,33,22,12,13,8,11,45,24.4,34,17,2,15,9,42,15,1,Matches
279,280,Anderson Lucoqui,ao ANG,DF,Mainz 05,24,1997,8.3,22,10,11,6,5,11,22,50.0,11,15,3,12,11,33,10,0,Matches
280,281,Dodi Lukebakio,be BEL,FW,Hertha BSC,23,1997,2.0,2,1,2,0,0,1,3,33.3,2,2,0,2,2,4,0,0,Matches
281,282,Dodi Lukebakio,be BEL,"FW,MF",Wolfsburg,23,1997,9.8,7,4,3,2,2,1,10,10.0,9,5,0,5,13,20,4,0,Matches
282,283,Andrey Lunyov,ru RUS,GK,Leverkusen,29,1991,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
283,284,Andreas Luthe,de GER,GK,Union Berlin,34,1987,27.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,11,4,Matches
284,285,Matej Maglica,hr CRO,MF,Stuttgart,22,1998,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
285,286,Arne Maier,de GER,MF,Augsburg,22,1999,20.7,20,13,6,10,4,8,26,30.8,18,18,1,17,15,35,13,0,Matches
286,287,Donyell Malen,nl NED,FW,Dortmund,22,1999,18.7,13,10,4,5,4,7,13,53.8,6,10,0,10,10,23,11,0,Matches
287,288,Lennard Maloney,us USA,DF,Dortmund,21,1999,0.1,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
288,289,Orel Mangala,be BEL,MF,Stuttgart,23,1998,20.6,17,10,5,7,5,11,22,50.0,11,11,4,7,12,29,19,1,Matches
289,290,Myziane Maolida,fr FRA,"FW,MF",Hertha BSC,22,1999,8.6,7,4,5,1,1,3,9,33.3,6,5,0,5,1,8,6,0,Matches
290,291,Omar Marmoush,eg EGY,FW,Wolfsburg,22,1999,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
291,292,Omar Marmoush,eg EGY,FW,Stuttgart,22,1999,17.5,26,17,6,14,6,4,20,20.0,16,9,1,8,7,33,6,0,Matches
292,293,Aarón Martín,es ESP,DF,Mainz 05,24,1997,25.5,54,33,32,18,4,24,55,43.6,31,24,4,20,20,74,35,0,Matches
293,294,Josep Martinez,es ESP,GK,RB Leipzig,23,1998,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
294,295,Erhan Mašović,rs SRB,DF,Bochum,22,1998,17.2,37,20,22,14,1,22,35,62.9,13,31,20,11,34,71,65,1,Matches
295,296,Roberto Massimo,de GER,"DF,FW",Stuttgart,20,2000,9.7,14,5,6,7,1,4,16,25.0,12,9,0,9,3,17,6,0,Matches
296,297,Konstantinos Mavropanos,gr GRE,DF,Stuttgart,23,1997,30.1,57,39,35,21,1,30,51,58.8,21,46,23,23,69,126,174,2,Matches
297,298,Eric Maxim Choupo-Moting,cm CMR,"FW,MF",Bayern Munich,32,1989,4.2,10,9,3,6,1,3,10,30.0,7,1,0,1,5,15,2,0,Matches
298,299,Kevin Mbabu,ch SUI,DF,Wolfsburg,26,1995,15.5,31,20,21,5,5,12,23,52.2,11,25,8,17,35,66,35,0,Matches
299,300,Nathan de Medina,be BEL,DF,Arminia,23,1997,8.6,17,10,11,6,0,6,10,60.0,4,14,3,11,10,27,28,0,Matches
300,301,Admir Mehmedi,ch SUI,DF,Wolfsburg,30,1991,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
301,302,Jorge Meré,es ESP,DF,Köln,24,1997,5.4,9,6,3,6,0,4,7,57.1,3,6,4,2,10,19,19,0,Matches
302,303,Thomas Meunier,be BEL,DF,Dortmund,29,1991,15.6,29,19,13,12,4,16,33,48.5,17,10,2,8,12,41,25,1,Matches
303,304,Marco Meyerhöfer,de GER,DF,Greuther Fürth,25,1995,25.3,53,35,22,22,9,24,37,64.9,13,38,19,19,47,100,64,1,Matches
304,305,Sven Michel,de GER,FW,Union Berlin,31,1990,3.8,10,6,5,3,2,2,8,25.0,6,3,0,3,1,11,1,0,Matches
305,306,Enzo Millot,fr FRA,MF,Stuttgart,19,2002,0.6,2,0,0,2,0,0,1,0.0,1,0,0,0,1,3,1,0,Matches
306,307,Maximilian Mittelstädt,de GER,"DF,FW",Hertha BSC,24,1997,16.6,52,33,30,12,10,26,50,52.0,24,28,5,23,46,98,37,0,Matches
307,308,Anthony Modeste,fr FRA,FW,Köln,33,1988,29.0,10,6,4,5,1,3,18,16.7,15,11,2,9,4,14,29,0,Matches
308,309,Kevin Möhwald,de GER,MF,Union Berlin,28,1993,3.9,7,1,3,3,1,1,7,14.3,6,3,0,3,3,10,6,0,Matches
309,310,Clinton Mola,eng ENG,DF,Stuttgart,20,2001,1.3,3,1,2,1,0,2,4,50.0,2,5,5,0,3,6,2,0,Matches
310,311,Jan Morávek,cz CZE,MF,Augsburg,31,1989,5.2,11,6,3,7,1,6,18,33.3,12,11,2,9,6,17,8,0,Matches
311,312,Ilaix Moriba,gn GUI,MF,RB Leipzig,18,2003,0.4,0,0,0,0,0,0,4,0.0,4,2,0,2,1,1,0,0,Matches
312,313,Youssoufa Moukoko,de GER,"FW,MF",Dortmund,16,2004,2.5,1,0,0,1,0,0,1,0.0,1,5,0,5,3,4,0,0,Matches
313,314,Nordi Mukiele,fr FRA,"DF,FW",RB Leipzig,23,1997,20.5,35,22,23,9,3,14,27,51.9,13,31,5,26,31,66,44,2,Matches
314,315,Florian Müller,de GER,GK,Stuttgart,23,1997,30.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,13,2,Matches
315,316,Thomas Müller,de GER,MF,Bayern Munich,31,1989,28.4,35,20,7,16,12,16,54,29.6,38,32,1,31,15,50,12,0,Matches
316,317,Torben Müsel,de GER,MF,M'Gladbach,22,1999,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
317,318,Jamal Musiala,de GER,"MF,FW",Bayern Munich,18,2003,16.3,40,26,11,16,13,15,36,41.7,21,25,0,25,19,59,2,1,Matches
318,319,Obite N'Dicka,fr FRA,DF,Eint Frankfurt,21,1999,31.7,60,34,29,27,4,44,59,74.6,15,46,20,26,48,108,137,0,Matches
319,320,Nikolas Nartey,dk DEN,"MF,DF",Stuttgart,21,2000,4.5,6,3,0,5,1,3,9,33.3,6,4,2,2,7,13,5,0,Matches
320,321,Paul Nebel,de GER,"MF,FW",Mainz 05,18,2002,2.5,5,3,3,1,1,2,3,66.7,1,0,0,0,0,5,1,0,Matches
321,322,David Nemeth,at AUT,DF,Mainz 05,20,2001,3.5,3,2,2,1,0,1,3,33.3,2,5,1,4,6,9,11,1,Matches
322,323,Luca Netz,de GER,"DF,FW",M'Gladbach,18,2003,15.5,25,11,13,10,2,12,41,29.3,29,24,4,20,13,38,36,1,Matches
323,324,Manuel Neuer,de GER,GK,Bayern Munich,35,1986,27.9,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,7,1,Matches
324,325,Florian Neuhaus,de GER,MF,M'Gladbach,24,1997,23.6,55,28,24,26,5,27,65,41.5,38,38,6,32,31,86,25,4,Matches
325,326,Jessic Ngankam,de GER,FW,Greuther Fürth,21,2000,3.8,3,1,1,1,1,1,2,50.0,1,3,0,3,0,3,1,0,Matches
326,327,Moussa Niakhate,fr FRA,DF,Mainz 05,25,1996,28.5,40,23,25,13,2,20,33,60.6,13,37,11,26,50,90,69,1,Matches
327,328,Tanguy Nianzou,fr FRA,DF,Bayern Munich,19,2002,6.5,11,7,7,3,1,7,11,63.6,4,7,2,5,7,18,17,0,Matches
328,329,Florian Niederlechner,de GER,FW,Augsburg,30,1990,12.9,6,5,1,3,2,4,13,30.8,9,9,0,9,4,10,7,0,Matches
329,330,Håvard Nielsen,no NOR,"MF,FW",Greuther Fürth,28,1993,15.2,17,12,5,11,1,8,21,38.1,13,18,1,17,7,24,22,0,Matches
330,331,Joakim Nilsson,se SWE,DF,Arminia,27,1994,30.4,37,19,24,13,0,20,26,76.9,6,36,23,13,56,93,144,1,Matches
331,332,Christopher Nkunku,fr FRA,"FW,MF",RB Leipzig,23,1997,30.3,23,10,10,11,2,9,35,25.7,26,23,2,21,15,38,15,0,Matches
332,333,Lukas Nmecha,de GER,"FW,MF",Wolfsburg,22,1998,18.1,12,5,5,5,2,5,19,26.3,14,9,1,8,4,16,10,0,Matches
333,334,Håvard Nordtveit,no NOR,DF,Hoffenheim,31,1990,3.4,7,6,2,4,1,4,4,100.0,0,2,1,1,10,17,11,0,Matches
334,335,Connor Noß,ie IRL,MF,M'Gladbach,20,2001,0.6,1,0,0,1,0,0,1,0.0,1,1,1,0,0,1,0,0,Matches
335,336,Hugo Novoa,es ESP,"MF,FW",RB Leipzig,18,2003,1.5,4,4,2,0,2,2,7,28.6,5,2,0,2,1,5,0,0,Matches
336,337,Soma Novothny,hu HUN,"FW,MF",Bochum,27,1994,0.9,1,1,1,0,0,0,1,0.0,1,1,0,1,0,1,2,0,Matches
337,338,Kasim Nuhu,gh GHA,DF,Hoffenheim,26,1995,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
338,339,Hans Nunoo Sarpei,gh GHA,"DF,MF",Greuther Fürth,22,1998,7.1,16,11,9,7,0,10,14,71.4,4,8,5,3,14,30,21,0,Matches
339,340,Bastian Oczipka,de GER,DF,Union Berlin,32,1989,10.4,24,15,15,7,2,10,13,76.9,3,10,2,8,12,36,21,0,Matches
340,341,Masaya Okugawa,jp JPN,"MF,FW",Arminia,25,1996,28.1,46,25,18,22,6,12,37,32.4,25,29,1,28,20,66,13,0,Matches
341,342,Mathias Olesen,lu LUX,"MF,FW",Köln,20,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
342,343,Dani Olmo,es ESP,"MF,FW",RB Leipzig,23,1998,8.3,14,6,5,7,2,5,18,27.8,13,5,1,4,4,18,1,0,Matches
343,344,Karim Onisiwo,at AUT,FW,Mainz 05,29,1992,26.2,18,10,4,6,8,7,22,31.8,15,27,2,25,7,25,8,0,Matches
344,345,Willi Orban,hu HUN,DF,RB Leipzig,28,1992,29.4,32,22,20,11,1,13,25,52.0,12,40,24,16,44,76,123,2,Matches
345,346,Stefan Ortega,de GER,GK,Arminia,28,1992,33.0,1,0,1,0,0,1,2,50.0,1,2,0,2,0,1,5,1,Matches
346,347,Patrick Osterhage,de GER,MF,Bochum,21,2000,6.7,9,6,3,5,1,3,7,42.9,4,7,1,6,11,20,8,0,Matches
347,348,Tomáš Ostrák,cz CZE,"MF,FW",Köln,21,2000,0.3,1,0,0,0,1,1,3,33.3,2,0,0,0,1,2,0,0,Matches
348,349,Paulo Otávio,br BRA,"DF,MF",Wolfsburg,26,1994,4.0,14,10,7,4,3,8,15,53.3,7,11,6,5,4,18,9,0,Matches
349,350,Reece Oxford,eng ENG,DF,Augsburg,22,1998,29.9,27,14,16,9,2,15,31,48.4,16,42,33,9,72,99,172,1,Matches
350,351,Salih Özcan,tr TUR,MF,Köln,23,1998,25.7,42,30,14,23,5,22,51,43.1,29,37,5,32,51,93,35,1,Matches
351,352,Levin Öztunalı,de GER,MF,Union Berlin,25,1996,6.4,14,11,6,5,3,7,17,41.2,10,3,0,3,4,18,12,0,Matches
352,353,Gonçalo Paciência,pt POR,FW,Eint Frankfurt,26,1994,5.7,4,2,2,1,1,1,3,33.3,2,2,0,2,1,5,4,0,Matches
353,354,Exequiel Palacios,ar ARG,MF,Leverkusen,22,1998,12.2,30,19,12,14,4,15,38,39.5,23,20,1,19,28,58,11,2,Matches
354,355,Miloš Pantović,rs SRB,"MF,FW",Bochum,25,1996,17.0,19,10,8,7,4,6,25,24.0,19,26,4,22,18,37,14,0,Matches
355,356,Antonios Papadopoulos,de GER,"DF,MF",Dortmund,21,1999,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
356,357,Matondo-Merveille Papela,de GER,MF,Mainz 05,20,2001,0.9,3,2,2,1,0,2,3,66.7,1,2,0,2,2,5,0,0,Matches
357,358,Kevin Paredes,us USA,"FW,DF",Wolfsburg,18,2003,0.2,1,0,0,0,1,0,0,,0,1,0,1,0,1,0,0,Matches
358,359,Felix Passlack,de GER,DF,Dortmund,23,1998,5.2,13,9,8,4,1,6,12,50.0,6,5,1,4,4,17,7,0,Matches
359,360,Paulinho,br BRA,"FW,MF",Leverkusen,21,2000,13.5,22,13,6,13,3,13,27,48.1,14,14,1,13,6,28,7,0,Matches
360,361,Benjamin Pavard,fr FRA,DF,Bayern Munich,25,1996,23.1,35,20,21,13,1,19,29,65.5,10,28,16,12,36,71,50,1,Matches
361,362,Mads Pedersen,dk DEN,"MF,DF",Augsburg,24,1996,15.5,28,21,8,15,5,12,27,44.4,15,13,4,9,15,43,30,0,Matches
362,363,Peter Pekarík,sk SVK,DF,Hertha BSC,34,1986,24.8,45,29,33,11,1,32,46,69.6,14,28,10,18,29,74,58,0,Matches
363,364,Philipp Pentke,de GER,GK,Hoffenheim,36,1985,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
364,365,Ricardo Pepi,us USA,"FW,MF",Augsburg,18,2003,5.3,4,2,1,3,0,1,8,12.5,7,7,0,7,3,7,8,0,Matches
365,366,Pavao Pervan,at AUT,GK,Wolfsburg,33,1987,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
366,367,Nils Petersen,de GER,FW,Freiburg,32,1988,6.4,5,3,2,3,0,1,13,7.7,12,7,0,7,2,7,17,0,Matches
367,368,Jens Petter Hauge,no NOR,"MF,FW",Eint Frankfurt,21,1999,11.6,14,5,6,7,1,7,23,30.4,16,7,0,7,3,17,5,0,Matches
368,369,Immanuel Pherai,nl NED,MF,Dortmund,20,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
369,370,Maximilian Philipp,de GER,MF,Wolfsburg,27,1994,10.7,15,11,6,7,2,5,21,23.8,16,12,1,11,4,19,5,0,Matches
370,371,Krzysztof Piątek,pl POL,FW,Hertha BSC,26,1995,3.9,2,2,0,1,1,0,1,0.0,1,0,0,0,0,2,6,0,Matches
371,372,Amos Pieper,de GER,DF,Arminia,23,1998,26.4,58,29,38,19,1,32,51,62.7,19,37,23,14,50,108,132,1,Matches
372,373,Marvin Plattenhardt,de GER,DF,Hertha BSC,29,1992,18.2,25,11,18,6,1,15,27,55.6,12,18,3,15,17,42,52,0,Matches
373,374,Alassane Pléa,fr FRA,"MF,FW",M'Gladbach,28,1993,23.0,18,14,6,9,3,7,20,35.0,13,9,1,8,4,22,10,0,Matches
374,375,Joel Pohjanpalo,fi FIN,FW,Leverkusen,26,1994,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
375,376,Sebastian Polter,de GER,FW,Bochum,30,1991,26.0,9,3,1,4,4,2,11,18.2,9,15,5,10,2,11,24,0,Matches
376,377,Marin Pongračić,hr CRO,DF,Dortmund,23,1997,9.2,17,10,13,4,0,6,10,60.0,4,11,5,6,17,34,32,2,Matches
377,378,Stefan Posch,at AUT,DF,Hoffenheim,24,1997,24.4,48,30,20,26,2,22,39,56.4,17,43,18,25,28,76,71,2,Matches
378,379,Yussuf Poulsen,dk DEN,"FW,MF",RB Leipzig,27,1994,12.0,13,4,3,6,4,3,13,23.1,10,13,0,13,3,16,9,0,Matches
379,380,Manuel Prietl,at AUT,MF,Arminia,29,1991,23.6,59,26,23,31,5,23,60,38.3,37,28,3,25,39,98,33,0,Matches
380,381,Grischa Prömel,de GER,MF,Union Berlin,26,1995,26.9,36,22,14,17,5,22,52,42.3,30,18,3,15,23,59,22,0,Matches
381,382,Nick Proschwitz,de GER,FW,Hoffenheim,34,1986,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
382,383,Afimico Pululu,fr FRA,"FW,MF",Greuther Fürth,22,1999,0.8,1,0,1,0,0,1,2,50.0,1,1,0,1,0,1,0,0,Matches
383,384,Sidney Raebiger,de GER,MF,RB Leipzig,16,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
384,385,Diant Ramaj,de GER,GK,Eint Frankfurt,19,2001,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
385,386,Guilherme Ramos,pt POR,DF,Arminia,23,1997,10.1,25,15,17,8,0,12,19,63.2,7,21,8,13,27,52,51,0,Matches
386,387,Tobias Raschl,de GER,MF,Greuther Fürth,21,2000,6.6,12,9,4,8,0,5,7,71.4,2,10,1,9,3,15,1,0,Matches
387,388,David Raum,de GER,"DF,FW",Hoffenheim,23,1998,30.6,52,29,30,10,12,30,64,46.9,34,38,5,33,27,79,39,1,Matches
388,389,Reinier,br BRA,"FW,MF",Dortmund,19,2002,1.8,5,3,4,0,1,1,1,100.0,0,3,0,3,0,5,0,0,Matches
389,390,Panagiotis Retsos,gr GRE,"DF,FW",Leverkusen,22,1998,0.4,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,1,Matches
390,391,Marco Reus,de GER,"MF,FW",Dortmund,32,1989,27.8,45,30,13,21,11,16,42,38.1,26,23,6,17,12,57,41,1,Matches
