,Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
0,1,Dickson Abiama,ng NGA,FW,Greuther Fürth,22,1998,8.1,3,0,0,17,11,15,3,4,7,0,0,0,28,19,30,38.8,Matches
1,2,Ragnar Ache,de GER,"MF,FW",Eint Frankfurt,23,1998,2.9,0,0,0,5,8,6,6,0,0,0,0,0,7,18,10,64.3,Matches
2,3,Tyler Adams,us USA,MF,RB Leipzig,22,1999,15.0,5,0,0,19,15,0,2,16,7,0,0,0,85,20,10,66.7,Matches
3,4,Sargis Adamyan,am ARM,"FW,MF",Hoffenheim,28,1993,3.7,0,0,0,5,8,4,5,1,6,0,0,0,24,3,14,17.6,Matches
4,5,Amine Adli,fr FRA,"FW,MF",Leverkusen,21,2000,14.0,3,0,0,27,28,8,21,11,14,0,0,0,62,12,29,29.3,Matches
5,6,Naouirou Ahamada,fr FRA,"MF,DF",Stuttgart,19,2002,0.7,0,0,0,2,1,0,0,0,0,0,0,0,4,1,3,25.0,Matches
6,7,Manuel Akanji,ch SUI,DF,Dortmund,26,1995,25.1,3,0,0,19,24,1,3,35,23,0,0,1,164,51,35,59.3,Matches
7,8,Kevin Akpoguma,ng NGA,"DF,FW",Hoffenheim,26,1995,17.0,5,0,0,25,23,4,31,20,19,0,1,0,100,17,20,45.9,Matches
8,9,Lucas Alario,ar ARG,FW,Leverkusen,28,1992,7.3,2,0,0,8,8,7,1,1,5,1,0,0,13,19,23,45.2,Matches
9,10,Nadiem Amiri,de GER,"MF,FW",Leverkusen,24,1996,4.1,0,0,0,2,11,0,8,5,4,0,0,0,30,1,3,25.0,Matches
10,11,Sebastian Andersson,se SWE,FW,Köln,30,1991,14.0,3,0,0,23,18,5,9,3,7,0,0,0,32,53,60,46.9,Matches
11,12,Andrés Andrade Cedeño,pa PAN,DF,Arminia,22,1998,11.6,4,0,0,14,2,1,21,19,16,0,1,0,80,28,27,50.9,Matches
12,13,Fredrik André Bjørkan,no NOR,DF,Hertha BSC,22,1998,3.9,1,0,0,3,3,0,5,6,10,0,0,0,29,1,5,16.7,Matches
13,14,Robert Andrich,de GER,MF,Leverkusen,26,1994,20.2,5,1,0,40,15,2,6,31,17,0,0,0,126,30,24,55.6,Matches
14,15,Angeliño,es ESP,DF,RB Leipzig,24,1997,25.5,3,0,0,15,35,4,187,29,21,0,0,0,155,11,21,34.4,Matches
15,16,Waldemar Anton,de GER,DF,Stuttgart,25,1996,28.8,6,1,0,29,16,1,11,32,26,0,0,0,208,62,52,54.4,Matches
16,17,Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,27,1994,12.6,2,0,0,15,29,11,29,1,18,1,0,0,53,12,42,22.2,Matches
17,18,Charles Aránguiz,cl CHI,MF,Leverkusen,32,1989,17.5,2,0,0,26,13,0,9,33,25,0,0,0,129,7,16,30.4,Matches
18,19,Maximilian Arnold,de GER,MF,Wolfsburg,27,1994,33.3,4,0,0,47,57,1,182,37,20,0,1,0,243,33,28,54.1,Matches
19,20,Takuma Asano,jp JPN,"FW,MF",Bochum,26,1994,17.9,1,0,0,17,27,18,34,7,6,0,0,0,86,15,42,26.3,Matches
20,21,Santiago Ascacíbar,ar ARG,MF,Hertha BSC,24,1997,26.4,5,0,0,35,31,2,2,41,54,0,0,0,192,33,39,45.8,Matches
21,22,Fisnik Asllani,xk KVX,"MF,FW",Hoffenheim,18,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
22,23,Simon Asta,de GER,DF,Greuther Fürth,20,2001,8.7,1,0,0,13,9,2,16,8,6,0,0,1,50,4,5,44.4,Matches
23,24,Taiwo Awoniyi,ng NGA,FW,Union Berlin,23,1997,24.2,1,0,0,25,23,21,10,2,7,1,0,1,82,54,101,34.8,Matches
24,25,Sardar Azmoun,ir IRN,"FW,MF",Leverkusen,26,1995,4.0,0,0,0,8,4,0,2,0,1,0,0,0,9,7,10,41.2,Matches
25,26,Mitchel Bakker,nl NED,DF,Leverkusen,21,2000,20.2,6,0,0,15,19,0,37,23,22,0,1,0,147,13,13,50.0,Matches
26,27,Ridle Baku,de GER,"DF,FW",Wolfsburg,23,1998,27.2,4,0,0,28,37,9,73,21,37,0,0,0,166,28,35,44.4,Matches
27,28,Aymen Barkok,ma MAR,"MF,DF",Eint Frankfurt,23,1998,1.8,0,0,0,4,1,0,2,5,2,0,0,0,11,6,3,66.7,Matches
28,29,Leandro Barreiro Martins,lu LUX,MF,Mainz 05,21,2000,19.9,3,0,0,41,27,0,8,32,32,2,0,0,109,25,27,48.1,Matches
29,30,Jacob Barrett Laursen,dk DEN,DF,Arminia,26,1994,18.1,1,0,0,12,6,1,54,28,12,0,0,1,99,18,26,40.9,Matches
30,31,Abdourahmane Barry,fr FRA,DF,Greuther Fürth,21,2000,2.3,2,0,0,9,3,0,7,4,4,0,0,0,18,4,1,80.0,Matches
31,32,Maximilian Bauer,de GER,DF,Greuther Fürth,21,2000,18.8,5,0,0,26,10,1,1,29,15,0,1,1,90,49,36,57.6,Matches
32,33,Oliver Baumann,de GER,GK,Hoffenheim,31,1990,33.0,1,0,0,0,3,0,0,0,0,0,0,0,86,9,0,100.0,Matches
33,34,Timo Baumgartl,de GER,DF,Union Berlin,25,1996,24.1,5,0,0,24,13,0,10,37,28,0,0,2,127,53,43,55.2,Matches
34,35,Julian Baumgartlinger,at AUT,"MF,FW",Leverkusen,33,1988,1.0,1,0,0,2,0,0,1,2,1,0,0,0,8,1,1,50.0,Matches
35,36,Christoph Baumgartner,at AUT,"MF,FW",Hoffenheim,21,1999,21.0,5,0,0,37,32,1,35,8,15,0,0,0,103,37,49,43.0,Matches
36,37,Noah Joel Sarenren Bazee,ng NGA,"MF,FW",Augsburg,24,1996,2.7,1,0,0,6,3,0,10,1,2,0,0,0,12,8,14,36.4,Matches
37,38,Ihlas Bebou,tg TOG,"FW,DF",Hoffenheim,27,1994,23.2,0,0,0,26,21,11,49,12,14,0,0,0,78,37,77,32.5,Matches
38,39,Sheraldo Becker,sr SUR,"FW,MF",Union Berlin,26,1995,19.5,4,0,0,26,25,10,123,2,6,0,0,0,96,11,39,22.0,Matches
39,40,Kevin Behrens,de GER,FW,Union Berlin,30,1991,5.5,1,0,0,15,5,1,2,3,2,1,0,0,25,45,40,52.9,Matches
40,41,Ishak Belfodil,dz ALG,FW,Hertha BSC,29,1992,18.2,1,0,0,19,11,27,12,5,6,1,0,0,43,38,43,46.9,Matches
41,42,Stefan Bell,de GER,DF,Mainz 05,29,1991,31.8,9,0,0,52,7,6,16,41,23,0,1,1,205,107,58,64.8,Matches
42,43,Armel Bella Kotchap,de GER,DF,Bochum,19,2001,19.6,5,0,0,26,27,3,2,43,20,0,0,2,128,37,17,68.5,Matches
43,44,Karim Bellarabi,de GER,"FW,MF",Leverkusen,31,1990,7.6,2,0,0,20,7,1,25,9,4,2,0,0,38,0,1,0.0,Matches
44,45,Jude Bellingham,eng ENG,MF,Dortmund,18,2003,31.0,9,0,0,39,91,5,14,42,34,0,0,0,178,28,42,40.0,Matches
45,46,George Bello,us USA,DF,Arminia,19,2002,4.8,0,0,0,4,6,1,11,6,7,0,0,1,26,0,8,0.0,Matches
46,47,László Bénes,sk SVK,MF,M'Gladbach,23,1997,2.7,0,0,0,1,9,0,15,2,3,0,0,0,17,5,1,83.3,Matches
47,48,Keanan Bennetts,eng ENG,"FW,DF",M'Gladbach,22,1999,0.6,1,0,0,2,0,0,2,0,0,0,0,0,4,2,0,100.0,Matches
48,49,Ramy Bensebaini,dz ALG,DF,M'Gladbach,26,1995,22.4,6,0,0,34,42,4,15,39,29,0,1,0,155,58,33,63.7,Matches
49,50,Louis Beyer,de GER,DF,M'Gladbach,21,2000,15.4,5,0,0,16,21,0,8,15,27,0,1,0,96,27,23,54.0,Matches
50,51,Bartosz Bialek,pl POL,"FW,DF",Wolfsburg,19,2001,2.0,1,0,0,6,2,0,0,0,0,0,0,0,4,5,8,38.5,Matches
51,52,Ermin Bičakčić,ba BIH,DF,Hoffenheim,31,1990,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
52,53,Tom Bischof,de GER,MF,Hoffenheim,16,2005,0.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Matches
53,54,Danny Blum,de GER,FW,Bochum,30,1991,3.8,0,0,0,3,3,0,31,2,1,0,0,0,23,14,11,56.0,Matches
54,55,Kevin-Prince Boateng,gh GHA,"MF,FW",Hertha BSC,34,1987,7.7,8,0,0,21,21,1,5,6,5,0,0,0,44,26,17,60.5,Matches
55,56,Herbert Bockhorn,de GER,DF,Bochum,26,1995,9.4,1,0,0,7,21,0,27,14,14,0,0,0,74,11,15,42.3,Matches
56,57,Jean-Paul Boëtius,nl NED,MF,Mainz 05,27,1994,20.0,3,0,0,20,40,1,50,25,23,0,0,0,126,7,23,23.3,Matches
57,58,Tarsis Bonga,de GER,"MF,FW",Bochum,24,1997,0.2,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,50.0,Matches
58,59,Solomon Bonnah,nl NED,DF,RB Leipzig,17,2003,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,Matches
59,60,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,22,1999,22.3,4,0,0,22,5,2,0,42,19,0,1,0,107,63,47,57.3,Matches
60,61,Rafael Borré,co COL,FW,Eint Frankfurt,25,1995,26.4,5,0,0,40,26,17,20,5,22,0,0,0,89,46,124,27.1,Matches
61,62,Dedryck Boyata,be BEL,DF,Hertha BSC,30,1990,21.1,1,1,0,11,6,3,0,17,13,1,0,0,93,52,32,61.9,Matches
62,63,Julian Brandt,de GER,"MF,FW",Dortmund,25,1996,23.1,3,0,0,12,16,2,128,24,19,0,0,0,129,15,24,38.5,Matches
63,64,Iker Bravo,es ESP,FW,Leverkusen,16,2005,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches
64,65,Fabian Bredlow,de GER,GK,Stuttgart,26,1995,4.0,0,0,0,0,2,0,0,0,0,0,0,0,5,1,1,50.0,Matches
65,66,Josip Brekalo,hr CRO,FW,Wolfsburg,23,1998,0.2,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,,Matches
66,67,Brian Brobbey,nl NED,"FW,MF",RB Leipzig,19,2002,1.5,0,0,0,3,2,0,1,0,0,0,0,0,7,4,4,50.0,Matches
67,68,John Brooks,us USA,DF,Wolfsburg,28,1993,29.1,2,0,0,9,16,1,4,41,25,0,1,0,188,67,37,64.4,Matches
68,69,Daniel Brosinski,de GER,DF,Mainz 05,33,1988,4.3,0,0,0,1,3,0,23,3,1,0,0,0,27,6,3,66.7,Matches
69,70,Cédric Brunner,ch SUI,DF,Arminia,27,1994,24.3,6,0,0,35,24,0,70,43,35,0,1,0,157,45,37,54.9,Matches
70,71,Jacob Bruun Larsen,dk DEN,"FW,MF",Hoffenheim,22,1998,9.0,1,0,0,6,3,6,10,5,1,0,0,0,35,9,16,36.0,Matches
71,72,Sascha Burchert,de GER,GK,Greuther Fürth,31,1989,14.0,0,0,0,0,2,0,0,0,1,0,0,0,13,2,0,100.0,Matches
72,73,Delano Burgzorg,nl NED,MF,Mainz 05,22,1998,0.3,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0.0,Matches
73,74,Jonathan Burkardt,de GER,"FW,MF",Mainz 05,21,2000,29.0,0,0,0,24,42,10,35,8,8,0,0,0,106,36,81,30.8,Matches
74,75,Roman Bürki,ch SUI,GK,Dortmund,30,1990,1.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,Matches
75,76,Jamie Bynoe-Gittens,eng ENG,FW,Dortmund,16,2004,1.5,0,0,0,2,6,0,0,1,2,0,0,0,5,2,2,50.0,Matches
76,77,Daniel Caligiuri,it ITA,"DF,MF",Augsburg,33,1988,22.3,4,0,0,32,43,0,109,18,30,1,0,0,173,30,26,53.6,Matches
77,78,Emre Can,de GER,"DF,MF",Dortmund,27,1994,18.8,5,0,0,32,21,1,7,36,22,0,0,0,166,31,15,67.4,Matches
78,79,Koen Casteels,be BEL,GK,Wolfsburg,29,1992,28.0,1,0,0,0,2,0,0,0,0,0,0,0,41,9,0,100.0,Matches
79,80,Gonzalo Castro,de GER,"MF,FW",Arminia,34,1987,4.8,0,0,0,7,4,2,21,3,3,0,0,0,26,3,2,60.0,Matches
80,81,Julian Chabot,de GER,DF,Köln,23,1998,2.3,1,0,0,5,7,0,0,3,3,0,0,0,14,9,10,47.4,Matches
81,82,Timothy Chandler,us USA,DF,Eint Frankfurt,31,1990,13.5,4,0,0,17,7,4,30,19,12,0,0,0,56,14,22,38.9,Matches
82,83,Justin Che,us USA,"FW,DF",Hoffenheim,17,2003,0.5,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0.0,Matches
83,84,Max Christiansen,de GER,MF,Greuther Fürth,24,1996,22.8,5,0,0,20,19,1,3,68,25,0,0,0,179,41,39,51.3,Matches
84,85,Kingsley Coman,fr FRA,"FW,DF",Bayern Munich,25,1996,15.1,1,1,0,9,22,5,79,8,8,0,0,0,78,9,14,39.1,Matches
85,86,Lucas Copado,de GER,FW,Bayern Munich,17,2004,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
86,87,Sergio Córdova,ve VEN,"FW,MF",Augsburg,23,1997,3.6,2,0,0,5,11,5,3,0,3,0,0,0,11,14,22,38.9,Matches
87,88,Danny da Costa,de GER,"DF,MF",Eint Frankfurt,28,1993,8.1,2,0,0,8,2,0,22,11,4,0,1,0,48,14,6,70.0,Matches
88,89,Tanguy Coulibaly,fr FRA,"FW,MF",Stuttgart,20,2001,12.0,8,0,0,24,14,6,14,4,15,0,0,0,57,8,14,36.4,Matches
89,90,Mickaël Cuisance,fr FRA,MF,Bayern Munich,21,1999,0.1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,Matches
90,91,Matheus Cunha,br BRA,FW,Hertha BSC,22,1999,0.7,0,0,0,1,3,0,0,0,0,0,0,0,1,0,1,0.0,Matches
91,92,Rafael Czichos,de GER,DF,Köln,31,1990,15.6,4,0,0,16,11,0,3,19,18,0,0,1,103,43,37,53.8,Matches
92,93,Lennart-Marten Czyborra,de GER,DF,Arminia,22,1999,1.5,1,0,0,5,0,0,5,3,0,0,0,0,5,0,1,0.0,Matches
93,94,Moanes Dabbur,il ISR,"FW,MF",Hoffenheim,29,1992,14.6,5,0,0,29,19,2,4,5,9,0,0,0,65,18,25,41.9,Matches
94,95,Finn Dahmen,de GER,GK,Mainz 05,23,1998,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
95,96,Mahmoud Dahoud,de GER,MF,Dortmund,25,1996,18.4,7,1,1,23,13,0,29,17,19,0,0,0,142,11,15,42.3,Matches
96,97,Márton Dárdai,de GER,DF,Hertha BSC,19,2002,8.4,2,0,0,10,6,0,8,20,4,0,0,0,33,12,11,52.2,Matches
97,98,Vladimír Darida,cz CZE,MF,Hertha BSC,30,1990,19.8,6,0,0,22,33,4,64,20,18,0,0,0,137,15,31,32.6,Matches
98,99,Alphonso Davies,ca CAN,DF,Bayern Munich,20,2000,19.3,3,0,0,15,27,3,41,23,17,0,0,0,144,11,17,39.3,Matches
99,100,Saulo Decarli,ch SUI,DF,Bochum,29,1992,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
100,101,Thomas Delaney,dk DEN,MF,Dortmund,29,1991,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
101,102,Kerem Demirbay,de GER,MF,Leverkusen,28,1993,22.8,10,0,0,34,29,3,152,33,31,0,0,0,158,11,19,36.7,Matches
102,103,Ermedin Demirović,ba BIH,FW,Freiburg,23,1998,9.7,4,0,0,27,6,12,6,1,6,0,0,0,33,17,45,27.4,Matches
103,104,Mike van der Hoorn,nl NED,DF,Arminia,28,1992,0.2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,,Matches
104,105,Moussa Diaby,fr FRA,"FW,MF",Leverkusen,22,1999,30.7,10,1,1,38,25,17,82,8,11,0,0,0,119,6,20,23.1,Matches
105,106,Daniel Didavi,de GER,"MF,FW",Stuttgart,31,1990,3.1,1,0,0,3,7,2,9,1,2,0,0,0,15,4,2,66.7,Matches
106,107,Javairô Dilrosun,nl NED,FW,Hertha BSC,23,1998,1.5,0,0,0,3,2,0,1,0,1,0,0,0,14,0,2,0.0,Matches
107,108,Lee Dongjun,kr KOR,"MF,FW",Hertha BSC,24,1997,1.3,0,0,0,3,3,1,2,2,1,0,0,0,3,0,2,0.0,Matches
108,109,Niklas Dorsch,de GER,MF,Augsburg,23,1998,25.8,8,0,0,53,48,0,20,35,47,0,0,0,240,16,17,48.5,Matches
109,110,Ondrej Duda,sk SVK,"MF,FW",Köln,26,1994,17.9,5,0,0,41,34,0,27,17,16,0,0,0,129,16,21,43.2,Matches
110,111,Jeremy Dudziak,tn TUN,"MF,FW",Greuther Fürth,25,1995,12.6,1,0,0,11,24,3,34,10,6,2,0,0,55,9,19,32.1,Matches
111,112,Erik Durm,de GER,DF,Eint Frankfurt,29,1992,5.3,1,0,0,2,7,0,14,10,7,0,0,0,25,3,8,27.3,Matches
112,113,Maximilian Eggestein,de GER,MF,Freiburg,24,1996,24.4,2,0,0,32,26,1,11,30,28,0,0,0,145,46,51,47.4,Matches
113,114,Lilian Egloff,de GER,"MF,DF",Stuttgart,18,2002,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,1,2,33.3,Matches
114,115,Kingsley Ehizibue,nl NED,DF,Köln,26,1995,7.6,2,0,0,15,16,0,17,9,18,0,0,0,45,13,5,72.2,Matches
115,116,Julian Eitschberger,de GER,DF,Hertha BSC,17,2004,0.5,0,0,0,0,2,0,0,2,0,0,0,0,4,0,1,0.0,Matches
116,117,Jurgen Ekkelenkamp,nl NED,"MF,FW",Hertha BSC,21,2000,8.0,1,0,0,11,5,0,3,4,3,0,0,0,48,9,17,34.6,Matches
117,118,Nico Elvedi,ch SUI,DF,M'Gladbach,24,1996,27.0,3,1,0,21,21,0,0,34,24,0,0,0,158,72,38,65.5,Matches
118,119,Breel Embolo,ch SUI,"FW,MF",M'Gladbach,24,1997,24.1,3,0,0,41,71,20,2,6,11,2,0,0,60,36,65,35.6,Matches
119,120,Keita Endo,jp JPN,MF,Union Berlin,23,1997,0.6,0,0,0,0,2,1,3,0,1,0,0,0,4,0,2,0.0,Matches
120,121,Wataru Endo,jp JPN,MF,Stuttgart,28,1993,32.2,4,0,0,30,61,1,7,30,41,0,0,0,226,75,38,66.4,Matches
121,122,Michael Esser,de GER,GK,Bochum,33,1987,3.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,100.0,Matches
122,123,Wahidullah Faghir,dk DEN,FW,Stuttgart,18,2003,1.4,0,0,0,0,3,2,0,0,0,0,0,0,2,4,4,50.0,Matches
123,124,Ömer Faruk Beyaz,tr TUR,"DF,MF",Stuttgart,17,2003,0.8,0,0,0,0,0,0,2,2,3,0,0,0,5,0,1,0.0,Matches
124,125,Adrian Fein,de GER,MF,Greuther Fürth,22,1999,0.4,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,,Matches
125,126,Ohis Felix Uduokhai,de GER,DF,Augsburg,23,1997,8.7,1,0,0,6,7,0,4,9,6,0,0,0,42,23,12,65.7,Matches
126,127,Edimilson Fernandes,ch SUI,"MF,FW",Arminia,25,1996,3.1,0,0,0,3,1,0,14,2,0,0,0,0,23,5,3,62.5,Matches
127,128,Alfreð Finnbogason,is ISL,FW,Augsburg,32,1989,3.2,0,0,0,3,1,1,2,2,1,0,0,0,9,4,4,50.0,Matches
128,129,Mark Flekken,nl NED,GK,Freiburg,28,1993,32.0,0,0,0,0,1,0,0,2,0,0,0,0,70,4,0,100.0,Matches
129,130,Emil Forsberg,se SWE,MF,RB Leipzig,29,1991,19.0,2,0,0,11,22,4,38,2,12,0,0,0,58,9,18,33.3,Matches
130,131,Philipp Förster,de GER,"MF,FW",Stuttgart,26,1995,10.7,4,0,0,15,9,2,8,3,13,0,0,0,58,10,11,47.6,Matches
