,Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
131,132,Timothy Fosu-Mensah,nl NED,DF,Leverkusen,23,1998,1.6,0,0,0,1,0,0,4,2,3,0,0,0,14,2,3,40.0,Matches
132,133,Raphael Framberger,de GER,DF,Augsburg,25,1995,9.4,3,0,0,17,8,0,36,9,19,0,1,0,44,9,12,42.9,Matches
133,134,Marvin Friedrich,de GER,DF,M'Gladbach,25,1995,6.7,1,0,0,4,2,1,0,5,8,0,1,0,38,19,8,70.4,Matches
134,135,Marvin Friedrich,de GER,DF,Union Berlin,25,1995,13.0,4,1,1,12,2,0,5,23,5,0,0,1,79,39,32,54.9,Matches
135,136,Jeremie Frimpong,nl NED,DF,Leverkusen,20,2000,22.8,6,0,0,17,45,1,58,17,18,0,1,1,120,19,18,51.4,Matches
136,137,Christian Früchtl,de GER,GK,Bayern Munich,21,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
137,138,Chris Führich,de GER,"FW,MF",Stuttgart,23,1998,19.0,3,0,0,9,19,2,61,8,16,0,0,0,107,3,12,20.0,Matches
138,139,Marius Funk,de GER,GK,Greuther Fürth,25,1996,8.0,0,0,0,1,1,0,0,0,0,0,1,0,19,3,0,100.0,Matches
139,140,Stephan Fürstner,de GER,MF,Mainz 05,33,1987,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
140,141,Mijat Gaćinović,rs SRB,"FW,MF",Hoffenheim,26,1995,1.2,1,0,0,4,1,0,0,1,3,0,0,0,3,3,3,50.0,Matches
141,142,Cristian Gamboa,cr CRC,DF,Bochum,31,1989,19.1,6,0,0,21,11,2,32,32,36,0,0,0,153,20,9,69.0,Matches
142,143,Silvère Ganvoula M'Boussy,cg CGO,FW,Bochum,25,1996,1.7,0,0,0,2,1,6,0,0,0,0,0,0,5,22,8,73.3,Matches
143,144,Linus Gechter,de GER,DF,Hertha BSC,17,2004,8.0,0,0,0,6,0,0,2,11,8,0,1,0,44,8,14,36.4,Matches
144,145,Dennis Geiger,de GER,MF,Hoffenheim,23,1998,15.3,6,0,0,39,19,0,42,14,23,0,1,0,102,0,6,0.0,Matches
145,146,Yannick Gerhardt,de GER,"MF,DF",Wolfsburg,27,1994,17.5,2,0,0,18,24,2,32,25,20,0,0,0,115,26,25,51.0,Matches
146,147,Hamadi Al Ghaddioui,ma MAR,FW,Stuttgart,30,1990,5.5,2,0,0,13,6,3,1,0,4,0,0,0,10,16,19,45.7,Matches
147,148,Niko Gießelmann,de GER,"DF,FW",Union Berlin,29,1991,23.1,3,0,0,23,33,1,106,18,17,0,0,0,81,24,29,45.3,Matches
148,149,Rafał Gikiewicz,pl POL,GK,Augsburg,33,1987,34.0,0,0,0,0,6,0,0,3,0,0,0,0,46,11,0,100.0,Matches
149,150,Daniel Ginczek,de GER,"MF,FW",Wolfsburg,30,1991,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
150,151,Matthias Ginter,de GER,DF,M'Gladbach,27,1994,26.2,2,0,0,9,29,2,20,34,22,0,0,0,138,77,45,63.1,Matches
151,152,Serge Gnabry,de GER,"FW,DF",Bayern Munich,26,1995,24.3,0,0,0,11,21,15,79,14,31,0,0,0,146,7,27,20.6,Matches
152,153,Leon Goretzka,de GER,MF,Bayern Munich,26,1995,15.5,0,0,0,15,10,1,9,17,15,0,0,0,108,31,15,67.4,Matches
153,154,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,30,1991,28.6,9,0,0,32,8,0,6,49,27,0,2,0,189,43,47,47.8,Matches
154,155,Jens Grahl,de GER,GK,Eint Frankfurt,32,1988,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
155,156,Julian Green,us USA,MF,Greuther Fürth,26,1995,11.7,2,0,0,13,38,0,57,7,5,0,0,0,64,5,18,21.7,Matches
156,157,Michael Gregoritsch,at AUT,"FW,MF",Augsburg,27,1994,15.5,3,0,0,17,13,5,10,6,8,0,0,0,58,79,48,62.2,Matches
157,158,Sebastian Griesbeck,de GER,"DF,MF",Greuther Fürth,30,1990,27.1,7,0,0,32,16,0,1,43,31,0,1,2,148,56,43,56.6,Matches
158,159,Sebastian Griesbeck,de GER,MF,Union Berlin,30,1990,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,Matches
159,160,Vincenzo Grifo,it ITA,"MF,FW",Freiburg,28,1993,30.8,0,0,0,11,27,1,169,13,15,0,0,0,160,17,19,47.2,Matches
160,161,Lennart Grill,de GER,GK,Leverkusen,22,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
161,162,Florian Grillitsch,at AUT,"DF,MF",Hoffenheim,25,1995,16.6,7,0,0,12,24,0,11,29,19,0,1,0,125,23,26,46.9,Matches
162,163,Carlos Gruezo,ec ECU,MF,Augsburg,26,1995,10.8,7,0,0,28,4,0,4,9,11,0,0,0,70,10,14,41.7,Matches
163,164,Raphaël Guerreiro,pt POR,DF,Dortmund,27,1993,19.9,1,0,0,12,8,1,39,25,19,0,0,0,130,5,6,45.5,Matches
164,165,Josuha Guilavogui,fr FRA,"MF,DF",Wolfsburg,30,1990,10.5,4,0,0,20,6,2,0,25,14,0,0,0,106,41,14,74.5,Matches
165,166,Péter Gulácsi,hu HUN,GK,RB Leipzig,31,1990,33.0,1,0,0,0,2,0,0,1,0,0,0,0,54,6,0,100.0,Matches
166,167,Manuel Gulde,de GER,DF,Freiburg,30,1991,13.6,2,0,0,17,9,0,3,17,10,0,0,0,60,25,15,62.5,Matches
167,168,Robert Gumny,pl POL,DF,Augsburg,23,1998,25.2,3,0,0,27,27,0,28,28,29,0,0,0,130,36,24,60.0,Matches
168,169,Christian Günter,de GER,"DF,MF",Freiburg,28,1993,34.0,2,0,0,37,14,4,211,17,20,1,0,0,184,11,22,33.3,Matches
169,170,Lasse Günther,de GER,DF,Augsburg,18,2003,1.8,1,0,0,3,1,0,3,2,5,0,0,0,8,0,3,0.0,Matches
170,171,Joško Gvardiol,hr CRO,DF,RB Leipzig,19,2002,26.8,7,0,0,41,34,1,8,51,31,0,0,1,230,53,35,60.2,Matches
171,172,Erling Haaland,no NOR,FW,Dortmund,21,2000,21.2,3,0,0,17,14,14,8,1,1,0,0,0,40,38,27,58.5,Matches
172,173,Janik Haberer,de GER,MF,Freiburg,27,1994,9.1,1,0,0,20,10,1,4,16,8,0,0,0,51,16,22,42.1,Matches
173,174,Alexander Hack,de GER,DF,Mainz 05,27,1993,23.0,6,1,0,28,34,2,5,51,26,0,1,0,172,67,47,58.8,Matches
174,175,Robin Hack,de GER,"FW,MF",Arminia,22,1998,15.2,2,0,0,17,21,4,34,5,8,0,0,0,73,8,20,28.6,Matches
175,176,André Hahn,de GER,"MF,FW",Augsburg,30,1990,23.3,5,0,0,56,18,17,41,15,20,1,0,0,73,58,71,45.0,Matches
176,177,Amadou Haidara,ml MLI,MF,RB Leipzig,23,1998,14.7,2,0,0,20,13,0,6,16,14,0,0,0,102,20,19,51.3,Matches
177,178,Marcel Halstenberg,de GER,DF,RB Leipzig,29,1991,5.6,0,0,0,4,4,1,6,7,7,0,0,0,35,8,2,80.0,Matches
178,179,Genki Haraguchi,jp JPN,MF,Union Berlin,30,1991,19.5,2,0,0,27,30,1,12,26,20,0,0,0,99,15,24,38.5,Matches
179,180,Luis Hartwig,de GER,FW,Bochum,18,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50.0,Matches
180,181,Makoto Hasebe,jp JPN,DF,Eint Frankfurt,37,1984,13.2,1,0,0,13,13,0,2,22,12,0,0,0,125,20,28,41.7,Matches
181,182,Thorgan Hazard,be BEL,"FW,DF",Dortmund,28,1993,14.9,2,0,0,22,19,11,71,6,13,0,0,0,77,23,21,52.3,Matches
182,183,Jonas Hector,de GER,DF,Köln,31,1990,28.4,3,0,0,28,53,1,71,50,39,0,0,0,213,49,27,64.5,Matches
183,184,Hwang Hee-chan,kr KOR,FW,RB Leipzig,25,1996,0.5,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,50.0,Matches
184,185,Dominique Heintz,de GER,DF,Union Berlin,27,1993,5.2,0,0,0,6,2,1,1,7,5,0,0,0,25,7,12,36.8,Matches
185,186,Dominique Heintz,de GER,DF,Freiburg,27,1993,0.3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,50.0,Matches
186,187,Benjamin Henrichs,de GER,DF,RB Leipzig,24,1997,12.7,3,0,0,13,14,1,24,19,21,0,1,0,77,6,9,40.0,Matches
187,188,Lucas Hernández,fr FRA,DF,Bayern Munich,25,1996,22.6,7,0,0,22,36,0,9,28,31,0,0,0,179,40,24,62.5,Matches
188,189,Patrick Herrmann,de GER,"DF,FW",M'Gladbach,30,1991,8.4,1,0,0,7,8,4,63,6,7,0,0,0,42,4,7,36.4,Matches
189,190,Piero Hincapié,ec ECU,DF,Leverkusen,19,2002,19.5,5,0,0,23,15,3,20,33,23,0,0,0,130,56,40,58.3,Matches
190,191,Martin Hinteregger,at AUT,DF,Eint Frankfurt,28,1992,24.7,6,0,0,28,31,0,0,42,28,0,1,0,199,60,55,52.2,Matches
191,192,Marwin Hitz,ch SUI,GK,Dortmund,33,1987,4.5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0.0,Matches
192,193,Nicolas Höfler,de GER,MF,Freiburg,31,1990,28.9,5,0,0,47,40,0,7,46,42,1,1,0,199,64,48,57.1,Matches
193,194,Jonas Hofmann,de GER,"MF,FW",M'Gladbach,29,1992,23.1,1,0,0,23,20,7,138,12,20,0,0,0,112,4,15,21.1,Matches
194,195,Lucas Höler,de GER,FW,Freiburg,27,1994,28.7,2,0,0,36,61,14,23,17,25,1,0,0,106,126,107,54.1,Matches
195,196,Gerrit Holtmann,ph PHI,"FW,MF",Bochum,26,1995,20.4,0,0,0,22,13,5,60,8,9,0,0,0,76,5,33,13.2,Matches
196,197,Justin Hoogma,nl NED,DF,Greuther Fürth,23,1998,3.0,1,0,0,4,0,0,0,4,5,0,0,0,11,10,3,76.9,Matches
197,198,Jannes Horn,de GER,DF,Köln,24,1997,5.3,2,0,0,4,8,0,28,3,4,0,0,0,33,8,7,53.3,Matches
198,199,Timo Horn,de GER,GK,Köln,28,1993,13.0,0,0,0,0,1,0,0,0,0,0,0,0,20,3,0,100.0,Matches
199,200,Lukáš Hrádecký,fi FIN,GK,Leverkusen,31,1989,32.0,1,0,0,0,2,0,0,0,1,0,0,0,55,8,0,100.0,Matches
200,201,Branimir Hrgota,se SWE,FW,Greuther Fürth,28,1993,30.9,4,0,0,56,64,12,65,11,29,0,0,0,137,16,66,19.5,Matches
201,202,Ajdin Hrustic,au AUS,MF,Eint Frankfurt,25,1996,10.7,2,0,0,14,7,0,26,10,11,0,0,0,66,7,3,70.0,Matches
202,203,Timo Hübers,de GER,DF,Köln,25,1996,19.3,7,0,0,26,24,0,0,52,27,0,0,1,153,51,38,57.3,Matches
203,204,Benjamin Hübner,de GER,DF,Hoffenheim,32,1989,4.2,2,0,0,8,2,0,0,9,5,0,0,0,18,14,8,63.6,Matches
204,205,Mats Hummels,de GER,DF,Dortmund,32,1988,19.6,4,0,0,16,12,1,1,32,22,0,2,0,128,64,34,65.3,Matches
205,206,Iago,br BRA,DF,Augsburg,24,1997,24.2,3,0,0,18,16,4,92,27,29,0,0,1,135,24,24,50.0,Matches
206,207,Stefan Ilsanker,at AUT,"DF,MF",Eint Frankfurt,32,1989,3.0,1,0,0,5,1,1,0,6,8,0,0,0,28,6,1,85.7,Matches
207,208,Burak İnce,tr TUR,FW,Arminia,17,2004,1.5,0,0,0,2,4,1,3,0,1,0,0,0,6,0,1,0.0,Matches
208,209,Marcus Ingvartsen,dk DEN,MF,Union Berlin,25,1996,1.4,0,0,0,2,1,0,1,2,0,0,0,0,9,3,2,60.0,Matches
209,210,Marcus Ingvartsen,dk DEN,"FW,MF",Mainz 05,25,1996,7.6,2,0,0,16,14,4,12,6,2,1,0,0,27,17,31,35.4,Matches
210,211,Hiroki Ito,jp JPN,DF,Stuttgart,22,1999,26.1,2,0,0,21,9,0,21,53,31,0,0,1,170,40,37,51.9,Matches
211,212,Cedric Itten,ch SUI,FW,Greuther Fürth,24,1996,7.1,1,0,0,19,6,3,5,2,2,0,0,0,10,31,48,39.2,Matches
212,213,Gian-Luca Itter,de GER,DF,Greuther Fürth,22,1999,16.2,3,0,0,18,5,0,49,13,26,0,0,0,92,17,21,44.7,Matches
213,214,Lee Jae-sung,kr KOR,"MF,FW",Mainz 05,28,1992,16.0,3,0,0,19,13,2,28,18,12,0,0,0,92,35,35,50.0,Matches
214,215,Paul Jaeckel,de GER,DF,Union Berlin,23,1998,22.7,5,0,0,28,13,0,4,57,29,0,1,0,150,47,52,47.5,Matches
215,216,Kristijan Jakić,hr CRO,MF,Eint Frankfurt,24,1997,20.9,6,0,0,31,19,1,8,21,22,0,0,0,165,34,37,47.9,Matches
216,217,Tony Jantschke,de GER,DF,M'Gladbach,31,1990,2.5,0,0,0,0,3,0,1,5,5,0,0,0,5,6,3,66.7,Matches
217,218,Dennis Jastrzembski,pl POL,"DF,FW",Hertha BSC,21,2000,2.5,1,0,0,3,3,0,8,5,1,0,0,0,15,4,1,80.0,Matches
218,219,Fredrik Jensen,fi FIN,"MF,FW",Augsburg,23,1997,4.6,0,0,0,2,3,0,18,2,4,0,0,0,10,7,14,33.3,Matches
219,220,Marco John,de GER,DF,Hoffenheim,19,2002,0.5,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0.0,Matches
220,221,Stevan Jovetić,me MNE,"FW,MF",Hertha BSC,31,1989,11.3,3,0,0,8,17,7,9,1,2,0,0,0,38,20,20,50.0,Matches
221,222,Gideon Jung,de GER,DF,Greuther Fürth,26,1994,1.6,0,0,0,0,4,0,0,2,1,0,0,0,6,0,4,0.0,Matches
222,223,Anton Kade,de GER,"FW,MF",Hertha BSC,17,2004,0.9,0,0,0,2,2,0,2,3,2,0,0,0,4,2,1,66.7,Matches
223,224,Pavel Kadeřábek,cz CZE,"DF,MF",Hoffenheim,29,1992,13.3,5,0,0,16,8,2,47,13,10,0,0,0,58,40,28,58.8,Matches
224,225,Florian Kainz,at AUT,"MF,FW",Köln,28,1992,25.8,3,1,1,36,45,1,238,32,26,0,0,0,181,10,18,35.7,Matches
225,226,Sasa Kalajdzic,at AUT,FW,Stuttgart,24,1997,13.6,2,0,0,11,18,2,2,2,6,0,0,0,37,62,37,62.6,Matches
226,227,Felix Kalu Nmecha,de GER,"MF,FW",Wolfsburg,20,2000,3.6,2,0,0,7,9,0,3,7,1,0,0,0,12,11,8,57.9,Matches
227,228,Daichi Kamada,jp JPN,MF,Eint Frankfurt,24,1996,23.8,0,0,0,23,25,6,27,8,21,0,0,0,130,17,41,29.3,Matches
228,229,Kevin Kampl,si SVN,MF,RB Leipzig,30,1990,21.1,4,0,0,36,12,0,8,24,19,0,1,0,155,8,12,40.0,Matches
229,230,Stefanos Kapino,gr GRE,GK,Arminia,27,1994,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0.0,Matches
230,231,Atakan Karazor,de GER,MF,Stuttgart,24,1996,21.1,9,1,1,38,39,0,3,34,24,0,0,0,142,57,32,64.0,Matches
231,232,Silas Katompa,cd COD,"FW,MF",Stuttgart,22,1998,3.1,0,0,0,3,7,3,7,2,4,0,0,0,20,2,4,33.3,Matches
232,233,Noah Katterbach,de GER,DF,Köln,20,2001,0.2,0,0,0,0,1,0,1,0,1,0,0,0,2,0,1,0.0,Matches
233,234,Yannik Keitel,de GER,MF,Freiburg,21,2000,5.6,1,0,0,13,5,0,2,1,4,0,0,1,27,10,9,52.6,Matches
234,235,Marc-Oliver Kempf,de GER,DF,Hertha BSC,26,1995,11.7,1,1,0,15,12,0,2,25,9,0,2,0,56,36,22,62.1,Matches
235,236,Marc-Oliver Kempf,de GER,DF,Stuttgart,26,1995,9.3,2,0,0,13,8,0,2,16,8,0,1,0,62,29,18,61.7,Matches
236,237,Rani Khedira,de GER,MF,Union Berlin,27,1994,30.6,6,0,0,55,35,0,23,50,38,0,0,0,193,39,42,48.1,Matches
237,238,Luca Kilian,de GER,FW,Mainz 05,21,1999,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
238,239,Luca Kilian,de GER,DF,Köln,21,1999,25.3,3,0,0,7,11,0,4,46,24,0,1,0,135,46,44,51.1,Matches
239,240,Joshua Kimmich,de GER,MF,Bayern Munich,26,1995,27.5,4,0,0,20,46,1,181,52,20,0,1,0,218,16,18,47.1,Matches
240,241,Philipp Klement,de GER,MF,Stuttgart,28,1992,3.8,0,0,0,2,1,1,12,1,3,0,0,0,26,1,6,14.3,Matches
241,242,Mateo Klimowicz,de GER,"MF,FW",Stuttgart,21,2000,6.7,2,0,0,9,9,1,2,4,6,0,0,0,21,2,4,33.3,Matches
242,243,Fabian Klos,de GER,FW,Arminia,33,1987,15.8,2,1,0,30,18,3,11,0,5,0,0,0,38,114,107,51.6,Matches
243,244,Lukas Klostermann,de GER,DF,RB Leipzig,25,1996,18.3,1,0,0,9,4,0,3,26,16,0,0,0,101,23,11,67.6,Matches
244,245,Lukas Klünter,de GER,DF,Hertha BSC,25,1996,2.2,1,0,0,5,2,0,4,2,1,0,0,0,12,2,2,50.0,Matches
245,246,Ansgar Knauff,de GER,"FW,MF",Dortmund,19,2002,1.3,0,0,0,4,1,1,0,0,1,0,0,0,3,3,2,60.0,Matches
246,247,Ansgar Knauff,de GER,"DF,MF",Eint Frankfurt,19,2002,8.4,0,0,0,11,8,1,21,8,14,0,0,0,45,7,17,29.2,Matches
247,248,Robin Knoche,de GER,DF,Union Berlin,29,1992,33.0,6,0,0,26,13,1,0,49,24,0,0,0,247,63,55,53.4,Matches
248,249,Gregor Kobel,ch SUI,GK,Dortmund,23,1997,28.5,0,0,0,1,6,0,0,1,0,0,1,0,71,3,0,100.0,Matches
249,250,Dominik Kohr,de GER,MF,Mainz 05,27,1994,17.9,10,2,2,46,20,0,2,35,20,0,0,0,149,26,18,59.1,Matches
250,251,Kouadio Koné,fr FRA,MF,M'Gladbach,20,2001,24.3,10,0,0,39,60,1,2,34,35,1,0,0,158,22,20,52.4,Matches
251,252,Odilon Kossonou,ci CIV,DF,Leverkusen,20,2001,19.9,3,0,0,15,7,0,5,26,17,0,1,0,140,30,26,53.6,Matches
252,253,Filip Kostić,rs SRB,"DF,FW",Eint Frankfurt,28,1992,28.0,2,0,0,16,22,3,369,15,17,0,0,0,192,10,13,43.5,Matches
253,254,Andrej Kramarić,hr CRO,"FW,MF",Hoffenheim,30,1991,30.1,2,0,0,11,29,9,62,9,4,0,0,0,125,14,23,37.8,Matches
254,255,Christoph Kramer,de GER,MF,M'Gladbach,30,1991,8.3,1,0,0,11,5,0,4,12,11,0,0,0,67,11,10,52.4,Matches
255,256,Florian Krüger,de GER,"FW,MF",Arminia,22,1999,12.5,0,0,0,8,9,4,20,2,1,0,1,0,47,11,18,37.9,Matches
256,257,Max Kruse,de GER,"MF,FW",Wolfsburg,33,1988,12.5,0,0,0,2,12,5,27,3,3,1,0,0,56,10,16,38.5,Matches
257,258,Max Kruse,de GER,"FW,MF",Union Berlin,33,1988,14.1,1,0,0,5,6,1,48,3,1,0,0,0,46,14,25,35.9,Matches
258,259,Lukas Kübler,de GER,"DF,MF",Freiburg,28,1992,25.9,2,0,0,24,20,3,49,44,35,0,0,0,145,39,42,48.1,Matches
259,260,Fabian Kunze,de GER,MF,Arminia,23,1998,14.0,9,0,0,38,21,0,10,19,21,0,0,0,106,37,32,53.6,Matches
