,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches
0,1,Trustin van 't Loo,nl NED,MF,Heerenveen,17,2004,0.3,1,3.75,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1,2,Dirk Abels,nl NED,"DF,MF",Sparta R'dam,24,1997,32.2,28,0.87,16,5,0,3,0,4,3,0.09,1,0,0,1,0,1,Matches
2,3,Zakaria Aboukhlal,ma MAR,"FW,MF",AZ Alkmaar,21,2000,9.1,25,2.76,14,0,4,3,4,0,4,0.44,1,0,0,2,1,0,Matches
3,4,Paulos Abraham,se SWE,"FW,MF",Groningen,19,2002,15.0,,,,,,,,,,,,,,,,,Matches
4,5,Shawn Adewoye,be BEL,DF,RKC Waalwijk,21,2000,19.1,15,0.79,11,1,2,0,0,1,1,0.05,1,0,0,0,0,0,Matches
5,6,Luka Adžić,rs SRB,"FW,MF",Zwolle,22,1998,8.1,38,4.72,17,14,1,3,2,1,2,0.25,1,1,0,0,0,0,Matches
6,7,Joost van Aken,nl NED,DF,Heerenveen,27,1994,2.2,5,2.26,3,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
7,8,Ali Akman,tr TUR,FW,NEC Nijmegen,19,2002,17.4,57,3.27,43,1,6,2,3,2,2,0.11,0,0,2,0,0,0,Matches
8,9,Hamdi Akujobi,nl NED,"DF,FW",Heerenveen,21,2000,1.6,4,2.54,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9,10,Pontus Almqvist,se SWE,"FW,MF",Utrecht,22,1999,2.9,7,2.43,5,1,0,0,1,0,1,0.35,1,0,0,0,0,0,Matches
10,11,Edson Álvarez,mx MEX,MF,Ajax,23,1997,25.9,40,1.54,32,0,0,6,1,1,4,0.15,2,0,0,2,0,0,Matches
11,12,Mohamed Amissi,bi BDI,"FW,MF",Heracles Almelo,20,2000,1.4,4,2.81,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
12,13,Djavan Anderson,nl NED,"DF,MF",Zwolle,26,1995,11.4,13,1.14,13,0,0,0,0,0,2,0.18,2,0,0,0,0,0,Matches
13,14,Martin Angha,ch SUI,DF,Fortuna Sittard,27,1994,28.8,15,0.52,7,0,0,2,2,4,2,0.07,2,0,0,0,0,0,Matches
14,15,Vurnon Anita,cw CUW,MF,RKC Waalwijk,32,1989,30.3,37,1.22,33,0,0,1,0,3,2,0.07,2,0,0,0,0,0,Matches
15,16,Antony,br BRA,FW,Ajax,21,2000,19.2,107,5.59,89,2,6,6,4,0,8,0.42,7,0,0,0,1,0,Matches
16,17,Samuel Armenteros,se SWE,FW,Heracles Almelo,31,1990,2.3,4,1.70,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
17,18,Adil Auassar,nl NED,"DF,MF",Sparta R'dam,34,1986,27.5,26,0.95,15,2,1,1,1,6,2,0.07,1,0,0,0,0,1,Matches
18,19,Sebbe Augustijns,be BEL,MF,RKC Waalwijk,21,1999,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
19,20,Fredrik Aursnes,no NOR,MF,Feyenoord,25,1995,27.6,83,3.00,73,6,0,2,0,2,8,0.29,6,1,0,0,0,1,Matches
20,21,Aventis Aventisian,gr GRE,DF,Go Ahead Eag,18,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
21,22,Ayman Azhil,ma MAR,MF,RKC Waalwijk,20,2001,18.6,29,1.56,29,0,0,0,0,0,2,0.11,2,0,0,0,0,0,Matches
22,23,Ismail Azzaoui,be BEL,"FW,MF",Heracles Almelo,23,1998,4.8,16,3.30,10,0,2,1,1,2,1,0.21,1,0,0,0,0,0,Matches
23,24,Aliou Badara Baldé,sn SEN,FW,Feyenoord,18,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
24,25,Nikolai Baden Frederiksen,dk DEN,FW,Vitesse,21,2000,14.5,29,2.00,16,0,4,4,5,0,2,0.14,1,0,1,0,0,0,Matches
25,26,Samy Baghdadi,fr FRA,"FW,MF",Fortuna Sittard,24,1997,4.8,8,1.65,5,1,1,1,0,0,2,0.41,1,0,1,0,0,0,Matches
26,27,Saïd Bakari,km COM,"DF,MF",RKC Waalwijk,26,1994,26.3,88,3.35,69,7,3,6,2,1,6,0.23,4,0,0,1,0,1,Matches
27,28,Johan Bakayoko,be BEL,FW,PSV Eindhoven,18,2003,0.4,2,5.29,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
28,29,Navajo Bakboord,nl NED,DF,Heracles Almelo,22,1999,5.4,6,1.12,3,2,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
29,30,Sinan Bakış,tr TUR,FW,Heracles Almelo,27,1994,17.0,26,1.53,16,0,0,6,4,0,0,0.00,0,0,0,0,0,0,Matches
30,31,Justin Bakker,nl NED,DF,Go Ahead Eag,23,1998,8.2,25,3.06,18,4,0,0,0,3,1,0.12,0,1,0,0,0,0,Matches
31,32,Nick Bakker,nl NED,DF,Heerenveen,29,1992,18.2,13,0.72,12,0,0,0,0,1,2,0.11,2,0,0,0,0,0,Matches
32,33,Remco Balk,nl NED,"FW,MF",Utrecht,20,2001,5.0,15,3.01,7,0,3,2,2,1,2,0.40,1,0,1,0,0,0,Matches
33,34,Alex Bangura,sl SLE,DF,Cambuur,22,1999,26.8,38,1.42,26,0,3,1,7,1,6,0.22,3,0,1,0,2,0,Matches
34,35,Naoufal Bannis,nl NED,"MF,FW",Feyenoord,19,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
35,36,Yusuf Barasi,tr TUR,FW,AZ Alkmaar,18,2003,0.6,2,3.21,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
36,37,Édgar Barreto,py PAR,"MF,DF",NEC Nijmegen,37,1984,13.8,20,1.45,17,0,0,2,0,1,1,0.07,1,0,0,0,0,0,Matches
37,38,Bilal Başaçıkoğlu,tr TUR,"FW,MF",Heracles Almelo,26,1995,16.4,52,3.17,25,15,3,2,6,1,5,0.30,3,1,0,0,1,0,Matches
38,39,Cole Bassett,us USA,"MF,DF",Feyenoord,20,2001,1.0,4,3.96,4,0,0,0,0,0,1,0.99,1,0,0,0,0,0,Matches
39,40,Riechedly Bazoer,nl NED,DF,Vitesse,24,1996,21.8,53,2.43,42,3,1,3,2,2,7,0.32,6,0,0,0,0,1,Matches
40,41,Sven van Beek,nl NED,DF,Heerenveen,27,1994,28.5,25,0.88,17,1,1,4,1,1,2,0.07,1,0,0,1,0,0,Matches
41,42,Thomas Beekman,nl NED,MF,NEC Nijmegen,21,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
42,43,Thomas Beelen,nl NED,"MF,DF",Zwolle,20,2001,0.8,2,2.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
43,44,Iliass Bel Hassani,ma MAR,"MF,FW",RKC Waalwijk,28,1992,9.3,29,3.10,17,7,2,0,1,2,4,0.43,3,0,1,0,0,0,Matches
44,45,Benaissa Benamar,ma MAR,DF,Utrecht,24,1997,1.0,1,0.97,0,1,0,0,0,0,1,0.97,0,1,0,0,0,0,Matches
45,46,Charlison Benschop,cw CUW,FW,Fortuna Sittard,31,1989,6.4,10,1.56,7,0,1,2,0,0,1,0.16,0,0,0,1,0,0,Matches
46,47,Martijn Berden,nl NED,"FW,MF",Go Ahead Eag,24,1997,6.9,20,2.90,17,0,2,1,0,0,2,0.29,2,0,0,0,0,0,Matches
47,48,Mitchell van Bergen,nl NED,FW,Heerenveen,21,1999,1.0,3,3.00,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
48,49,Steven Berghuis,nl NED,"MF,FW",Ajax,29,1991,26.5,138,5.20,100,23,3,5,5,2,17,0.64,11,4,0,0,1,1,Matches
49,50,Emil Bergström,se SWE,DF,Willem II,28,1993,8.3,9,1.08,6,0,0,2,0,1,0,0.00,0,0,0,0,0,0,Matches
50,51,Matúš Bero,sk SVK,MF,Vitesse,25,1995,24.2,60,2.48,46,2,0,3,8,1,5,0.21,5,0,0,0,0,0,Matches
51,52,Tom Beugelsdijk,nl NED,DF,Sparta R'dam,30,1990,17.0,10,0.59,7,0,0,1,1,1,1,0.06,0,0,0,0,0,1,Matches
52,53,Sam Beukema,nl NED,DF,AZ Alkmaar,22,1998,11.0,7,0.63,5,0,0,2,0,0,1,0.09,1,0,0,0,0,0,Matches
53,54,Justin Bijlow,nl NED,GK,Feyenoord,23,1998,22.0,4,0.18,2,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
54,55,Janis Blaswich,de GER,GK,Heracles Almelo,30,1991,22.0,5,0.23,4,1,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
55,56,Daley Blind,nl NED,DF,Ajax,31,1990,31.2,113,3.62,95,9,3,3,2,1,16,0.51,13,1,1,1,0,0,Matches
56,57,Tom Boere,nl NED,FW,Cambuur,28,1992,14.1,27,1.92,21,0,3,1,2,0,6,0.43,3,0,2,1,0,0,Matches
57,58,Melayro Bogarde,nl NED,MF,Groningen,19,2002,2.7,3,1.12,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
58,59,Wilfried Bony,ci CIV,FW,NEC Nijmegen,32,1988,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
59,60,Pieter Bos,nl NED,GK,Cambuur,24,1997,5.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
60,61,Olivier Boscagli,fr FRA,"DF,MF",PSV Eindhoven,23,1997,26.2,43,1.64,29,2,0,6,0,6,4,0.15,1,1,0,0,0,2,Matches
61,62,Jesse Bosch,nl NED,MF,Twente,21,2000,9.7,19,1.95,14,0,1,0,1,3,1,0.10,0,0,0,0,0,1,Matches
62,63,Jordan Botaka,cd COD,"MF,DF",Fortuna Sittard,28,1993,1.8,7,3.96,4,0,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
63,64,Ioannis-Foivos Botos,gr GRE,"MF,FW",Go Ahead Eag,20,2000,11.5,25,2.18,23,0,1,1,0,0,1,0.09,1,0,0,0,0,0,Matches
64,65,Achraf El Bouchataoui,nl NED,MF,RKC Waalwijk,21,2000,4.1,12,2.95,10,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
65,66,Yacine Bourhane,km COM,MF,Go Ahead Eag,22,1998,0.5,1,2.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
66,67,Othman Boussaid,be BEL,"FW,MF",Utrecht,21,2000,13.8,53,3.85,43,6,2,2,0,0,7,0.51,7,0,0,0,0,0,Matches
67,68,Róbert Boženík,sk SVK,FW,Feyenoord,21,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
68,69,Wout Brama,nl NED,MF,Twente,34,1986,7.1,6,0.84,2,2,0,1,1,0,1,0.14,0,0,0,1,0,0,Matches
69,70,Mattijs Branderhorst,nl NED,GK,NEC Nijmegen,27,1993,34.0,3,0.09,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
70,71,Myron van Brederode,nl NED,FW,AZ Alkmaar,18,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
71,72,Michael Breij,nl NED,"MF,FW",Cambuur,24,1997,15.5,30,1.93,26,0,0,2,2,0,7,0.45,4,0,0,2,1,0,Matches
72,73,Joshua Brenet,nl NED,DF,Twente,27,1994,11.1,29,2.61,25,0,3,1,0,0,3,0.27,3,0,0,0,0,0,Matches
73,74,Brian Brobbey,nl NED,FW,Ajax,19,2002,4.4,10,2.26,7,0,2,0,1,0,1,0.23,1,0,0,0,0,0,Matches
74,75,Jorn Brondeel,be BEL,GK,Willem II,27,1993,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
75,76,Ilias Bronkhorst,nl NED,"DF,FW",NEC Nijmegen,24,1997,2.2,8,3.69,7,1,0,0,0,0,2,0.92,2,0,0,0,0,0,Matches
76,77,Luuk Brouwers,nl NED,MF,Go Ahead Eag,23,1998,31.9,54,1.69,42,1,3,3,3,2,8,0.25,4,0,2,2,0,0,Matches
77,78,Jordy Bruijn,nl NED,"MF,FW",NEC Nijmegen,25,1996,20.1,46,2.29,33,0,4,2,6,1,6,0.30,6,0,0,0,0,0,Matches
78,79,Bruma,pt POR,"FW,MF",PSV Eindhoven,26,1994,14.1,77,5.45,63,1,5,6,1,1,11,0.78,9,0,0,2,0,0,Matches
79,80,Max Bruns,nl NED,DF,Twente,18,2002,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
80,81,Koen Bucker,nl NED,GK,Heracles Almelo,25,1996,12.0,1,0.08,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
81,82,Thomas Buitink,nl NED,"FW,MF",Vitesse,21,2000,12.8,29,2.27,19,1,2,2,4,1,3,0.23,1,0,1,0,1,0,Matches
82,83,Wouter Burger,nl NED,DF,Feyenoord,20,2001,0.9,1,1.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
83,84,Delano Burgzorg,nl NED,"FW,MF",Heracles Almelo,22,1998,12.8,42,3.28,23,0,10,4,3,2,5,0.39,1,0,4,0,0,0,Matches
84,85,Alexander Büttner,nl NED,"DF,MF",RKC Waalwijk,32,1989,20.9,63,3.01,24,30,1,0,5,3,5,0.24,3,1,0,0,0,1,Matches
85,86,Zico Buurmeester,nl NED,"MF,DF",AZ Alkmaar,19,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
86,87,Marc Cardona,es ESP,FW,Go Ahead Eag,26,1995,8.8,24,2.73,16,1,3,3,1,0,3,0.34,3,0,0,0,0,0,Matches
87,88,João Carlos Teixeira,pt POR,MF,Feyenoord,28,1993,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
88,89,Gabi Caschili,nl NED,MF,Zwolle,18,2003,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
89,90,Joel Castro Pereira,pt POR,GK,RKC Waalwijk,25,1996,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
90,91,Václav Černý,cz CZE,FW,Twente,23,1997,6.0,23,3.83,17,1,1,4,0,0,2,0.33,2,0,0,0,0,0,Matches
91,92,Ibrahim Cissoko,nl NED,FW,NEC Nijmegen,18,2003,1.0,5,5.11,2,0,2,0,1,0,2,2.05,1,0,0,0,1,0,Matches
92,93,Jordy Clasie,nl NED,MF,AZ Alkmaar,30,1991,26.8,66,2.46,62,1,0,1,1,1,5,0.19,5,0,0,0,0,0,Matches
93,94,Pelle Clement,nl NED,"MF,FW",Zwolle,25,1996,15.2,61,4.01,41,12,2,4,0,2,3,0.20,2,1,0,0,0,0,Matches
94,95,Denilho Cleonise,nl NED,"FW,MF",Twente,19,2001,2.1,7,3.30,2,0,4,0,1,0,0,0.00,0,0,0,0,0,0,Matches
95,96,Iñigo Córdoba,es ESP,"FW,MF",Go Ahead Eag,24,1997,25.7,72,2.80,50,4,6,6,2,4,5,0.19,4,0,1,0,0,0,Matches
96,97,Tim Coremans,nl NED,GK,Sparta R'dam,30,1991,3.0,3,1.00,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
97,98,Enzo Cornelisse,nl NED,DF,Vitesse,18,2003,9.3,5,0.54,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
98,99,George Cox,eng ENG,DF,Fortuna Sittard,23,1998,24.4,46,1.89,24,15,1,0,2,4,2,0.08,2,0,0,0,0,0,Matches
99,100,Vito van Crooy,nl NED,"FW,MF",Sparta R'dam,25,1996,24.2,,,,,,,,,,,,,,,,,Matches
100,101,Daniel Crowley,eng ENG,MF,Willem II,23,1997,9.5,25,2.63,21,3,0,0,0,1,1,0.11,1,0,0,0,0,0,Matches
101,102,Adrián Dalmau,es ESP,FW,Sparta R'dam,27,1994,6.5,14,2.14,7,0,0,2,5,0,1,0.15,0,0,0,1,0,0,Matches
102,103,Adrián Dalmau,es ESP,FW,Utrecht,27,1994,2.7,4,1.49,2,0,0,1,1,0,1,0.37,0,0,0,0,1,0,Matches
103,104,Wessel Dammers,nl NED,"DF,MF",Groningen,26,1995,13.3,15,1.13,13,0,0,1,0,1,3,0.23,2,0,0,1,0,0,Matches
104,105,Wessel Dammers,nl NED,DF,Willem II,26,1995,13.9,10,0.72,6,0,0,2,0,2,1,0.07,1,0,0,0,0,0,Matches
105,106,Lennerd Daneels,be BEL,"FW,MF",RKC Waalwijk,23,1998,6.3,18,2.85,11,3,0,1,3,0,1,0.16,1,0,0,0,0,0,Matches
106,107,Danilo,br BRA,"FW,MF",Ajax,22,1999,3.1,15,4.75,11,0,0,2,1,1,2,0.63,1,0,0,1,0,0,Matches
107,108,Damil Dankerlui,sr SUR,"DF,MF",Groningen,24,1996,16.6,38,2.29,33,0,2,2,0,1,4,0.24,3,0,1,0,0,0,Matches
108,109,Mohammed Daramy,dk DEN,"FW,MF",Ajax,19,2002,2.3,26,11.25,17,2,3,3,1,0,5,2.16,3,0,0,2,0,0,Matches
109,110,Oussama Darfalou,dz ALG,FW,Vitesse,27,1993,6.0,11,1.84,8,0,2,1,0,0,3,0.50,2,0,1,0,0,0,Matches
110,111,Oussama Darfalou,dz ALG,FW,Zwolle,27,1993,9.7,25,2.57,20,0,1,3,1,0,5,0.51,3,0,1,0,1,0,Matches
111,112,Eli Dasa,il ISR,"DF,MF",Vitesse,28,1992,29.1,117,4.01,91,17,5,2,1,1,8,0.27,5,2,0,1,0,0,Matches
112,113,Jeffrey De Lange,nl NED,GK,Twente,23,1998,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
113,114,Mathias De Wolf,be BEL,FW,NEC Nijmegen,19,2002,0.1,1,10.00,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
114,115,Mats Deijl,nl NED,"DF,MF",Go Ahead Eag,24,1997,27.1,32,1.18,26,0,2,1,2,1,5,0.18,2,0,2,1,0,0,Matches
115,116,Thomas van den Belt,nl NED,MF,Zwolle,20,2001,22.9,66,2.88,49,5,5,2,2,3,4,0.17,4,0,0,0,0,0,Matches
116,117,Connor van den Berg,nl NED,GK,Willem II,20,2001,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
117,118,Rav van den Berg,nl NED,DF,Zwolle,17,2004,4.1,2,0.49,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
118,119,Arjen van der Heide,nl NED,"FW,MF",Heerenveen,19,2001,5.5,18,3.29,14,2,0,1,0,1,1,0.18,1,0,0,0,0,0,Matches
119,120,Mike van der Hoorn,nl NED,DF,Utrecht,28,1992,28.6,26,0.91,14,1,0,6,2,3,4,0.14,0,0,0,3,1,0,Matches
120,121,Djevencio van der Kust,nl NED,DF,Utrecht,20,2001,10.7,16,1.50,12,3,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
121,122,Mark van der Maarel,nl NED,DF,Utrecht,31,1989,22.7,36,1.58,24,3,1,2,2,4,3,0.13,2,0,0,1,0,0,Matches
122,123,Jhondly van der Meer,ht HAI,DF,Cambuur,19,2002,4.7,9,1.90,6,2,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
123,124,Richard van der Venne,nl NED,MF,RKC Waalwijk,29,1992,15.0,44,2.94,34,1,1,1,5,2,4,0.27,3,0,0,0,0,1,Matches
124,125,Maikel van der Werff,nl NED,DF,Zwolle,32,1989,5.5,4,0.73,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
125,126,Karim Dermane,tg TOG,MF,Feyenoord,17,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
126,127,Cyriel Dessers,ng NGA,FW,Feyenoord,26,1994,12.0,34,2.84,22,0,5,4,3,0,4,0.33,3,0,0,1,0,0,Matches
127,128,Mark Diemers,nl NED,"MF,FW",Feyenoord,27,1993,0.2,3,19.29,1,1,0,0,1,0,1,6.43,0,1,0,0,0,0,Matches
128,129,Ritsu Doan,jp JPN,"FW,MF",PSV Eindhoven,23,1998,16.8,60,3.58,47,0,6,5,1,1,10,0.60,9,0,0,1,0,0,Matches
129,130,Danilho Doekhi,nl NED,DF,Vitesse,23,1998,28.9,30,1.04,24,0,0,4,0,2,2,0.07,2,0,0,0,0,0,Matches
130,131,Toni Domgjoni,xk KVX,MF,Vitesse,22,1998,11.9,28,2.35,21,2,1,2,2,0,2,0.17,1,1,0,0,0,0,Matches
131,132,Nick Doodeman,nl NED,"FW,MF",Cambuur,24,1996,6.5,18,2.77,15,1,0,1,1,0,3,0.46,3,0,0,0,0,0,Matches
132,133,Anastasios Douvikas,gr GRE,FW,Utrecht,21,1999,26.4,50,1.90,29,0,8,7,5,1,6,0.23,3,0,0,1,2,0,Matches
