,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches
266,267,Evert Linthorst,nl NED,MF,Go Ahead Eag,21,2000,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
267,268,Pol Llonch,es ESP,MF,Willem II,28,1992,21.1,42,1.99,32,0,2,0,3,5,2,0.09,2,0,0,0,0,0,Matches
268,269,Nigel Lonwijk,nl NED,DF,Fortuna Sittard,18,2002,9.9,7,0.70,6,0,0,1,0,0,1,0.10,1,0,0,0,0,0,Matches
269,270,Boyd Lucassen,nl NED,"DF,MF",Go Ahead Eag,23,1998,23.5,36,1.53,24,3,1,3,3,2,0,0.00,0,0,0,0,0,0,Matches
270,271,Kilian Ludewig,de GER,"FW,DF",Willem II,21,2000,0.6,1,1.55,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
271,272,Kasper Lunding,dk DEN,MF,Heracles Almelo,22,1999,1.8,3,1.65,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
272,273,Ramon Lundqvist,se SWE,FW,Groningen,24,1997,0.1,2,22.50,0,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
273,274,Thierry Lutonda,be BEL,DF,RKC Waalwijk,20,2000,4.2,3,0.72,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
274,275,Issam El Maach,ma MAR,GK,RKC Waalwijk,21,2000,1.0,1,1.00,1,0,0,0,0,0,1,1.00,1,0,0,0,0,0,Matches
275,276,Calvin Mac-Intosch,sr SUR,DF,Cambuur,31,1989,27.7,22,0.80,17,0,0,0,2,3,1,0.04,0,0,0,0,1,0,Matches
276,277,Eros Maddy,nl NED,FW,Utrecht,20,2001,0.1,1,18.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
277,278,Achraf Madi,nl NED,DF,Sparta R'dam,19,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
278,279,Nicolas Madsen,dk DEN,MF,Heerenveen,21,2000,18.6,32,1.72,28,0,2,1,1,0,2,0.11,2,0,0,0,0,0,Matches
279,280,Chukwunonso Madueke,eng ENG,FW,PSV Eindhoven,19,2002,9.1,32,3.50,20,0,9,3,0,0,8,0.88,4,0,3,1,0,0,Matches
280,281,Naoki Maeda,jp JPN,MF,Utrecht,26,1994,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
281,282,Adam Maher,nl NED,MF,Utrecht,28,1993,30.6,107,3.50,44,58,0,1,1,3,8,0.26,4,4,0,0,0,0,Matches
282,283,Mimoun Mahi,ma MAR,"FW,MF",Utrecht,27,1994,9.7,31,3.21,19,3,4,3,2,0,6,0.62,4,0,0,2,0,0,Matches
283,284,Tyrell Malacia,nl NED,DF,Feyenoord,21,1999,31.5,92,2.92,77,4,5,3,3,0,4,0.13,3,0,0,1,0,0,Matches
284,285,Mohamed Mallahi,nl NED,"FW,DF",Utrecht,21,2000,0.5,6,10.80,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
285,286,Million Manhoef,nl NED,"DF,FW",Vitesse,19,2002,8.4,20,2.37,15,1,1,3,0,0,3,0.36,2,0,1,0,0,0,Matches
286,287,Ofir Marciano,il ISR,GK,Feyenoord,31,1989,12.0,2,0.17,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
287,288,Iván Márquez,es ESP,DF,NEC Nijmegen,27,1994,29.0,19,0.66,12,2,0,2,1,2,2,0.07,1,1,0,0,0,0,Matches
288,289,Cuco Martina,cw CUW,DF,Go Ahead Eag,31,1989,8.4,8,0.95,4,2,0,1,0,1,1,0.12,0,1,0,0,0,0,Matches
289,290,Lisandro Martínez,ar ARG,DF,Ajax,23,1998,21.2,34,1.61,27,0,0,7,0,0,4,0.19,1,0,0,3,0,0,Matches
290,291,Bruno Martins Indi,nl NED,DF,AZ Alkmaar,29,1992,30.8,27,0.88,22,1,0,4,0,0,5,0.16,2,0,0,3,0,0,Matches
291,292,Giannis Masouras,gr GRE,"DF,MF",Sparta R'dam,24,1996,9.3,14,1.50,9,3,1,1,0,0,1,0.11,1,0,0,0,0,0,Matches
292,293,Magnus Mattsson,dk DEN,"FW,MF",NEC Nijmegen,22,1999,19.3,47,2.43,31,0,9,2,3,2,4,0.21,2,0,0,0,1,1,Matches
293,294,Azor Matusiwa,nl NED,MF,Groningen,23,1998,3.0,10,3.33,7,0,0,0,2,1,2,0.67,2,0,0,0,0,0,Matches
294,295,Emmanuel Matuta,be BEL,"MF,FW",Groningen,19,2002,1.1,2,1.86,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
295,296,Robin Maulun,fr FRA,MF,Cambuur,24,1996,29.5,80,2.71,49,23,2,5,0,1,10,0.34,5,4,0,1,0,0,Matches
296,297,Philipp Max,de GER,DF,PSV Eindhoven,27,1993,20.0,57,2.86,43,6,2,4,1,1,8,0.40,7,0,0,1,0,0,Matches
297,298,Noussair Mazraoui,ma MAR,DF,Ajax,23,1997,21.7,81,3.73,71,1,2,3,1,3,4,0.18,3,0,0,1,0,0,Matches
298,299,Elikia Mbinga,nl NED,"MF,FW",Zwolle,20,2001,1.2,1,0.81,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
299,300,Jason Meerstadt,nl NED,MF,Sparta R'dam,20,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
300,301,Ringo Meerveld,nl NED,MF,Willem II,20,2000,6.0,16,2.68,14,1,0,0,0,1,3,0.50,3,0,0,0,0,0,Matches
301,302,Bjorn Meijer,nl NED,"DF,MF",Groningen,18,2003,17.6,34,1.93,28,2,0,1,2,1,4,0.23,4,0,0,0,0,0,Matches
302,303,Aaron Meijers,nl NED,DF,Sparta R'dam,33,1987,8.2,16,1.95,13,1,0,0,1,1,3,0.37,3,0,0,0,0,0,Matches
303,304,Rick Meijssen,nl NED,DF,Utrecht,19,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
304,305,Queensy Menig,nl NED,FW,Twente,25,1995,3.0,9,3.00,6,0,1,2,0,0,1,0.33,0,0,0,1,0,0,Matches
305,306,Ahmed El Messaoudi,ma MAR,"FW,MF",Groningen,25,1995,1.9,4,2.13,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
306,307,Melle Meulensteen,nl NED,DF,RKC Waalwijk,22,1999,32.0,28,0.87,25,0,0,2,0,1,0,0.00,0,0,0,0,0,0,Matches
307,308,Nikolaos Michelis,gr GRE,DF,Willem II,20,2001,7.2,3,0.42,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
308,309,Fredrik Midtsjø,no NOR,MF,AZ Alkmaar,27,1993,25.5,76,2.98,53,13,4,1,1,4,6,0.24,6,0,0,0,0,0,Matches
309,310,Sven Mijnans,nl NED,"MF,FW",Sparta R'dam,21,2000,21.0,59,2.81,41,6,5,2,3,2,6,0.29,4,2,0,0,0,0,Matches
310,311,Virgil Misidjan,nl NED,FW,Twente,28,1993,12.6,54,4.27,30,2,10,5,7,0,7,0.55,3,0,2,1,1,0,Matches
311,312,Kudus Mohammed,gh GHA,MF,Ajax,20,2000,4.7,18,3.87,10,0,3,4,0,1,2,0.43,1,0,0,1,0,0,Matches
312,313,Sylian Mokono,nl NED,DF,Utrecht,22,1999,0.2,2,9.47,1,0,0,1,0,0,2,9.47,1,0,0,1,0,0,Matches
313,314,Julian von Moos,ch SUI,"FW,DF",Vitesse,20,2001,1.3,5,3.81,3,1,0,0,0,1,2,1.53,1,0,0,0,0,1,Matches
314,315,Alex Mortensen,se SWE,FW,Groningen,19,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
315,316,Xavier Mous,nl NED,GK,Heerenveen,25,1995,15.5,5,0.32,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
316,317,Erwin Mulder,nl NED,GK,Heerenveen,32,1989,18.5,3,0.16,3,0,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
317,318,Hans Mulder,nl NED,"MF,DF",RKC Waalwijk,34,1987,1.1,1,0.87,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
318,319,Jacob Mulenga,zm ZAM,"FW,MF",Go Ahead Eag,37,1984,2.2,1,0.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
319,320,Jeremy van Mullem,nl NED,MF,Sparta R'dam,22,1999,6.4,4,0.62,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
320,321,Anthony Musaba,nl NED,"FW,MF",Heerenveen,20,2000,14.6,40,2.74,18,0,12,7,2,1,1,0.07,1,0,0,0,0,0,Matches
321,322,Richie Musaba,nl NED,"MF,FW",Fortuna Sittard,20,2000,2.4,2,0.82,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
322,323,Yvon Mvogo,ch SUI,GK,PSV Eindhoven,27,1994,8.0,1,0.12,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
323,324,Phillipp Mwene,at AUT,DF,PSV Eindhoven,27,1994,15.7,38,2.42,28,5,1,0,4,0,4,0.26,3,0,0,0,1,0,Matches
324,325,Yuta Nakayama,jp JPN,DF,Zwolle,24,1997,28.9,46,1.59,38,0,3,2,1,2,3,0.10,2,0,1,0,0,0,Matches
325,326,Younes Namli,dk DEN,MF,Sparta R'dam,27,1994,9.6,33,3.45,24,6,2,0,1,0,5,0.52,4,0,0,0,1,0,Matches
326,327,Gerrit Nauber,de GER,DF,Go Ahead Eag,29,1992,24.8,16,0.65,9,0,0,3,1,3,2,0.08,1,0,0,0,1,0,Matches
327,328,Miquel Nelom,nl NED,DF,Willem II,30,1990,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
328,329,Reiss Nelson,eng ENG,FW,Feyenoord,21,1999,10.1,48,4.74,36,0,6,3,1,2,3,0.30,3,0,0,0,0,0,Matches
329,330,David Neres,br BRA,FW,Ajax,24,1997,5.3,21,4.00,20,0,0,0,1,0,4,0.76,4,0,0,0,0,0,Matches
330,331,Cyril Ngonge,be BEL,"FW,MF",Groningen,21,2000,18.5,32,1.73,18,0,5,2,6,1,3,0.16,3,0,0,0,0,0,Matches
331,332,Lars Nieuwpoort,nl NED,DF,RKC Waalwijk,26,1994,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
332,333,Andries Noppert,nl NED,GK,Go Ahead Eag,27,1994,15.0,2,0.13,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
333,334,Tijjani Noslin,nl NED,"FW,MF",Fortuna Sittard,22,1999,9.1,21,2.32,15,0,2,2,2,0,1,0.11,1,0,0,0,0,0,Matches
334,335,Ché Nunnely,nl NED,FW,Willem II,22,1999,27.2,63,2.32,43,1,9,2,6,2,7,0.26,4,0,1,2,0,0,Matches
335,336,Djenahro Nunumete,nl NED,DF,Heerenveen,19,2002,0.3,1,3.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
336,337,Benjamin Nygren,se SWE,"FW,MF",Heerenveen,20,2001,5.3,18,3.40,12,0,0,3,0,3,2,0.38,2,0,0,0,0,0,Matches
337,338,Armando Obispo,nl NED,DF,PSV Eindhoven,22,1999,11.8,5,0.43,5,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
338,339,Cas Odenthal,nl NED,DF,NEC Nijmegen,20,2000,27.9,17,0.61,15,0,0,1,1,0,3,0.11,2,0,0,0,1,0,Matches
339,340,Jens Odgaard,dk DEN,"FW,MF",RKC Waalwijk,22,1999,27.4,80,2.92,46,1,12,12,8,1,8,0.29,8,0,0,0,0,0,Matches
340,341,Eric Oelschlägel,de GER,GK,Utrecht,25,1995,3.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
341,342,Jonathan Okita,cd COD,"FW,MF",NEC Nijmegen,25,1995,25.7,73,2.84,51,0,10,9,3,0,12,0.47,10,0,0,2,0,0,Matches
342,343,Maduka Okoye,ng NGA,GK,Sparta R'dam,21,1999,29.3,7,0.24,3,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
343,344,Kwasi Okyere Wriedt,gh GHA,FW,Willem II,27,1994,13.3,19,1.43,9,0,3,3,4,0,1,0.08,1,0,0,0,0,0,Matches
344,345,Elias Olsson,se SWE,DF,Groningen,18,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
345,346,André Onana,cm CMR,GK,Ajax,25,1996,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
346,347,Jayden Oosterwolde,nl NED,DF,Twente,20,2001,10.0,13,1.30,10,1,0,0,1,1,1,0.10,0,0,0,0,1,0,Matches
347,348,Thijs Oosting,nl NED,"DF,FW",AZ Alkmaar,21,2000,1.5,1,0.68,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
348,349,Thijs Oosting,nl NED,MF,Willem II,21,2000,3.0,3,1.00,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
349,350,Loïs Openda,be BEL,FW,Vitesse,21,2000,29.4,102,3.47,57,0,17,9,18,1,6,0.20,2,0,2,1,1,0,Matches
350,351,Fredrik Oppegard,no NOR,DF,PSV Eindhoven,18,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
351,352,Ragnar Oratmangoen,nl NED,"MF,FW",Go Ahead Eag,23,1998,29.2,67,2.29,59,0,6,2,0,0,5,0.17,4,0,0,1,0,0,Matches
352,353,Alois Oroz,hr CRO,"DF,MF",Vitesse,20,2000,9.0,7,0.77,6,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
353,354,Yanick van Osch,nl NED,GK,Fortuna Sittard,24,1997,32.0,10,0.31,4,5,0,0,0,1,1,0.03,0,1,0,0,0,0,Matches
354,355,Mohammed Osman,sy SYR,MF,Sparta R'dam,27,1994,7.5,22,2.92,12,4,3,0,3,0,1,0.13,1,0,0,0,0,0,Matches
355,356,Anas Ouahim,de GER,"MF,FW",Heracles Almelo,23,1997,7.7,23,3.00,14,0,3,3,3,0,4,0.52,3,0,1,0,0,0,Matches
356,357,Yassin Oukili,nl NED,MF,RKC Waalwijk,20,2001,10.0,18,1.79,13,0,1,2,1,1,2,0.20,2,0,0,0,0,0,Matches
357,358,Sékou Oumar Sylla,gn GUI,DF,Cambuur,22,1999,4.2,7,1.68,5,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
358,359,Joris van Overeem,nl NED,MF,Utrecht,27,1994,11.7,42,3.59,40,1,0,1,0,0,4,0.34,3,1,0,0,0,0,Matches
359,360,Gaultiér Overman,nl NED,"MF,DF",Sparta R'dam,20,2000,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
360,361,Leeroy Owusu,nl NED,DF,Willem II,24,1996,30.6,70,2.29,55,4,4,5,2,0,6,0.20,6,0,0,0,0,0,Matches
361,362,Kenneth Paal,sr SUR,"DF,MF",Zwolle,24,1997,18.2,73,4.00,51,13,2,3,2,2,2,0.11,2,0,0,0,0,0,Matches
362,363,Mark Pabai,lr LBR,DF,Zwolle,20,2000,7.6,15,1.98,11,2,1,0,1,0,3,0.40,3,0,0,0,0,0,Matches
363,364,Maarten Paes,nl NED,GK,Utrecht,23,1998,17.0,1,0.06,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
364,365,Jelte Pal,nl NED,FW,Willem II,18,2002,0.1,2,36.00,0,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
365,366,Remko Pasveer,nl NED,GK,Ajax,37,1983,20.0,1,0.05,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
366,367,Mitchell Paulissen,nl NED,"MF,FW",Cambuur,28,1993,15.4,32,2.08,25,4,0,0,3,0,4,0.26,3,0,0,0,1,0,Matches
367,368,Vangelis Pavlidis,gr GRE,FW,AZ Alkmaar,22,1998,27.7,65,2.35,48,0,9,4,4,0,6,0.22,4,0,1,0,1,0,Matches
368,369,Marcus Pedersen,no NOR,DF,Feyenoord,21,2000,22.0,52,2.36,47,0,3,0,1,1,6,0.27,4,0,2,0,0,0,Matches
369,370,Pedro,es ESP,FW,NEC Nijmegen,21,2000,0.8,2,2.47,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
370,371,Kik Pierie,nl NED,"DF,MF",Twente,21,2000,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
371,372,Ivo Pinto,pt POR,DF,Fortuna Sittard,31,1990,16.6,9,0.54,5,1,0,0,2,1,1,0.06,1,0,0,0,0,0,Matches
372,373,Michael Pinto,lu LUX,DF,Sparta R'dam,28,1993,17.1,32,1.87,28,0,1,0,3,0,4,0.23,3,0,1,0,0,0,Matches
373,374,Julio Pleguezuelo,es ESP,DF,Twente,24,1997,14.8,15,1.01,9,0,2,1,0,3,2,0.13,2,0,0,0,0,0,Matches
374,375,Ernest Poku,nl NED,"FW,MF",AZ Alkmaar,17,2004,0.5,3,5.87,3,0,0,0,0,0,1,1.96,1,0,0,0,0,0,Matches
375,376,Bram van Polen,nl NED,DF,Zwolle,35,1985,29.4,37,1.26,31,0,0,2,0,4,2,0.07,1,0,0,0,0,1,Matches
376,377,Robin Polley,gh GHA,FW,Heracles Almelo,22,1998,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
377,378,Romano Postema,nl NED,"FW,MF",Groningen,19,2002,7.9,15,1.90,9,0,0,4,2,0,1,0.13,1,0,0,0,0,0,Matches
378,379,Dirk Proper,nl NED,MF,NEC Nijmegen,19,2002,15.1,30,1.99,22,0,1,3,0,4,2,0.13,1,0,0,1,0,0,Matches
379,380,Davy Pröpper,nl NED,MF,PSV Eindhoven,29,1991,3.2,6,1.84,6,0,0,0,0,0,3,0.92,3,0,0,0,0,0,Matches
380,381,Robin Pröpper,nl NED,DF,Twente,27,1993,31.7,31,0.98,24,1,1,2,1,2,6,0.19,4,0,1,0,1,0,Matches
381,382,Giacomo Quagliata,it ITA,DF,Heracles Almelo,21,2000,28.3,64,2.26,48,6,5,3,0,2,2,0.07,2,0,0,0,0,0,Matches
382,383,André Ramalho,br BRA,DF,PSV Eindhoven,29,1992,18.8,20,1.06,19,0,0,1,0,0,4,0.21,3,0,0,1,0,0,Matches
383,384,Bart Ramselaar,nl NED,"MF,FW",Utrecht,25,1996,22.2,57,2.57,46,0,4,6,1,0,6,0.27,4,0,0,1,1,0,Matches
384,385,Jan Ras,nl NED,MF,Heerenveen,22,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
385,386,Jacob Rasmussen,dk DEN,DF,Vitesse,24,1997,24.3,35,1.44,30,0,0,3,1,1,4,0.16,2,0,0,1,1,0,Matches
386,387,Daishawn Redan,nl NED,"FW,MF",Zwolle,20,2001,22.7,48,2.12,36,0,2,3,7,0,6,0.26,4,0,1,0,1,0,Matches
387,388,Youri Regeer,nl NED,DF,Ajax,17,2003,1.7,2,1.18,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
388,389,Gyan de Regt,nl NED,DF,Vitesse,18,2002,0.4,1,2.50,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
389,390,Eliano Reijnders,nl NED,"DF,MF",Zwolle,20,2000,14.1,35,2.49,28,2,1,2,1,1,2,0.14,1,0,0,1,0,0,Matches
390,391,Tijjani Reijnders,nl NED,MF,AZ Alkmaar,23,1998,14.5,55,3.79,43,0,8,2,2,0,7,0.48,5,0,2,0,0,0,Matches
391,392,Devyne Rensch,nl NED,DF,Ajax,18,2003,8.9,17,1.91,16,0,0,0,1,0,2,0.23,1,0,0,0,1,0,Matches
392,393,Marco Rente,de GER,DF,Heracles Almelo,24,1997,25.7,26,1.01,17,0,0,3,1,5,4,0.16,2,0,0,0,1,1,Matches
393,394,Ben Rienstra,nl NED,MF,Fortuna Sittard,31,1990,23.9,41,1.72,32,1,1,4,1,2,3,0.13,2,0,0,1,0,0,Matches
394,395,Thomas Rier,nl NED,"DF,FW",Cambuur,21,2000,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
395,396,Mees Rijks,nl NED,MF,Utrecht,18,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
396,397,Rocco Robert Shein,ee EST,MF,Utrecht,18,2003,0.6,1,1.55,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
397,398,Godfried Roemeratoe,nl NED,"MF,DF",Willem II,21,1999,7.8,7,0.90,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
398,399,Ole Romeny,nl NED,FW,NEC Nijmegen,21,2000,1.9,4,2.13,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
399,400,Maximiliano Romero,ar ARG,FW,PSV Eindhoven,22,1999,1.9,4,2.17,3,0,0,1,0,0,2,1.08,2,0,0,0,0,0,Matches
