,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
492,493,Enzo Roco,cl CHI,DF,Elche,28,1992,28.4,1,11,3,27.3,0.39,0.11,0.09,0.33,11.4,0,0,0,1.2,1.2,0.11,-0.2,-0.2,Matches
493,494,Rodrigo,es ESP,FW,Betis,21,2000,9.8,1,15,7,46.7,1.53,0.72,0.07,0.14,16.0,0,0,0,1.4,1.4,0.09,-0.4,-0.4,Matches
494,495,Kévin Rodrigues,pt POR,"DF,FW",Rayo Vallecano,27,1994,4.8,0,4,0,0.0,0.83,0.00,0.00,,26.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
495,496,Ángel Rodríguez,es ESP,"FW,MF",Mallorca,34,1987,17.2,4,29,11,37.9,1.69,0.64,0.14,0.36,13.0,0,0,0,4.6,4.6,0.16,-0.6,-0.6,Matches
496,497,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Getafe,23,1998,10.5,0,26,8,30.8,2.48,0.76,0.00,0.00,25.7,9,0,0,1.3,1.3,0.05,-1.3,-1.3,Matches
497,498,Óscar Rodríguez Arnaiz,es ESP,"FW,MF",Sevilla,23,1998,4.6,0,14,1,7.1,3.02,0.22,0.00,0.00,24.5,1,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches
498,499,Dani Rodríguez,es ESP,"MF,FW",Mallorca,33,1988,31.5,3,42,10,23.8,1.33,0.32,0.07,0.30,19.8,3,0,0,3.4,3.4,0.08,-0.4,-0.4,Matches
499,500,Guido Rodríguez,ar ARG,MF,Betis,27,1994,28.1,1,21,8,38.1,0.75,0.28,0.05,0.13,21.4,0,0,0,1.2,1.2,0.06,-0.2,-0.2,Matches
500,501,Rodrygo,br BRA,FW,Real Madrid,20,2001,16.9,4,34,15,44.1,2.01,0.89,0.12,0.27,16.4,0,0,0,3.5,3.5,0.10,+0.5,+0.5,Matches
501,502,Leonardo Román,es ESP,GK,Mallorca,21,2000,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
502,503,Iván Romero,es ESP,FW,Sevilla,20,2001,2.0,0,2,1,50.0,1.01,0.51,0.00,0.00,12.5,0,0,0,0.6,0.6,0.32,-0.6,-0.6,Matches
503,504,Unai Ropero,es ESP,MF,Alavés,19,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
504,505,Rubén,es ESP,DF,Espanyol,20,2001,1.7,0,1,0,0.0,0.60,0.00,0.00,,31.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
505,506,Aitor Ruibal,es ESP,"FW,DF",Betis,25,1996,9.5,0,20,3,15.0,2.10,0.32,0.00,0.00,18.2,0,0,0,1.4,1.4,0.07,-1.4,-1.4,Matches
506,507,Isma Ruiz,es ESP,MF,Granada,20,2001,3.1,0,4,1,25.0,1.27,0.32,0.00,0.00,27.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
507,508,Víctor Ruiz,es ESP,DF,Betis,32,1989,15.8,0,7,1,14.3,0.44,0.06,0.00,0.00,8.5,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Matches
508,509,Gerónimo Rulli,ar ARG,GK,Villarreal,29,1992,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
509,510,Franco Russo,ar ARG,DF,Mallorca,26,1994,16.3,1,6,2,33.3,0.37,0.12,0.17,0.50,12.8,0,0,0,0.4,0.4,0.06,+0.6,+0.6,Matches
510,511,Mathew Ryan,au AUS,GK,Real Sociedad,29,1992,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
511,512,Youssouf Sabaly,sn SEN,DF,Betis,28,1993,8.8,0,4,1,25.0,0.46,0.11,0.00,0.00,24.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
512,513,Salvi,es ESP,"MF,FW",Cádiz,30,1991,15.5,2,19,7,36.8,1.23,0.45,0.11,0.29,16.1,0,0,1,2.9,2.1,0.11,-0.9,-0.1,Matches
513,514,Fede San Emeterio,es ESP,MF,Cádiz,24,1997,9.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
514,515,Oihan Sancet,es ESP,FW,Athletic Club,21,2000,15.8,6,30,14,46.7,1.90,0.89,0.20,0.43,15.0,0,0,0,3.3,3.3,0.11,+2.7,+2.7,Matches
515,516,Antonio Sánchez,es ESP,"MF,FW",Mallorca,24,1997,18.0,1,18,4,22.2,1.00,0.22,0.06,0.25,22.0,0,0,0,1.9,1.9,0.10,-0.9,-0.9,Matches
516,517,Germán Sánchez,es ESP,DF,Granada,34,1986,25.5,2,13,4,30.8,0.51,0.16,0.15,0.50,9.4,0,0,0,2.0,2.0,0.15,0.0,0.0,Matches
517,518,Juan Sánchez,es ESP,,Sevilla,17,2003,0.1,0,0,0,,0.00,0.00,,,,,0,0,,,,,,Matches
518,519,Manuel Sánchez,es ESP,DF,Osasuna,20,2000,25.1,1,6,2,33.3,0.24,0.08,0.17,0.50,21.0,0,0,0,0.5,0.5,0.08,+0.5,+0.5,Matches
519,520,Oier Sanjurjo,es ESP,MF,Osasuna,35,1986,8.4,1,9,1,11.1,1.07,0.12,0.11,1.00,17.5,0,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches
520,521,Jesús Santiago,es ESP,MF,Valencia,17,2004,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
521,522,Sergio Santos,es ESP,DF,Real Madrid,20,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
522,523,Alvaro Sanz,es ESP,MF,Barcelona,20,2001,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
523,524,Marcelo Saracchi,uy URU,DF,Levante,23,1998,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
524,525,Joan Sastre Vanrell,es ESP,DF,Mallorca,24,1997,2.9,0,2,0,0.0,0.70,0.00,0.00,,25.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
525,526,Esteban Saveljich,me MNE,DF,Rayo Vallecano,30,1991,18.9,0,9,3,33.3,0.48,0.16,0.00,0.00,8.4,0,0,0,0.9,0.9,0.10,-0.9,-0.9,Matches
526,527,Stefan Savić,me MNE,DF,Atlético Madrid,30,1991,27.1,0,15,5,33.3,0.55,0.18,0.00,0.00,8.8,0,0,0,2.3,2.3,0.16,-2.3,-2.3,Matches
527,528,Valentino Scotta,es ESP,DF,Sevilla,19,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
528,529,Aleksandar Sedlar,rs SRB,"DF,MF",Mallorca,29,1991,4.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
529,530,Javier Serrano,es ESP,MF,Atlético Madrid,18,2003,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
530,531,Nicolás Serrano,es ESP,"MF,FW",Athletic Club,18,2003,3.5,1,9,4,44.4,2.56,1.14,0.11,0.25,25.1,0,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches
531,532,Salva Sevilla,es ESP,MF,Mallorca,37,1984,16.7,5,22,4,18.2,1.31,0.24,0.05,0.25,27.4,7,4,4,4.9,1.7,0.08,+0.1,-0.7,Matches
532,533,David Silva,es ESP,MF,Real Sociedad,35,1986,19.1,2,21,6,28.6,1.10,0.31,0.10,0.33,16.4,0,0,0,3.4,3.4,0.16,-1.4,-1.4,Matches
533,534,Jonathan Silva,ar ARG,"DF,FW",Getafe,27,1994,2.5,0,1,1,100.0,0.40,0.40,0.00,0.00,23.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
534,535,Rui Silva,pt POR,GK,Betis,27,1994,21.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
535,536,Giuliano Simeone,ar ARG,MF,Atlético Madrid,18,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
536,537,Unai Simón,es ESP,GK,Athletic Club,24,1997,34.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
537,538,Antonio Sivera,es ESP,GK,Alavés,24,1996,3.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
538,539,Rubén Sobrino,es ESP,MF,Valencia,29,1992,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
539,540,Rubén Sobrino,es ESP,"FW,MF",Cádiz,29,1992,20.7,4,33,10,30.3,1.60,0.48,0.12,0.40,13.0,0,0,0,6.4,6.3,0.19,-2.4,-2.3,Matches
540,541,Alex Sola,es ESP,"DF,FW",Real Sociedad,22,1999,0.5,0,1,0,0.0,2.20,0.00,0.00,,19.7,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
541,542,Augusto Solari,ar ARG,"MF,DF",Celta Vigo,29,1992,7.9,0,7,1,14.3,0.88,0.13,0.00,0.00,24.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
542,543,Roberto Soldado,es ESP,FW,Levante,36,1985,7.4,3,17,8,47.1,2.30,1.08,0.18,0.38,12.3,0,0,0,3.8,3.8,0.22,-0.8,-0.8,Matches
543,544,Carlos Soler,es ESP,MF,Valencia,24,1997,27.5,11,34,14,41.2,1.24,0.51,0.12,0.29,23.7,6,7,7,8.2,3.4,0.10,+2.8,+0.6,Matches
544,545,Son,es ESP,DF,Levante,27,1994,21.9,1,14,7,50.0,0.64,0.32,0.07,0.14,19.4,0,0,0,1.3,1.3,0.09,-0.3,-0.3,Matches
545,546,David Soria,es ESP,GK,Getafe,28,1993,37.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
546,547,Alberto Soro,es ESP,"MF,FW",Granada,22,1999,6.4,0,7,4,57.1,1.09,0.62,0.00,0.00,13.2,0,0,0,0.8,0.8,0.11,-0.8,-0.8,Matches
547,548,Hugo Sotelo,es ESP,FW,Celta Vigo,17,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
548,549,Damián Suárez,uy URU,DF,Getafe,33,1988,30.1,0,14,4,28.6,0.46,0.13,0.00,0.00,29.7,2,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches
549,550,Denis Suárez,es ESP,MF,Celta Vigo,27,1994,31.3,4,22,8,36.4,0.70,0.26,0.18,0.50,23.4,1,0,0,1.9,1.9,0.09,+2.1,+2.1,Matches
550,551,Luis Suárez,uy URU,FW,Atlético Madrid,34,1987,20.4,11,51,23,45.1,2.50,1.13,0.18,0.39,19.6,2,2,3,9.7,7.3,0.14,+1.3,+1.7,Matches
551,552,Mario Suárez,es ESP,DF,Rayo Vallecano,34,1987,7.9,0,9,3,33.3,1.14,0.38,0.00,0.00,13.1,0,0,0,1.2,1.2,0.15,-1.2,-1.2,Matches
552,553,Suso,es ESP,FW,Sevilla,27,1993,4.3,0,6,2,33.3,1.41,0.47,0.00,0.00,23.2,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
553,554,Mamadou Sylla,sn SEN,"FW,MF",Alavés,27,1994,4.4,0,2,0,0.0,0.46,0.00,0.00,,8.9,0,0,0,0.6,0.6,0.32,-0.6,-0.6,Matches
554,555,Mamadou Sylla,sn SEN,FW,Rayo Vallecano,27,1994,2.8,0,11,1,9.1,3.91,0.36,0.00,0.00,11.3,1,0,0,1.6,1.6,0.15,-1.6,-1.6,Matches
555,556,Alexander Sørloth,no NOR,FW,Real Sociedad,25,1995,19.6,4,35,12,34.3,1.79,0.61,0.11,0.33,12.5,0,0,0,6.9,6.9,0.20,-2.9,-2.9,Matches
556,557,Tachi,es ESP,DF,Alavés,23,1997,2.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
557,558,Renato Tapia,pe PER,MF,Celta Vigo,26,1995,15.7,0,12,3,25.0,0.76,0.19,0.00,0.00,24.5,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
558,559,Cristian Tello,es ESP,FW,Betis,29,1991,9.1,2,29,9,31.0,3.19,0.99,0.07,0.22,21.1,2,0,0,2.3,2.3,0.08,-0.3,-0.3,Matches
559,560,Nahuel Tenaglia,ar ARG,DF,Alavés,25,1996,11.9,0,6,1,16.7,0.50,0.08,0.00,0.00,19.1,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
560,561,Marc Tenas,es ESP,"FW,MF",Alavés,20,2001,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
561,562,Marc-André ter Stegen,de GER,GK,Barcelona,29,1992,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
562,563,David Timor,es ESP,MF,Getafe,31,1989,3.8,0,8,0,0.0,2.11,0.00,0.00,,29.9,2,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
563,564,Raúl de Tomás,es ESP,FW,Espanyol,26,1994,32.4,17,101,40,39.6,3.12,1.24,0.12,0.30,18.9,9,5,5,15.5,11.6,0.11,+1.5,+0.4,Matches
564,565,Raúl Torrente,es ESP,DF,Granada,19,2001,14.2,0,4,0,0.0,0.28,0.00,0.00,,14.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
565,566,Ferrán Torres,es ESP,FW,Barcelona,21,2000,15.7,4,51,18,35.3,3.25,1.15,0.06,0.17,16.5,3,1,1,7.2,6.4,0.13,-3.2,-3.4,Matches
566,567,Óliver Torres,es ESP,"MF,FW",Sevilla,26,1994,11.2,2,14,5,35.7,1.25,0.45,0.14,0.40,19.1,0,0,0,1.0,1.0,0.07,+1.0,+1.0,Matches
567,568,Pau Torres,es ESP,DF,Villarreal,24,1997,31.7,5,24,9,37.5,0.76,0.28,0.21,0.56,8.2,0,0,0,3.9,3.9,0.17,+1.1,+1.1,Matches
568,569,Roberto Torres,es ESP,"MF,FW",Osasuna,32,1989,9.0,2,13,3,23.1,1.45,0.33,0.00,0.00,25.0,0,2,2,2.2,0.6,0.05,-0.2,-0.6,Matches
569,570,Lucas Torró,es ESP,MF,Osasuna,27,1994,30.3,1,34,9,26.5,1.12,0.30,0.03,0.11,21.1,0,0,0,2.0,2.0,0.06,-1.0,-1.0,Matches
570,571,Adama Traoré,es ESP,FW,Barcelona,25,1996,4.2,0,9,3,33.3,2.12,0.71,0.00,0.00,15.1,0,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches
571,572,Óscar Trejo,ar ARG,MF,Rayo Vallecano,33,1988,22.3,3,20,6,30.0,0.90,0.27,0.00,0.00,25.5,0,3,3,3.8,1.5,0.07,-0.8,-1.5,Matches
572,573,Manu Trigueros,es ESP,"MF,FW",Villarreal,29,1991,24.2,6,41,18,43.9,1.69,0.74,0.15,0.33,17.6,0,0,0,6.2,6.2,0.15,-0.2,-0.2,Matches
573,574,Kieran Trippier,eng ENG,"DF,FW",Atlético Madrid,30,1990,10.8,0,2,0,0.0,0.18,0.00,0.00,,18.9,1,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
574,575,Beñat Turrientes,es ESP,MF,Real Sociedad,19,2002,2.3,0,7,2,28.6,3.04,0.87,0.00,0.00,23.2,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
575,576,Samuel Umtiti,fr FRA,DF,Barcelona,27,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
576,577,Enes Ünal,tr TUR,FW,Getafe,24,1997,31.1,16,82,24,29.3,2.64,0.77,0.17,0.58,16.5,7,2,4,11.0,7.9,0.10,+5.0,+6.1,Matches
577,578,Myrto Uzuni,al ALB,"FW,MF",Granada,26,1995,9.5,1,11,2,18.2,1.16,0.21,0.09,0.50,20.7,0,0,0,1.3,1.3,0.12,-0.3,-0.3,Matches
578,579,Álvaro Vadillo,es ESP,"DF,MF",Espanyol,26,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
579,580,Óscar Valentín,es ESP,MF,Rayo Vallecano,26,1994,28.5,0,11,1,9.1,0.39,0.04,0.00,0.00,19.9,0,0,0,1.6,1.6,0.14,-1.6,-1.6,Matches
580,581,Germán Valera,es ESP,FW,Real Sociedad,19,2002,0.6,0,1,0,0.0,1.76,0.00,0.00,,25.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
581,582,Martin Valjent,sk SVK,DF,Mallorca,25,1995,35.3,0,10,1,10.0,0.28,0.03,0.00,0.00,28.4,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
582,583,Jesús Vallejo,es ESP,DF,Real Madrid,24,1997,3.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
583,584,Manu Vallejo,es ESP,"MF,FW",Alavés,24,1997,4.1,1,3,2,66.7,0.73,0.49,0.33,0.50,12.8,0,0,0,0.7,0.7,0.23,+0.3,+0.3,Matches
584,585,Manu Vallejo,es ESP,"FW,MF",Valencia,24,1997,1.1,0,3,1,33.3,2.76,0.92,0.00,0.00,20.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
585,586,Federico Valverde,uy URU,MF,Real Madrid,23,1998,20.4,0,34,9,26.5,1.67,0.44,0.00,0.00,25.7,0,0,0,1.5,1.5,0.04,-1.5,-1.5,Matches
586,587,José Luis García Vayá,es ESP,MF,Levante,22,1998,22.4,0,14,2,14.3,0.63,0.09,0.00,0.00,23.5,2,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
587,588,Jesus Vazquez,es ESP,DF,Valencia,18,2003,9.0,0,4,1,25.0,0.44,0.11,0.00,0.00,15.9,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches
588,589,Kevin Vázquez,es ESP,DF,Celta Vigo,28,1993,14.8,0,3,1,33.3,0.20,0.07,0.00,0.00,9.4,0,0,0,0.6,0.6,0.19,-0.6,-0.6,Matches
589,590,Lucas Vázquez,es ESP,DF,Real Madrid,30,1991,20.4,3,18,5,27.8,0.88,0.25,0.17,0.60,20.6,0,0,0,2.2,2.2,0.12,+0.8,+0.8,Matches
590,591,Gabriel Veiga,es ESP,MF,Celta Vigo,19,2002,1.2,0,2,0,0.0,1.67,0.00,0.00,,28.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
591,592,Unai Vencedor Paris,es ESP,MF,Athletic Club,20,2000,26.5,0,20,2,10.0,0.76,0.08,0.00,0.00,21.0,0,0,0,1.3,1.3,0.06,-1.3,-1.3,Matches
592,593,Gonzalo Verdú,es ESP,DF,Elche,32,1988,15.5,0,3,0,0.0,0.19,0.00,0.00,,17.6,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
593,594,Mikel Vesga,es ESP,MF,Athletic Club,28,1993,15.1,2,14,4,28.6,0.93,0.27,0.14,0.50,17.9,0,0,0,1.2,1.2,0.09,+0.8,+0.8,Matches
594,595,Rúben Vezo,pt POR,DF,Levante,27,1994,26.9,0,18,4,22.2,0.67,0.15,0.00,0.00,13.4,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
595,596,Aleix Vidal,es ESP,"DF,MF",Espanyol,31,1989,21.1,2,6,3,50.0,0.28,0.14,0.33,0.67,18.4,0,0,0,0.9,0.9,0.15,+1.1,+1.1,Matches
596,597,Nacho Vidal,es ESP,DF,Osasuna,26,1995,32.2,0,21,1,4.8,0.65,0.03,0.00,0.00,19.3,0,0,0,1.5,1.5,0.07,-1.5,-1.5,Matches
597,598,Dídac Vilà,es ESP,"DF,MF",Espanyol,32,1989,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
598,599,Tonny Vilhena,nl NED,"MF,FW",Espanyol,26,1995,10.3,1,15,3,20.0,1.45,0.29,0.07,0.33,21.1,0,0,0,1.0,1.0,0.07,0.0,0.0,Matches
599,600,Daniel Villahermosa,es ESP,MF,Espanyol,20,2001,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
600,601,Asier Villalibre,es ESP,FW,Athletic Club,23,1997,6.1,2,19,6,31.6,3.12,0.99,0.11,0.33,12.3,0,0,0,2.7,2.7,0.14,-0.7,-0.7,Matches
601,602,Gonzalo Villar,es ESP,MF,Getafe,23,1998,3.3,0,2,2,100.0,0.60,0.60,0.00,0.00,20.4,0,0,0,0.5,0.5,0.23,-0.5,-0.5,Matches
602,603,Vitolo,es ESP,MF,Getafe,31,1989,2.5,0,1,0,0.0,0.41,0.00,0.00,,26.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
603,604,Daniel Vivian,es ESP,DF,Athletic Club,22,1999,22.1,2,17,8,47.1,0.77,0.36,0.12,0.25,12.6,0,0,0,1.6,1.6,0.09,+0.4,+0.4,Matches
604,605,Šime Vrsaljko,hr CRO,DF,Atlético Madrid,29,1992,10.2,1,4,1,25.0,0.39,0.10,0.25,1.00,13.4,0,0,0,1.1,1.1,0.29,-0.1,-0.1,Matches
605,606,Nikola Vukčević,me MNE,MF,Levante,29,1991,1.3,0,1,0,0.0,0.76,0.00,0.00,,32.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
606,607,Daniel Wass,dk DEN,"DF,FW",Atlético Madrid,32,1989,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
607,608,Daniel Wass,dk DEN,MF,Valencia,32,1989,17.6,1,28,8,28.6,1.59,0.46,0.04,0.13,24.5,1,0,0,2.2,2.2,0.08,-1.2,-1.2,Matches
608,609,Iñaki Williams,gh GHA,FW,Athletic Club,27,1994,30.9,8,94,35,37.2,3.05,1.13,0.07,0.20,14.0,0,1,1,15.0,14.2,0.15,-7.0,-7.2,Matches
609,610,Nico Williams,es ESP,MF,Athletic Club,19,2002,14.9,0,33,10,30.3,2.22,0.67,0.00,0.00,15.5,0,0,0,3.5,3.5,0.11,-3.5,-3.5,Matches
610,611,Okay Yokuşlu,tr TUR,"DF,MF",Getafe,27,1994,5.2,0,4,1,25.0,0.77,0.19,0.00,0.00,14.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
611,612,Okay Yokuşlu,tr TUR,"DF,MF",Celta Vigo,27,1994,1.6,0,2,0,0.0,1.29,0.00,0.00,,10.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
612,613,Joseba Zaldúa,es ESP,DF,Real Sociedad,29,1992,13.0,0,6,3,50.0,0.46,0.23,0.00,0.00,26.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
613,614,Oier Zarraga,es ESP,MF,Athletic Club,22,1999,13.0,1,17,3,17.6,1.31,0.23,0.00,0.00,25.5,0,1,1,1.5,0.7,0.04,-0.5,-0.7,Matches
614,615,Luca Zidane,fr FRA,GK,Rayo Vallecano,23,1998,7.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
615,616,Igor Zubeldia,es ESP,DF,Real Sociedad,24,1997,18.3,0,9,2,22.2,0.49,0.11,0.00,0.00,17.7,0,0,0,0.9,0.9,0.10,-0.9,-0.9,Matches
616,617,Martín Zubimendi,es ESP,MF,Real Sociedad,22,1999,28.8,2,20,9,45.0,0.69,0.31,0.10,0.22,13.2,0,0,0,2.3,2.3,0.12,-0.3,-0.3,Matches
