,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches
0,1,José Abella,mx MEX,DF,Atlas,27,1994,11.6,532,25,129,259,150,11,532,3,9,33.3,12,6,257,14,Matches
1,2,Diego Abitia,mx MEX,FW,Toluca,18,2003,0.0,4,0,0,3,1,0,4,0,0,,1,0,2,1,Matches
2,3,Clifford Aboagye,gh GHA,MF,Puebla,26,1995,0.2,12,1,2,8,2,0,12,0,1,0.0,0,0,9,1,Matches
3,4,Luis Abram,pe PER,DF,Cruz Azul,25,1996,8.4,384,40,205,167,13,6,384,0,0,,2,2,254,1,Matches
4,5,Carlos Acevedo,mx MEX,GK,Santos,25,1996,26.0,728,622,722,7,0,0,728,0,0,,0,0,148,0,Matches
5,6,Daniel Aceves,mx MEX,DF,Pachuca,20,2001,15.5,846,38,263,414,176,5,846,6,18,33.3,24,9,369,15,Matches
6,7,Sergio Adrián Flores,mx MEX,MF,Guadalajara,26,1995,23.5,1525,102,559,906,75,8,1525,3,6,50.0,14,6,895,4,Matches
7,8,Juan Agüayo,mx MEX,MF,Guadalajara,24,1997,1.5,67,5,13,43,11,0,67,0,0,,0,0,33,1,Matches
8,9,Juan Agüayo,mx MEX,DF,UNAM,24,1997,0.5,31,3,16,14,2,0,31,0,0,,1,0,14,1,Matches
9,10,Washington Aguerre,uy URU,GK,Querétaro,28,1993,31.9,1016,875,1006,9,1,1,1016,0,0,,1,0,268,0,Matches
10,11,Daniel Aguilar,mx MEX,MF,Puebla,23,1998,2.0,91,2,18,61,12,0,91,1,1,100.0,3,1,62,2,Matches
11,12,Paul Aguilar,mx MEX,"DF,MF",FC Juárez,35,1986,4.6,220,6,54,117,49,5,220,1,6,16.7,8,3,134,4,Matches
12,13,Emanuel Aguilera,ar ARG,DF,América,32,1989,10.0,597,40,268,325,11,7,596,0,1,0.0,8,0,384,0,Matches
13,14,Emanuel Aguilera,ar ARG,DF,Atlas,32,1989,7.0,360,28,135,210,17,0,360,2,2,100.0,1,3,183,1,Matches
14,15,Eduardo Aguirre,mx MEX,FW,Santos,22,1998,20.4,611,10,36,218,367,112,611,21,40,52.5,61,35,421,101,Matches
15,16,Érick Aguirre,mx MEX,"DF,MF",Monterrey,24,1997,17.3,924,32,293,407,234,20,924,7,14,50.0,15,6,494,36,Matches
16,17,Gaddi Aguirre,mx MEX,DF,Atlas,25,1996,10.9,596,31,203,343,53,9,596,1,1,100.0,4,0,319,3,Matches
17,18,Rodrigo Aguirre,uy URU,FW,Necaxa,26,1994,24.0,819,30,71,315,445,115,818,22,57,38.6,91,37,567,142,Matches
18,19,Oswaldo Alanís,mx MEX,DF,Mazatlán,32,1989,9.0,532,57,291,214,33,8,532,4,5,80.0,4,2,318,2,Matches
19,20,Ricardo Alba,mx MEX,FW,Atlético,19,2002,0.2,4,0,0,0,4,3,4,0,0,,2,0,5,0,Matches
20,21,Jesús Alberto Angulo,mx MEX,DF,Atlas,23,1998,11.9,716,32,217,430,81,4,716,4,9,44.4,9,7,365,2,Matches
21,22,Jesús Alberto Angulo,mx MEX,DF,UANL,23,1998,16.1,936,86,425,477,46,4,936,7,8,87.5,7,2,576,2,Matches
22,23,Gil Alcalá,mx MEX,GK,Tijuana,29,1992,6.0,170,149,169,1,0,0,170,0,0,,1,0,54,0,Matches
23,24,Jesús Alcantar Rodríguez,mx MEX,DF,Necaxa,18,2003,0.3,21,2,15,6,0,0,21,0,0,,0,0,8,0,Matches
24,25,Adrián Aldrete,mx MEX,DF,Cruz Azul,33,1988,15.2,837,43,308,405,129,13,837,1,4,25.0,7,4,466,17,Matches
25,26,Daniel Alexis Parra,mx MEX,DF,Monterrey,22,1999,4.3,218,5,67,101,53,6,218,2,2,100.0,12,4,98,8,Matches
26,27,Luis Alfonso Rodríguez,mx MEX,"DF,MF",UANL,30,1991,14.9,1018,39,265,550,217,8,1018,21,29,72.4,27,9,616,38,Matches
27,28,David Alfredo Andrade,mx MEX,DF,Santos,28,1993,7.6,378,11,90,199,98,4,378,12,18,66.7,7,7,212,11,Matches
28,29,Carlos Alonso Vargas,mx MEX,"DF,MF",Mazatlán,22,1999,21.8,1070,102,545,421,116,6,1070,12,20,60.0,17,0,496,4,Matches
29,30,Alfonso Alvarado,mx MEX,"FW,MF",Monterrey,21,2000,5.3,151,3,13,66,78,22,151,4,6,66.7,12,9,124,16,Matches
30,31,Roberto Alvarado,mx MEX,"DF,MF",Cruz Azul,22,1998,10.1,615,13,114,313,195,12,615,10,20,50.0,17,11,412,32,Matches
31,32,Roberto Alvarado,mx MEX,"FW,MF",Guadalajara,22,1998,14.2,734,23,118,363,274,35,734,27,54,50.0,34,24,524,61,Matches
32,33,Ventura Alvarado,us USA,DF,FC Juárez,28,1992,8.7,381,39,204,156,23,6,381,0,1,0.0,6,4,189,0,Matches
33,34,Alek Álvarez,mx MEX,"MF,FW",UNAM,18,2003,2.3,105,3,13,59,39,2,105,8,10,80.0,3,4,73,4,Matches
34,35,Fabio Álvarez,ar ARG,"MF,FW",UNAM,28,1993,19.8,1194,19,134,809,267,35,1194,32,54,59.3,32,29,888,86,Matches
35,36,Kevin Álvarez,mx MEX,DF,Pachuca,22,1999,30.4,1648,71,458,731,490,56,1648,35,71,49.3,54,28,811,88,Matches
36,37,Daniel Álvarez López,mx MEX,"FW,MF",Toluca,27,1994,6.3,281,3,35,135,114,16,281,8,16,50.0,14,9,208,24,Matches
37,38,Daniel Álvarez López,mx MEX,"FW,MF",Puebla,27,1994,8.7,320,4,32,165,126,20,320,14,26,53.8,20,14,220,38,Matches
38,39,Daniel Amador,mx MEX,"FW,MF",Mazatlán,24,1997,4.3,173,2,12,105,57,13,173,4,8,50.0,16,2,113,32,Matches
39,40,Fidel Ambríz,mx MEX,MF,León,18,2003,10.7,651,28,209,375,67,8,651,3,8,37.5,11,3,440,6,Matches
40,41,Esteban Andrada,ar ARG,GK,Monterrey,30,1991,31.0,1155,833,1146,10,0,0,1155,0,0,,0,0,521,0,Matches
41,42,Miguel Ángel Herrera,mx MEX,DF,Pachuca,32,1989,8.1,366,51,205,154,11,4,366,2,3,66.7,6,1,193,0,Matches
42,43,Luis Ángel Mendoza,mx MEX,"FW,MF",Cruz Azul,31,1990,2.9,143,1,14,81,49,6,143,4,7,57.1,5,2,95,7,Matches
43,44,Miguel Ángel Ponce,mx MEX,DF,Guadalajara,32,1989,15.2,971,32,328,496,159,12,971,8,13,61.5,25,9,556,18,Matches
44,45,Brayan Angulo,ec ECU,FW,Cruz Azul,25,1995,14.4,474,18,39,246,193,52,473,9,18,50.0,39,6,324,75,Matches
45,46,Brayan Angulo,co COL,DF,Tijuana,31,1989,30.3,1896,87,545,951,437,39,1896,51,83,61.4,33,29,1040,59,Matches
46,47,Jesús Angulo,mx MEX,"MF,FW",Guadalajara,24,1997,26.5,1456,5,117,793,573,55,1456,34,72,47.2,92,73,1127,129,Matches
47,48,Francisco Antonio Figueroa,mx MEX,"FW,MF",Pachuca,22,1999,3.5,171,2,16,67,94,5,171,7,14,50.0,13,12,121,16,Matches
48,49,Francisco Antonio Figueroa,mx MEX,"MF,FW",Querétaro,22,1999,1.0,66,2,4,27,37,2,66,4,5,80.0,1,5,53,4,Matches
49,50,Jorge Antonio Padilla,mx MEX,DF,Mazatlán,27,1993,22.1,1093,77,388,501,221,20,1093,7,12,58.3,25,7,535,34,Matches
50,51,José Antonio Rodríguez,mx MEX,GK,Guadalajara,29,1992,5.0,140,115,140,0,0,0,140,0,0,,0,0,62,0,Matches
51,52,José Antonio Rodríguez,mx MEX,GK,Querétaro,29,1992,1.0,25,19,25,0,0,0,25,0,0,,0,0,12,0,Matches
52,53,Uriel Antuna,mx MEX,"FW,MF",Cruz Azul,23,1997,14.0,520,11,62,183,282,40,519,16,37,43.2,14,6,361,60,Matches
53,54,Uriel Antuna,mx MEX,"FW,MF",Guadalajara,23,1997,9.6,389,6,41,148,208,25,389,11,24,45.8,30,12,294,55,Matches
54,55,Javier Aquino,mx MEX,"DF,MF",UANL,31,1990,32.9,2209,72,525,1102,620,28,2209,49,85,57.6,53,25,1369,93,Matches
55,56,Pedro Aquino,pe PER,MF,América,26,1995,15.4,916,29,205,633,96,14,916,9,19,47.4,13,10,514,12,Matches
56,57,Ángelo Araos,cl CHI,"MF,FW",Necaxa,24,1997,5.2,268,5,29,157,87,9,268,8,14,57.1,14,14,191,23,Matches
57,58,Maximiliano Araújo,uy URU,"MF,DF",Puebla,21,2000,29.2,1126,25,209,434,511,93,1126,58,143,40.6,91,38,659,118,Matches
58,59,Fernando Arce Jr.,us USA,MF,FC Juárez,24,1996,12.7,624,34,189,389,53,10,624,7,10,70.0,11,7,387,10,Matches
59,60,Fernando Arce Jr.,us USA,"FW,MF",Necaxa,24,1996,0.2,10,2,6,4,0,0,10,0,0,,0,0,5,0,Matches
60,61,Sagir Arce,us USA,"FW,MF",Mazatlán,19,2002,3.6,111,1,13,59,41,8,111,5,8,62.5,7,5,76,9,Matches
61,62,Fernando Aristeguieta,ve VEN,FW,Puebla,29,1992,16.9,626,27,54,274,301,96,625,11,23,47.8,56,30,492,71,Matches
62,63,Blas Armoa,py PAR,"FW,MF",FC Juárez,21,2000,1.5,46,1,11,9,26,4,46,1,6,16.7,4,0,29,3,Matches
63,64,Alejandro Arribas,es ESP,DF,FC Juárez,32,1989,13.9,824,100,461,355,18,10,824,2,2,100.0,8,3,483,1,Matches
64,65,Giovanni Augusto,br BRA,"FW,MF",Mazatlán,31,1989,8.0,339,1,32,165,150,18,338,19,23,82.6,17,15,246,30,Matches
65,66,Erick Ávalos,mx MEX,DF,UANL,21,2000,1.6,93,5,33,48,14,1,93,2,4,50.0,2,2,41,1,Matches
66,67,José Ávila,mx MEX,"MF,DF",Santos,23,1998,1.1,72,1,10,29,34,5,72,1,2,50.0,6,2,39,6,Matches
67,68,David Ayala,mx MEX,MF,UANL,21,2000,2.7,186,5,39,122,26,0,186,2,3,66.7,1,1,125,3,Matches
68,69,Hugo Ayala,mx MEX,DF,UANL,34,1987,13.0,648,67,376,269,6,3,648,1,1,100.0,1,0,402,1,Matches
69,70,Ettson Ayon,mx MEX,FW,Tijuana,20,2001,0.3,11,0,1,5,6,1,11,0,2,0.0,2,0,7,3,Matches
70,71,Rafael Baca,mx MEX,MF,Cruz Azul,31,1989,26.0,1310,47,262,892,169,7,1310,4,10,40.0,20,14,835,17,Matches
71,72,Claudio Baeza,cl CHI,MF,Toluca,27,1993,30.4,1855,75,467,1245,162,7,1855,24,38,63.2,29,13,1224,14,Matches
72,73,Kevin Balanta,co COL,"MF,DF",Querétaro,24,1997,20.6,1077,78,409,629,52,6,1077,6,14,42.9,17,13,633,3,Matches
73,74,Miguel Barbieri,ar ARG,DF,Toluca,27,1993,6.5,341,48,194,145,5,5,341,0,0,,4,0,176,1,Matches
74,75,David Barbona,ar ARG,"FW,MF",Tijuana,26,1995,11.9,644,7,58,273,322,32,643,25,38,65.8,27,13,439,74,Matches
75,76,Diego Barbosa,mx MEX,DF,Atlas,24,1996,22.1,1151,36,275,499,403,36,1151,24,45,53.3,34,15,509,64,Matches
76,77,Adam Bareiro,py PAR,FW,Atlético,25,1996,6.8,232,7,13,94,127,36,230,6,9,66.7,26,7,169,49,Matches
77,78,Sergio Bareiro,py PAR,FW,Necaxa,22,1998,2.5,118,8,14,60,46,9,118,2,4,50.0,11,3,82,12,Matches
78,79,Marcelo Barovero,ar ARG,GK,Atlético,37,1984,30.0,960,837,956,4,0,0,960,0,0,,1,0,272,0,Matches
79,80,Martín Barragán,mx MEX,"MF,DF",Puebla,30,1991,3.0,147,2,14,83,53,14,147,3,6,50.0,8,4,101,14,Matches
80,81,Jaine Barreiro,co COL,DF,León,27,1994,27.0,1666,173,836,777,74,28,1666,11,16,68.8,18,5,1121,10,Matches
81,82,Pablo Barrera,mx MEX,"MF,FW",Querétaro,34,1987,29.2,1314,17,186,588,573,33,1314,32,84,38.1,61,35,862,92,Matches
82,83,Damián Batallini,ar ARG,FW,Atlético,25,1996,2.2,89,0,3,53,34,2,89,2,4,50.0,6,6,58,12,Matches
83,84,Facundo Batista,uy URU,"FW,MF",Necaxa,22,1999,3.9,107,9,12,34,61,12,107,2,6,33.3,11,2,69,15,Matches
84,85,Cristian Battocchio,it ITA,MF,UNAM,29,1992,7.8,393,7,55,231,109,7,393,4,6,66.7,6,3,273,17,Matches
85,86,Eduard Bello,ve VEN,"MF,FW",Mazatlán,25,1995,5.4,157,4,22,66,69,14,157,1,3,33.3,9,9,97,15,Matches
86,87,Fernando Beltrán,mx MEX,MF,Guadalajara,23,1998,16.9,1087,16,170,684,255,15,1087,41,54,75.9,29,24,785,32,Matches
87,88,Nicolás Benedetti,co COL,"MF,FW",América,24,1997,2.7,130,1,12,74,48,2,130,7,13,53.8,6,3,92,16,Matches
88,89,Nicolás Benedetti,co COL,"FW,MF",Mazatlán,24,1997,14.4,647,6,63,339,260,36,647,32,67,47.8,40,22,459,51,Matches
89,90,Pablo Bennevendo Peña,mx MEX,DF,UNAM,21,2000,2.0,113,1,30,65,18,1,113,5,10,50.0,1,2,38,3,Matches
90,91,Germán Berterame,ar ARG,FW,Atlético,22,1998,31.7,1097,39,96,478,538,128,1091,27,70,38.6,103,33,740,163,Matches
91,92,Unai Bilbao,es ESP,DF,Atlético,27,1994,32.6,1630,306,979,623,41,28,1629,5,5,100.0,9,1,873,3,Matches
92,93,Alfonso Blanco Antúnez,mx MEX,GK,León,34,1987,1.0,40,37,40,0,0,0,40,0,0,,0,0,22,0,Matches
93,94,Antonio Briseño,mx MEX,DF,Guadalajara,27,1994,17.3,1036,117,548,457,33,20,1036,1,2,50.0,5,2,611,1,Matches
94,95,Isaác Brizuela,mx MEX,"DF,FW",Guadalajara,30,1990,21.2,1133,27,201,555,396,15,1133,46,71,64.8,50,18,760,69,Matches
95,96,Gil Burón,mx MEX,"DF,MF",León,27,1994,0.5,36,4,15,12,9,0,36,0,0,,1,2,22,0,Matches
96,97,Gustavo Cabral,ar ARG,DF,Pachuca,35,1985,29.6,1432,152,695,704,42,26,1432,3,6,50.0,18,6,684,5,Matches
97,98,David Cabrera Pujol,mx MEX,MF,Querétaro,31,1989,8.4,649,22,132,398,122,1,649,1,3,33.3,3,6,407,8,Matches
98,99,Sebastián Cáceres,uy URU,DF,América,21,1999,17.5,856,82,515,319,30,14,856,7,9,77.8,10,1,508,2,Matches
99,100,José Caicedo,co COL,DF,UNAM,19,2002,1.0,48,7,26,18,4,4,48,0,0,,0,0,31,0,Matches
100,101,Cristian Calderón,mx MEX,"DF,FW",Guadalajara,24,1997,12.8,660,30,126,289,255,37,660,11,27,40.7,42,22,418,68,Matches
101,102,Luis Calzadilla,mx MEX,"MF,FW",Atlético,21,2000,1.0,47,1,7,10,30,2,47,1,1,100.0,4,2,25,7,Matches
102,103,Joel Campbell,cr CRC,"FW,MF",Monterrey,29,1992,17.0,855,6,63,391,413,50,854,34,60,56.7,53,49,654,82,Matches
103,104,Karel Campos,mx MEX,"MF,DF",América,18,2003,0.4,26,0,2,14,10,0,26,0,0,,1,1,19,1,Matches
104,105,Omar Campos,mx MEX,DF,Santos,19,2002,23.3,1204,56,357,507,360,29,1204,30,70,42.9,37,16,590,45,Matches
105,106,Alexis Canelo,ar ARG,"FW,MF",Toluca,29,1992,22.8,852,22,74,404,382,104,850,16,51,31.4,58,22,655,133,Matches
106,107,Luis Cárdenas,mx MEX,GK,Monterrey,27,1993,3.0,97,76,93,4,0,0,97,0,0,,0,0,31,0,Matches
107,108,Ulises Cardona,mx MEX,"FW,MF",Mazatlán,22,1998,0.2,9,0,2,5,3,0,9,2,2,100.0,2,0,6,1,Matches
108,109,Rafael Carioca,br BRA,MF,UANL,32,1989,27.7,1763,38,297,1201,290,3,1763,31,39,79.5,32,23,1228,28,Matches
109,110,Miguel Carreón,mx MEX,FW,UNAM,17,2004,0.1,6,0,1,2,3,0,6,0,0,,1,0,2,1,Matches
110,111,Jordan Carrillo,mx MEX,"FW,MF",Santos,19,2001,10.2,471,2,50,243,191,20,471,33,63,52.4,42,27,331,36,Matches
111,112,Kevin Castañeda,mx MEX,"MF,FW",Toluca,21,1999,17.7,1033,4,106,602,339,25,1033,15,22,68.2,21,21,777,69,Matches
112,113,César Castillo,mx MEX,MF,Tijuana,20,2000,0.5,28,1,3,19,7,1,28,1,1,100.0,2,0,19,1,Matches
113,114,Christian Castillo,cl CHI,"FW,MF",Tijuana,24,1996,1.8,91,0,9,44,38,7,91,2,3,66.7,4,0,67,8,Matches
114,115,Erick Castillo,ec ECU,"FW,MF",Tijuana,26,1995,6.6,233,9,39,86,117,18,233,15,30,50.0,18,19,148,34,Matches
115,116,Fabián Castillo,co COL,"MF,FW",FC Juárez,29,1992,17.2,684,4,51,280,374,59,684,58,104,55.8,66,37,508,105,Matches
116,117,Nicolás Castillo,cl CHI,FW,Necaxa,28,1993,0.6,11,0,0,8,3,0,11,0,0,,0,0,8,2,Matches
117,118,José Castillo Pérez,mx MEX,"DF,MF",Pachuca,19,2001,0.2,12,2,5,6,1,0,12,0,0,,1,0,3,0,Matches
118,119,Raúl Castillo,mx MEX,"DF,MF",Puebla,19,2001,0.3,20,1,2,12,6,0,20,1,3,33.3,1,0,16,2,Matches
119,120,Matías Catalán,ar ARG,"DF,FW",Pachuca,28,1992,7.9,407,35,133,177,99,19,407,2,5,40.0,10,2,189,13,Matches
120,121,Alan Cervantes,mx MEX,MF,Santos,23,1998,23.1,1146,43,263,718,184,8,1146,22,34,64.7,36,21,621,18,Matches
121,122,Daniel Cervantes,mx MEX,DF,Querétaro,31,1990,12.7,531,74,290,234,14,11,531,4,4,100.0,5,0,254,1,Matches
122,123,Pablo César Aguilar,py PAR,DF,Cruz Azul,34,1987,28.1,1552,206,837,662,66,36,1552,2,3,66.7,9,0,868,7,Matches
123,124,Pablo César López,mx MEX,"MF,DF",Pachuca,23,1998,0.8,49,2,13,23,13,0,49,0,1,0.0,0,0,27,3,Matches
124,125,Aníbal Chalá,ec ECU,"DF,MF",Atlas,25,1996,4.5,212,5,30,91,95,13,212,3,18,16.7,20,1,133,23,Matches
125,126,Diego Chávez Collins,mx MEX,"FW,MF",Toluca,26,1995,4.5,138,2,28,70,42,15,138,2,7,28.6,9,5,79,15,Matches
126,127,Luis Chávez,mx MEX,MF,Pachuca,25,1996,25.0,1448,47,252,938,279,15,1447,20,33,60.6,30,9,849,17,Matches
127,128,Ricardo Chávez Soto,mx MEX,DF,Atlético,26,1994,28.2,1504,79,431,639,450,34,1504,13,29,44.8,26,14,683,54,Matches
128,129,Jesús Chiquete,mx MEX,DF,Guadalajara,19,2002,5.4,250,28,148,96,7,3,250,1,2,50.0,4,1,128,1,Matches
129,130,Ronaldo Cisneros,mx MEX,FW,Guadalajara,24,1997,0.3,10,0,1,2,7,2,10,0,0,,2,0,7,2,Matches
130,131,Léo Coelho,br BRA,DF,Atlético,28,1993,7.1,270,41,136,119,18,7,270,0,2,0.0,4,3,100,1,Matches
131,132,Santiago Colombatto,ar ARG,MF,León,24,1997,21.6,1126,29,173,724,241,28,1126,14,31,45.2,29,13,813,50,Matches
132,133,Bryan Colula,mx MEX,"DF,FW",Mazatlán,25,1996,19.1,852,50,252,388,223,17,852,5,12,41.7,26,8,424,34,Matches
133,134,Francisco Contreras,mx MEX,"DF,MF",FC Juárez,22,1999,5.8,317,11,77,137,107,5,317,3,7,42.9,12,5,200,24,Matches
134,135,José Corona,mx MEX,GK,Cruz Azul,40,1981,17.0,556,493,556,0,0,0,556,0,0,,0,0,188,0,Matches
135,136,Washington Corozo,ec ECU,"FW,MF",UNAM,23,1998,13.9,520,16,77,240,215,49,520,20,42,47.6,34,18,358,74,Matches
136,137,George Corral,mx MEX,"MF,DF",Puebla,31,1990,18.9,1115,42,302,619,204,10,1113,11,22,50.0,21,13,681,16,Matches
137,138,Jordi Cortizo,mx MEX,"MF,FW",Puebla,25,1996,8.1,368,8,52,174,147,19,368,29,44,65.9,28,19,262,37,Matches
138,139,Jordi Cortizo,mx MEX,"FW,MF",Tijuana,25,1996,4.3,240,4,28,113,105,10,240,18,32,56.3,16,5,155,22,Matches
139,140,Rodolfo Cota,mx MEX,GK,León,34,1987,31.0,1030,940,1027,3,0,0,1030,3,4,75.0,4,0,312,0,Matches
140,141,Aldo Cruz,mx MEX,"DF,MF",UANL,23,1997,1.9,104,5,21,45,39,4,104,0,5,0.0,7,2,54,7,Matches
141,142,Alessio da Cruz,cv CPV,"FW,MF",Santos,24,1997,6.3,259,0,14,116,131,23,259,16,24,66.7,20,14,194,31,Matches
142,143,Jorge Daniel Hernández,mx MEX,MF,Pachuca,32,1989,8.6,484,18,96,359,34,0,484,2,5,40.0,6,2,288,8,Matches
143,144,Jorge Daniel Hernández,mx MEX,MF,Querétaro,32,1989,14.3,749,26,139,565,48,4,749,2,8,25.0,6,2,482,8,Matches
144,145,Juan David Castro,mx MEX,"MF,DF",Atlético,29,1991,7.4,309,7,58,157,100,4,309,6,10,60.0,16,8,180,16,Matches
145,146,José David Ramírez,mx MEX,DF,León,25,1995,19.5,1132,38,300,600,249,24,1132,28,42,66.7,31,12,709,49,Matches
146,147,Víctor Dávila,cl CHI,"FW,MF",León,23,1997,25.1,940,24,63,480,413,91,939,18,40,45.0,49,20,747,122,Matches
147,148,Diego De Buen,mx MEX,"DF,MF",Puebla,30,1991,22.8,1298,182,634,544,130,23,1296,14,19,73.7,17,9,649,8,Matches
148,149,Everardo Del Villar,,,Toluca,16,2005,0.6,,,,,,,,,,,,,,,Matches
