,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches
149,150,Benny Díaz,mx MEX,GK,Tijuana,22,1998,2.0,63,50,62,1,0,0,63,0,0,,0,0,22,0,Matches
150,151,Nicolás Díaz Huincales,cl CHI,DF,Mazatlán,22,1999,24.6,1275,99,494,599,192,14,1275,10,17,58.8,33,15,639,20,Matches
151,152,Jair Díaz,mx MEX,DF,Atlético,22,1998,21.6,943,82,410,433,112,9,943,6,15,40.0,8,13,421,10,Matches
152,153,Jonathan Díaz,mx MEX,DF,Santos,22,1999,1.6,104,2,23,61,21,0,104,0,0,,1,1,50,0,Matches
153,154,Ricardo Díaz,mx MEX,GK,Querétaro,25,1995,1.1,40,35,40,0,0,0,40,0,0,,0,0,14,0,Matches
154,155,Diego,br BRA,"DF,MF",Toluca,33,1988,11.3,652,38,206,340,113,9,652,5,9,55.6,8,4,374,12,Matches
155,156,Diogo,br BRA,"FW,MF",UNAM,24,1996,13.2,435,11,45,179,220,54,435,15,25,60.0,47,13,310,86,Matches
156,157,José Doldán,py PAR,DF,Querétaro,24,1997,7.5,392,40,216,171,7,2,392,4,6,66.7,6,3,221,1,Matches
157,158,Idekel Domínguez,mx MEX,DF,Necaxa,21,2000,14.7,837,51,256,438,153,10,837,5,11,45.5,14,9,396,15,Matches
158,159,Julio Domínguez,mx MEX,DF,Cruz Azul,33,1987,27.8,1550,139,754,739,68,11,1550,7,9,77.8,9,8,1012,5,Matches
159,160,Misael Domínguez,mx MEX,"MF,FW",Tijuana,21,1999,6.8,309,3,33,146,142,9,309,16,35,45.7,19,12,236,32,Matches
160,161,Dória,br BRA,DF,Santos,26,1994,31.0,1359,187,706,599,63,18,1359,3,4,75.0,10,3,664,3,Matches
161,162,Jonathan dos Santos,mx MEX,MF,América,31,1990,2.3,158,2,28,103,29,1,158,0,1,0.0,2,1,100,3,Matches
162,163,Jesús Dueñas,mx MEX,"DF,MF",UANL,32,1989,14.3,857,23,183,450,231,20,857,4,12,33.3,11,1,545,43,Matches
163,164,Jhon Duque Arias,co COL,"MF,FW",Atlético,29,1992,2.8,108,4,22,59,30,5,108,0,0,,5,5,49,7,Matches
164,165,Jonathan David dos Santos Duré,uy URU,FW,Querétaro,29,1992,11.1,315,17,30,126,161,59,314,3,6,50.0,23,10,215,47,Matches
165,166,Jorge Eduardo Sánchez,mx MEX,DF,América,23,1997,21.6,1353,50,381,628,363,28,1353,31,61,50.8,36,21,796,39,Matches
166,167,Francisco Eduardo Venegas,mx MEX,DF,UANL,23,1998,1.9,129,6,40,55,35,3,129,0,1,0.0,5,0,77,5,Matches
167,168,Jesús Eduardo Zavala,mx MEX,"DF,MF",Mazatlán,34,1987,5.0,202,41,121,79,4,3,202,0,0,,2,0,98,0,Matches
168,169,Alfonso Emilio Sánchez,mx MEX,MF,Mazatlán,27,1994,12.4,555,12,123,327,116,7,555,7,23,30.4,26,8,340,25,Matches
169,170,José Enrique Angulo,ec ECU,FW,Querétaro,26,1995,10.6,209,9,11,77,125,35,209,9,15,60.0,37,13,157,46,Matches
170,171,Luis Enrique Quiñones,co COL,"MF,FW",UANL,30,1991,24.2,1445,8,96,660,707,81,1445,52,93,55.9,72,42,1099,174,Matches
171,172,Carlos Ernesto Cisneros,mx MEX,"DF,MF",Guadalajara,27,1993,16.4,878,43,222,381,286,24,878,20,39,51.3,30,20,477,61,Matches
172,173,Kevin Escamilla,mx MEX,MF,Querétaro,27,1994,22.7,952,47,203,578,180,17,952,10,16,62.5,22,21,553,31,Matches
173,174,Juan Escobar,py PAR,DF,Cruz Azul,26,1995,23.7,1265,87,411,556,311,50,1264,12,22,54.5,39,20,716,58,Matches
174,175,Alonso Escoboza,mx MEX,"MF,DF",Necaxa,28,1993,18.9,891,22,151,383,367,35,891,14,27,51.9,26,5,517,69,Matches
175,176,Amaury Escoto,mx MEX,"FW,MF",Puebla,28,1992,4.3,152,5,28,65,63,16,152,3,5,60.0,12,1,83,11,Matches
176,177,José Espino,mx MEX,"MF,FW",Querétaro,20,2000,1.0,24,0,1,10,13,5,24,0,1,0.0,6,1,17,6,Matches
177,178,Michael Estrada,ec ECU,FW,Toluca,25,1996,5.6,166,3,6,73,94,25,166,9,22,40.9,21,6,118,28,Matches
178,179,Marco Fabián,mx MEX,"MF,FW",Mazatlán,32,1989,8.1,424,11,51,228,151,15,423,7,13,53.8,23,4,248,25,Matches
179,180,Carlos Felipe Rodríguez,mx MEX,GK,FC Juárez,32,1989,4.8,190,175,189,1,0,0,190,0,0,,1,0,71,0,Matches
180,181,Omar Fernández Frasica,co COL,"MF,FW",León,28,1993,19.0,999,7,112,472,419,58,999,10,31,32.3,38,26,774,112,Matches
181,182,Gabriel Fernández,uy URU,FW,FC Juárez,27,1994,12.6,386,18,23,222,149,42,384,22,41,53.7,51,11,272,43,Matches
182,183,Leonardo Fernández,uy URU,"MF,FW",Toluca,22,1998,12.8,758,1,56,462,253,21,756,20,45,44.4,37,22,577,52,Matches
183,184,Leonardo Fernández,uy URU,"MF,FW",UANL,22,1998,4.1,244,1,25,138,89,10,244,7,13,53.8,14,6,162,20,Matches
184,185,Fernandinho,br BRA,"MF,DF",FC Juárez,24,1997,1.3,72,0,7,25,43,9,72,3,7,42.9,3,3,57,5,Matches
185,186,Luis Fernando Fuentes,mx MEX,DF,América,34,1986,21.6,1323,46,418,660,257,9,1323,7,11,63.6,16,7,787,27,Matches
186,187,Luis Fernando León,ec ECU,DF,Atlético,28,1993,9.2,415,93,264,141,10,6,415,0,3,0.0,2,1,249,2,Matches
187,188,Iván Fernando Ochoa,mx MEX,MF,FC Juárez,24,1996,4.6,257,9,58,172,30,3,257,2,4,50.0,3,5,168,6,Matches
188,189,Luis Fernando Quintana,mx MEX,DF,Necaxa,29,1992,7.8,466,46,224,220,27,5,466,4,6,66.7,8,0,278,0,Matches
189,190,Juan Ferney Otero,co COL,"FW,MF",Santos,26,1995,15.8,698,11,65,296,350,59,698,21,52,40.4,54,39,506,79,Matches
190,191,Juan Ferney Otero,co COL,"FW,MF",América,26,1995,3.2,153,1,14,61,82,10,153,9,15,60.0,11,7,111,21,Matches
191,192,Gustavo Ferrareis,br BRA,"DF,MF",Puebla,25,1996,25.0,1176,62,233,490,472,51,1176,27,57,47.4,57,13,660,72,Matches
192,193,Facundo Ferreyra,ar ARG,"FW,MF",Tijuana,30,1991,7.2,214,14,26,76,115,26,213,3,6,50.0,25,11,142,50,Matches
193,194,Álvaro Fidalgo,es ESP,MF,América,24,1997,27.2,1537,11,200,950,411,24,1536,51,84,60.7,58,33,1161,52,Matches
194,195,Carlos Fierro,mx MEX,"FW,MF",FC Juárez,27,1994,1.0,34,0,2,9,23,4,34,0,1,0.0,4,0,25,3,Matches
195,196,Leonardo Flores,mx MEX,FW,UANL,18,2003,0.3,6,0,0,1,5,1,6,0,0,,1,0,6,4,Matches
196,197,Fabricio Formiliano,uy URU,DF,Necaxa,28,1993,27.0,1307,144,662,645,21,11,1307,6,7,85.7,15,5,690,1,Matches
197,198,Alexis Francisco Peña,mx MEX,DF,Cruz Azul,25,1996,5.9,319,33,176,137,8,2,319,0,0,,2,2,207,2,Matches
198,199,Alexis Francisco Peña,mx MEX,DF,Necaxa,25,1996,12.7,635,75,325,297,16,8,635,0,0,,4,0,338,1,Matches
199,200,Nicolás Freire,ar ARG,DF,UNAM,27,1994,25.8,1346,171,717,607,25,20,1346,1,1,100.0,5,1,798,1,Matches
200,201,Gonzalo Freitas,uy URU,MF,Mazatlán,29,1991,15.3,688,53,239,393,66,13,688,8,11,72.7,21,11,337,2,Matches
201,202,Raymundo Fulgencio,mx MEX,"MF,FW",UANL,21,2000,6.1,316,4,41,143,142,12,316,14,21,66.7,20,14,236,36,Matches
202,203,Rogelio Funes Mori,mx MEX,FW,Monterrey,30,1991,18.2,548,13,26,223,302,110,546,9,24,37.5,61,13,434,131,Matches
203,204,Julio Furch,ar ARG,FW,Atlas,32,1989,27.7,905,25,34,383,494,160,901,12,20,60.0,84,32,685,166,Matches
204,205,José Galindo,mx MEX,DF,UNAM,23,1998,13.7,688,81,337,332,29,3,688,3,4,75.0,7,5,367,1,Matches
205,206,Jesús Gallardo,mx MEX,"DF,FW",Monterrey,26,1994,23.3,1231,44,298,515,438,56,1231,11,22,50.0,44,12,681,107,Matches
206,207,Martín Galván,mx MEX,"MF,FW",FC Juárez,28,1993,7.6,387,2,47,234,114,9,387,16,23,69.6,15,11,269,25,Matches
207,208,Juan Gamboa,mx MEX,FW,Toluca,20,2001,0.0,1,0,0,1,0,0,1,0,1,0.0,0,0,1,0,Matches
208,209,Luis Gamíz,mx MEX,MF,Tijuana,21,2000,0.3,3,0,2,1,0,0,3,0,0,,1,0,0,0,Matches
209,210,Amaury García,mx MEX,"MF,FW",UNAM,19,2001,1.3,44,2,7,31,8,1,44,1,2,50.0,6,1,26,3,Matches
210,211,Ángel García,mx MEX,"FW,DF",UNAM,20,2000,0.5,24,1,7,14,4,0,24,0,0,,0,2,14,1,Matches
211,212,Aristeo García,mx MEX,FW,Querétaro,22,1999,0.0,1,1,1,0,0,0,1,0,0,,0,0,0,0,Matches
212,213,Brian García,mx MEX,DF,Necaxa,23,1997,27.1,1588,77,527,752,348,11,1588,21,44,47.7,35,15,733,27,Matches
213,214,Denzell García,mx MEX,MF,FC Juárez,17,2003,0.2,10,0,2,8,0,0,10,0,0,,1,1,9,0,Matches
214,215,Emmanuel García,mx MEX,"DF,FW",Atlético,31,1989,8.2,447,19,129,217,109,4,447,2,6,33.3,15,3,225,13,Matches
215,216,José García,mx MEX,DF,FC Juárez,25,1996,21.0,1073,179,681,384,15,9,1073,0,2,0.0,1,1,651,1,Matches
216,217,Luis García,mx MEX,FW,Necaxa,29,1992,11.5,,,,,,,,,,,,,,,Matches
217,218,Marco García,mx MEX,MF,UNAM,21,2000,7.2,377,4,40,201,136,4,377,5,13,38.5,19,5,236,27,Matches
218,219,Matías García,ar ARG,MF,FC Juárez,29,1991,26.3,1466,21,220,845,431,31,1465,30,52,57.7,51,29,968,64,Matches
219,220,Pol García,es ESP,DF,FC Juárez,26,1995,5.0,263,32,136,122,11,3,263,1,2,50.0,3,1,153,0,Matches
220,221,Bryan Garnica,mx MEX,"DF,MF",Atlas,25,1996,1.4,84,0,5,26,54,6,84,4,10,40.0,2,1,51,9,Matches
221,222,Adrián Garza,mx MEX,FW,UANL,20,2000,0.2,7,0,0,3,4,0,7,1,2,50.0,0,2,6,0,Matches
222,223,Jesús Garza,mx MEX,DF,UANL,21,2000,1.5,81,2,30,38,15,2,81,3,5,60.0,3,1,36,1,Matches
223,224,Emmanuel Gigliotti,ar ARG,"FW,MF",León,34,1987,4.7,120,8,11,59,51,14,119,3,4,75.0,12,1,76,18,Matches
224,225,André-Pierre Gignac,fr FRA,FW,UANL,35,1985,23.3,677,18,34,266,385,119,674,21,45,46.7,43,18,503,131,Matches
225,226,Milton Giménez,ar ARG,FW,Necaxa,24,1996,9.4,275,14,20,118,138,40,275,5,10,50.0,36,22,197,35,Matches
226,227,Santiago Giménez,mx MEX,FW,Cruz Azul,20,2001,15.9,514,19,39,209,272,67,513,15,40,37.5,39,16,333,78,Matches
227,228,Diego Gómez,mx MEX,DF,Necaxa,17,2003,0.5,29,0,8,15,6,0,29,1,1,100.0,0,1,24,0,Matches
228,229,Pablo Gómez,mx MEX,"MF,FW",Querétaro,24,1997,1.0,54,1,8,18,28,4,54,2,2,100.0,3,0,30,6,Matches
229,230,Jaime Gómez Valencia,mx MEX,"DF,MF",FC Juárez,28,1993,10.8,541,22,151,233,163,16,541,13,21,61.9,14,17,313,31,Matches
230,231,Alfonso González,mx MEX,"MF,FW",Monterrey,26,1994,22.6,1101,16,122,539,463,73,1101,23,50,46.0,45,30,675,109,Matches
231,232,Bryan González,mx MEX,"MF,FW",Pachuca,18,2003,8.9,358,1,37,156,171,25,358,13,29,44.8,29,22,248,52,Matches
232,233,Pablo González Díaz,mx MEX,"MF,FW",Toluca,29,1992,0.4,36,1,5,27,4,0,36,0,0,,1,1,25,0,Matches
233,234,Hugo González Durán,mx MEX,GK,FC Juárez,30,1990,29.2,994,813,992,2,0,0,994,1,1,100.0,1,0,378,0,Matches
234,235,Carlos González Espínola,py PAR,"FW,MF",UANL,28,1993,14.8,470,18,40,224,211,97,470,7,13,53.8,42,14,349,61,Matches
235,236,Ramiro González Hernández,ar ARG,DF,León,30,1990,4.2,259,35,168,88,5,4,259,0,0,,3,1,169,0,Matches
236,237,Jonathan González,mx MEX,MF,Necaxa,22,1999,2.0,102,2,17,75,10,0,102,1,1,100.0,1,0,75,1,Matches
237,238,Jonathan González,mx MEX,MF,Querétaro,22,1999,1.4,48,0,6,32,10,2,48,0,1,0.0,4,0,28,3,Matches
238,239,Ian Gonzalez Nieto,es ESP,FW,Toluca,28,1993,16.8,638,9,23,342,277,68,637,11,17,64.7,37,25,505,103,Matches
239,240,Ronaldo González,mx MEX,MF,Querétaro,21,1999,0.4,23,1,8,13,4,1,23,1,2,50.0,0,1,14,1,Matches
240,241,Fernando Gorriarán,uy URU,MF,Santos,26,1994,29.0,1873,33,304,1084,512,49,1868,28,57,49.1,66,27,1178,92,Matches
241,242,Ismael Govea,mx MEX,DF,Santos,24,1997,7.5,354,34,119,163,73,2,354,1,9,11.1,5,4,142,7,Matches
242,243,Axel Grijalva,mx MEX,DF,Monterrey,21,2000,0.8,28,2,12,15,1,0,28,0,0,,0,1,11,0,Matches
243,244,Andrés Gudiño,mx MEX,GK,Cruz Azul,24,1997,6.0,173,161,173,0,0,0,173,0,0,,0,0,61,0,Matches
244,245,Raúl Gudiño,mx MEX,GK,Guadalajara,25,1996,21.0,752,637,751,3,0,0,752,0,0,,1,0,330,0,Matches
245,246,Javier Güemez,mx MEX,MF,Atlético,29,1991,30.8,1482,66,349,988,166,8,1482,12,20,60.0,36,20,858,24,Matches
246,247,Emanuel Gularte,uy URU,DF,Puebla,23,1997,25.0,1217,101,553,601,77,14,1217,12,17,70.6,19,10,589,9,Matches
247,248,Alexis Gutiérrez,mx MEX,"MF,FW",Cruz Azul,21,2000,0.8,56,2,9,42,6,0,56,0,0,,0,1,36,1,Matches
248,249,Edgar Gutiérrez,mx MEX,FW,Cruz Azul,19,2002,0.2,4,0,0,1,3,1,4,0,0,,4,1,4,0,Matches
249,250,Edson Gutiérrez,mx MEX,DF,Monterrey,25,1996,3.1,152,3,41,62,50,4,152,1,4,25.0,1,2,69,7,Matches
250,251,Gustavo Gutiérrez,mx MEX,GK,Toluca,24,1996,10.6,432,390,431,1,0,0,432,0,0,,0,0,169,0,Matches
251,252,Marcos Mauro López Gutiérrez,ar ARG,DF,FC Juárez,30,1991,6.9,285,44,176,95,15,4,285,0,0,,0,0,163,0,Matches
252,253,Carlos Guzmán,mx MEX,DF,Toluca,27,1994,7.8,479,23,147,240,96,8,479,5,11,45.5,6,2,288,19,Matches
253,254,Nahuel Guzmán,ar ARG,GK,UANL,35,1986,34.0,1220,1006,1214,7,0,0,1220,2,2,100.0,1,1,511,0,Matches
254,255,Víctor Guzmán,mx MEX,"MF,FW",Pachuca,26,1995,24.5,1249,28,129,568,569,68,1249,20,33,60.6,76,41,858,141,Matches
255,256,Víctor Guzmán,mx MEX,DF,Tijuana,19,2002,21.0,902,129,508,380,16,2,902,6,10,60.0,11,5,501,0,Matches
256,257,Abel Hernández,uy URU,FW,Atlético,30,1990,6.5,157,6,9,65,84,28,157,2,7,28.6,17,4,110,25,Matches
257,258,Arelibetsiel Hernández,mx MEX,DF,Querétaro,26,1994,9.3,513,30,169,246,102,3,513,4,5,80.0,9,9,268,14,Matches
258,259,Édgar Hernández,mx MEX,GK,Necaxa,38,1982,7.6,252,206,251,1,0,0,252,0,0,,0,0,80,0,Matches
259,260,Elías Hernández,mx MEX,"FW,MF",León,33,1988,16.2,826,8,103,338,398,44,826,25,57,43.9,42,21,590,97,Matches
260,261,Illian Hernandez,mx MEX,FW,Pachuca,21,2000,0.5,25,0,1,5,19,2,25,0,1,0.0,2,1,21,7,Matches
261,262,Jesús Hernández,mx MEX,"FW,MF",Pachuca,19,2001,0.3,19,0,1,11,7,2,19,0,3,0.0,2,0,17,2,Matches
262,263,Jesús Hernández,mx MEX,"FW,MF",Querétaro,17,2004,1.3,42,1,6,19,17,5,42,1,3,33.3,7,3,26,6,Matches
263,264,José Hernández,mx MEX,"DF,MF",Atlético,22,1999,5.1,253,5,61,101,97,9,253,0,3,0.0,6,10,140,14,Matches
264,265,Kaleth Hernández,mx MEX,"FW,MF",Monterrey,20,2001,1.0,69,2,10,22,38,3,69,2,6,33.3,3,2,44,8,Matches
265,266,Pedro Hernández,mx MEX,DF,León,20,2000,0.4,20,2,9,6,5,0,20,0,1,0.0,0,0,7,1,Matches
266,267,Alberto Herrera,mx MEX,"MF,DF",Puebla,20,2001,4.2,224,10,52,111,63,2,224,1,4,25.0,9,2,129,15,Matches
267,268,Jonathan Herrera,mx MEX,"FW,MF",Atlas,20,2001,9.4,400,7,50,139,216,41,400,15,39,38.5,34,15,268,44,Matches
268,269,Higor,br BRA,MF,UNAM,27,1994,24.5,1226,46,276,785,181,30,1226,17,36,47.2,45,21,745,45,Matches
269,270,César Huerta,mx MEX,"FW,MF",Guadalajara,20,2000,7.3,334,4,50,146,143,16,334,10,23,43.5,33,19,245,48,Matches
270,271,Valber Huerta,cl CHI,DF,Toluca,27,1993,9.3,517,87,322,188,10,8,517,2,3,66.7,4,0,320,0,Matches
271,272,Rodrigo Huescas,mx MEX,"FW,MF",Cruz Azul,17,2003,2.4,109,2,16,55,38,9,109,1,2,50.0,8,1,65,14,Matches
272,273,Avilés Hurtado,co COL,"FW,MF",Pachuca,34,1987,23.7,1156,11,114,495,575,86,1156,77,141,54.6,85,35,795,132,Matches
273,274,Nicolás Ibáñez,ar ARG,FW,Pachuca,26,1994,27.3,761,25,56,348,367,137,758,15,28,53.6,58,13,490,127,Matches
274,275,Andrés Ibargüen,co COL,"FW,MF",Santos,29,1992,2.4,131,0,12,56,65,9,131,10,16,62.5,7,8,89,14,Matches
275,276,Renato Ibarra,ec ECU,FW,América,30,1991,0.2,13,0,1,5,8,1,13,0,0,,1,0,10,0,Matches
276,277,Renato Ibarra,ec ECU,"FW,MF",Tijuana,30,1991,8.3,370,6,51,177,148,13,370,7,22,31.8,19,14,255,21,Matches
277,278,Romario Ibarra,ec ECU,"FW,MF",Pachuca,26,1994,18.1,661,1,71,297,317,42,661,42,81,51.9,58,32,489,89,Matches
278,279,Juan Ignacio Dinenno,ar ARG,FW,UNAM,26,1994,24.4,745,24,48,337,364,106,742,18,43,41.9,55,37,567,135,Matches
279,280,Andrés Iniestra,mx MEX,MF,FC Juárez,25,1996,2.9,116,4,40,72,4,0,116,0,0,,2,0,78,1,Matches
280,281,Andrés Iniestra,mx MEX,MF,Atlético,25,1996,10.4,390,21,87,228,75,7,390,3,3,100.0,8,2,230,11,Matches
281,282,Jefferson Intriago,ec ECU,MF,FC Juárez,25,1996,12.0,712,15,152,467,101,7,712,9,10,90.0,16,7,507,20,Matches
282,283,Jefferson Intriago,ec ECU,MF,Mazatlán,25,1996,17.0,862,35,205,582,88,3,862,16,21,76.2,27,9,509,10,Matches
283,284,Hugo Isaác Rodríguez,mx MEX,DF,Santos,31,1990,9.3,393,47,206,167,21,9,393,1,1,100.0,2,1,181,3,Matches
284,285,Mauricio Isais,us USA,DF,Pachuca,20,2001,0.9,58,1,16,32,11,0,58,3,3,100.0,2,1,25,2,Matches
285,286,Jesús Isijara,mx MEX,"DF,MF",Santos,31,1989,3.4,157,9,36,68,53,1,157,2,3,66.7,7,2,76,3,Matches
286,287,Omar Islas,mx MEX,"MF,FW",UNAM,25,1996,3.3,113,3,15,48,53,8,113,0,3,0.0,7,4,82,16,Matches
287,288,Omar Israel Mendoza,mx MEX,DF,Querétaro,32,1988,25.2,1315,75,391,691,255,12,1315,13,23,56.5,27,12,630,28,Matches
288,289,Edgar Iván López,mx MEX,FW,Tijuana,22,1999,3.2,,,,,,,,,,,,,,,Matches
289,290,José Iván Rodríguez,mx MEX,MF,León,25,1996,24.5,1546,59,406,1030,126,5,1546,25,37,67.6,32,26,1032,19,Matches
290,291,Vincent Janssen,nl NED,"FW,MF",Monterrey,27,1994,14.4,476,6,16,170,294,83,475,13,27,48.1,47,21,404,131,Matches
291,292,Ignacio Jeraldino,cl CHI,FW,Santos,25,1995,4.7,121,4,16,41,64,10,121,1,4,25.0,13,4,81,18,Matches
292,293,José de Jesús Godínez,mx MEX,"FW,MF",Guadalajara,24,1997,2.7,86,5,5,33,48,12,86,2,4,50.0,5,8,69,14,Matches
293,294,José de Jesús Godínez,mx MEX,"FW,MF",Querétaro,24,1997,0.7,46,0,0,25,22,6,46,1,2,50.0,1,4,39,8,Matches
294,295,Antonio de Jesús López,gt GUA,MF,América,24,1997,2.2,75,1,12,47,18,1,75,4,7,57.1,7,1,40,2,Matches
295,296,Antonio de Jesús López,gt GUA,MF,Necaxa,24,1997,1.4,60,3,16,25,19,0,60,0,2,0.0,2,1,31,3,Matches
296,297,Cristian Jiménez,mx MEX,MF,Cruz Azul,19,2002,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,Matches
297,298,Jaiber Jiménez,mx MEX,"DF,MF",Cruz Azul,26,1995,1.5,55,4,14,28,14,1,55,0,0,,3,2,28,2,Matches
298,299,Oscar Jiménez,mx MEX,GK,América,32,1988,3.0,117,104,117,0,0,0,117,0,0,,1,0,41,0,Matches
