,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,Prog,Matches
109,110,Tom Davies,eng ENG,MF,Everton,23,1998,2.6,60,82,73.2,822,261,35,38,92.1,18,24,75.0,2,6,33.3,0,0.0,0.1,0.0,0,4,1,0,9,Matches
110,111,Keinan Davis,eng ENG,FW,Aston Villa,23,1998,0.1,3,3,100.0,44,24,1,1,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
111,112,Craig Dawson,eng ENG,DF,West Ham,31,1990,30.6,1035,1285,80.5,21842,7574,328,360,91.1,539,603,89.4,161,292,55.1,2,0.9,1.0,+1.1,4,85,0,0,31,Matches
112,113,Kevin De Bruyne,be BEL,MF,Manchester City,30,1991,24.5,1170,1568,74.6,19948,5366,581,663,87.6,434,558,77.8,122,249,49.0,8,10.3,7.5,-2.3,87,143,65,10,137,Matches
113,114,Troy Deeney,eng ENG,FW,Watford,33,1988,0.3,3,7,42.9,24,10,3,5,60.0,0,1,0.0,0,0,,0,0.1,0.0,-0.1,1,1,0,0,1,Matches
114,115,Liam Delap,eng ENG,FW,Manchester City,18,2003,0.1,1,1,100.0,13,9,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
115,116,Fabian Delph,eng ENG,MF,Everton,31,1989,7.4,259,309,83.8,4612,1427,125,138,90.6,90,103,87.4,35,48,72.9,0,0.1,0.1,-0.1,4,37,2,0,27,Matches
116,117,Leander Dendoncker,be BEL,MF,Wolves,26,1995,21.7,709,822,86.3,11173,2200,328,377,87.0,301,328,91.8,45,57,78.9,2,1.3,0.4,+0.7,11,52,4,0,33,Matches
117,118,Emmanuel Dennis,ng NGA,"FW,MF",Watford,23,1997,28.7,411,628,65.4,5461,1618,261,349,74.8,100,147,68.0,21,37,56.8,6,4.6,2.1,+1.4,33,26,19,4,47,Matches
118,119,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,22,1998,23.4,950,1250,76.0,13947,3778,542,623,87.0,308,394,78.2,55,134,41.0,2,3.3,2.6,-1.3,35,103,26,7,88,Matches
119,120,Ibrahima Diallo,fr FRA,MF,Southampton,22,1999,11.4,361,453,79.7,5658,1490,190,232,81.9,132,155,85.2,26,35,74.3,2,1.3,0.3,+0.7,16,43,3,2,33,Matches
120,121,Rúben Dias,pt POR,DF,Manchester City,24,1997,26.7,2133,2287,93.3,40019,12614,742,786,94.4,1201,1248,96.2,173,218,79.4,4,3.1,1.9,+0.9,15,209,3,0,104,Matches
121,122,Luis Díaz,co COL,FW,Liverpool,24,1997,10.6,392,455,86.2,5406,1093,240,264,90.9,116,133,87.2,22,25,88.0,3,3.0,1.5,0.0,20,14,22,4,30,Matches
122,123,Eric Dier,eng ENG,DF,Tottenham,27,1994,34.1,2056,2341,87.8,39774,16706,680,719,94.6,1138,1216,93.6,211,351,60.1,0,0.7,1.1,-0.7,7,98,9,1,78,Matches
123,124,Lucas Digne,fr FRA,DF,Aston Villa,28,1993,14.1,629,838,75.1,9033,3799,389,436,89.2,189,251,75.3,35,104,33.7,4,2.8,1.7,+1.2,30,33,24,14,37,Matches
124,125,Lucas Digne,fr FRA,DF,Everton,28,1993,13.0,497,702,70.8,7850,3856,271,312,86.9,171,235,72.8,40,97,41.2,0,1.8,1.2,-1.8,22,41,9,4,25,Matches
125,126,Issa Diop,fr FRA,DF,West Ham,24,1997,10.7,407,478,85.1,6741,2823,166,181,91.7,203,225,90.2,21,49,42.9,1,0.3,0.6,+0.7,1,15,0,0,10,Matches
126,127,Moussa Djenepo,ml MLI,MF,Southampton,23,1998,5.1,109,147,74.1,1480,513,58,68,85.3,39,51,76.5,4,10,40.0,0,0.4,0.5,-0.4,6,10,9,2,14,Matches
127,128,Lewis Dobbin,eng ENG,"FW,MF",Everton,18,2003,0.4,5,8,62.5,92,22,3,3,100.0,0,2,0.0,2,3,66.7,0,0.0,0.0,0.0,0,2,0,0,1,Matches
128,129,Matt Doherty,ie IRL,DF,Tottenham,29,1992,9.7,437,533,82.0,6693,1596,252,286,88.1,145,175,82.9,32,45,71.1,4,2.5,1.4,+1.5,15,13,10,4,24,Matches
129,130,Gabriel Dos Santos,br BRA,DF,Arsenal,23,1997,34.0,1828,2049,89.2,34814,11567,602,634,95.0,1069,1129,94.7,144,248,58.1,0,0.8,0.6,-0.8,9,126,2,0,85,Matches
130,131,Abdoulaye Doucouré,ml MLI,MF,Everton,28,1993,28.2,864,1097,78.8,12771,3058,490,581,84.3,296,351,84.3,45,72,62.5,4,3.0,1.3,+1.0,19,81,19,0,72,Matches
131,132,Kieran Dowell,eng ENG,"FW,MF",Norwich City,23,1997,10.1,223,334,66.8,3517,1068,123,157,78.3,69,89,77.5,19,53,35.8,1,1.5,1.0,-0.5,16,21,9,3,21,Matches
132,133,Cody Drameh,eng ENG,"DF,MF",Leeds United,19,2001,1.4,62,82,75.6,826,362,29,38,76.3,24,26,92.3,2,4,50.0,0,0.0,0.0,0.0,1,4,2,1,3,Matches
133,134,Martin Dúbravka,sk SVK,GK,Newcastle Utd,32,1989,26.0,534,846,63.1,18819,14791,62,62,100.0,228,233,97.9,242,544,44.5,0,0.1,0.0,-0.1,2,13,0,0,0,Matches
134,135,Shane Duffy,ie IRL,DF,Brighton,29,1992,16.0,906,1039,87.2,18829,5992,249,277,89.9,535,572,93.5,117,177,66.1,0,0.2,0.2,-0.2,4,50,1,0,34,Matches
135,136,Paul Dummett,wls WAL,DF,Newcastle Utd,29,1991,2.2,51,73,69.9,771,363,31,36,86.1,17,26,65.4,3,10,30.0,0,0.0,0.0,0.0,0,3,0,0,3,Matches
136,137,Lewis Dunk,eng ENG,DF,Brighton,29,1991,28.6,1726,1958,88.2,35897,11705,467,508,91.9,1018,1076,94.6,229,339,67.6,0,0.5,0.4,-0.5,3,87,4,1,64,Matches
137,138,Ederson,br BRA,GK,Manchester City,27,1993,37.0,1016,1128,90.1,22789,14731,280,280,100.0,519,523,99.2,212,316,67.1,0,0.0,0.1,0.0,0,7,1,0,3,Matches
138,139,Odsonne Édouard,fr FRA,FW,Crystal Palace,23,1998,17.4,309,429,72.0,3784,792,210,265,79.2,75,105,71.4,5,7,71.4,3,2.3,1.6,+0.7,21,24,10,0,26,Matches
139,140,CJ Egan-Riley,eng ENG,DF,Manchester City,18,2003,0.0,1,1,100.0,29,27,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
140,141,Anthony Elanga,se SWE,FW,Manchester Utd,19,2002,13.5,340,450,75.6,4282,910,229,265,86.4,71,97,73.2,12,21,57.1,2,2.5,1.2,-0.5,9,11,8,2,15,Matches
141,142,Harvey Elliott,eng ENG,MF,Liverpool,18,2003,3.8,209,256,81.6,3057,789,121,135,89.6,68,79,86.1,11,14,78.6,0,0.6,0.4,-0.6,9,21,6,2,23,Matches
142,143,Mohamed Elneny,eg EGY,MF,Arsenal,29,1992,9.0,528,565,93.5,8669,2398,248,263,94.3,236,242,97.5,32,39,82.1,2,0.5,0.3,+1.5,9,59,2,0,30,Matches
143,144,Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,26,1994,22.7,432,638,67.7,5864,1378,279,367,76.0,118,168,70.2,15,38,39.5,2,3.0,2.1,-1.0,28,39,19,3,47,Matches
144,145,Emerson,br BRA,"DF,MF",Tottenham,22,1999,25.4,1170,1450,80.7,16330,4045,686,762,90.0,368,459,80.2,52,94,55.3,1,3.0,3.0,-2.0,28,32,28,14,49,Matches
145,146,Christian Eriksen,dk DEN,MF,Brentford,29,1992,10.4,478,639,74.8,9842,3756,193,210,91.9,171,215,79.5,102,179,57.0,4,3.8,2.8,+0.2,30,84,17,7,56,Matches
146,147,Oghenekaro Etebo,ng NGA,MF,Watford,25,1995,4.5,151,168,89.9,3035,923,50,54,92.6,79,85,92.9,21,26,80.8,0,0.2,0.2,-0.2,2,15,3,1,11,Matches
147,148,Jonny Evans,nir NIR,DF,Leicester City,33,1988,15.0,846,1020,82.9,16742,6172,251,290,86.6,492,532,92.5,95,177,53.7,1,1.0,0.7,0.0,4,52,5,0,37,Matches
148,149,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,23,1998,6.7,234,304,77.0,3880,971,124,145,85.5,82,101,81.2,25,41,61.0,1,1.2,0.8,-0.2,11,22,7,2,21,Matches
149,150,Łukasz Fabiański,pl POL,GK,West Ham,36,1985,37.0,666,1013,65.7,20643,15742,110,111,99.1,270,274,98.5,281,622,45.2,0,0.0,0.0,0.0,0,10,0,0,0,Matches
150,151,Fabinho,br BRA,MF,Liverpool,27,1993,25.7,1350,1550,87.1,21821,5712,676,741,91.2,548,608,90.1,94,135,69.6,1,1.6,1.9,-0.6,16,151,12,1,103,Matches
151,152,Kiko Femenía,es ESP,DF,Watford,30,1991,23.8,867,1228,70.6,13397,6151,485,566,85.7,300,425,70.6,54,166,32.5,5,3.2,2.3,+1.8,25,56,22,9,63,Matches
152,153,Evan Ferguson,ie IRL,MF,Brighton,16,2004,0.3,5,6,83.3,73,0,3,4,75.0,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
153,154,Nathan Ferguson,eng ENG,DF,Crystal Palace,20,2000,0.1,3,5,60.0,29,30,3,3,100.0,0,0,,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
154,155,Bruno Fernandes,pt POR,MF,Manchester Utd,26,1994,34.6,1549,2093,74.0,26517,7848,792,925,85.6,509,636,80.0,195,371,52.6,6,9.7,6.9,-3.7,88,170,81,14,168,Matches
155,156,Álvaro Fernández,es ESP,GK,Brentford,23,1998,12.0,336,517,65.0,8817,5768,77,79,97.5,149,154,96.8,109,282,38.7,0,0.0,0.0,0.0,0,10,0,0,1,Matches
156,157,Federico Fernández,ar ARG,DF,Newcastle Utd,32,1989,5.8,182,211,86.3,3540,1534,60,63,95.2,99,108,91.7,21,35,60.0,0,0.4,0.2,-0.4,1,6,0,0,8,Matches
157,158,Fernandinho,br BRA,"MF,DF",Manchester City,36,1985,10.7,746,842,88.6,12820,3829,344,368,93.5,326,360,90.6,56,79,70.9,1,1.0,1.1,0.0,10,74,17,1,61,Matches
158,159,Roberto Firmino,br BRA,FW,Liverpool,29,1991,11.0,390,501,77.8,5132,1179,237,266,89.1,107,150,71.3,15,21,71.4,4,2.0,1.7,+2.0,16,31,12,1,34,Matches
159,160,Junior Firpo,es ESP,"DF,MF",Leeds United,24,1996,19.0,768,952,80.7,12029,4281,417,475,87.8,299,362,82.6,38,71,53.5,2,2.5,1.6,-0.5,22,70,16,6,66,Matches
160,161,Ashley Fletcher,eng ENG,FW,Watford,25,1995,0.3,3,7,42.9,23,10,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
161,162,Phil Foden,eng ENG,FW,Manchester City,21,2000,23.6,881,1102,79.9,12909,2623,542,595,91.1,235,294,79.9,56,115,48.7,5,6.5,5.3,-1.5,40,50,37,9,61,Matches
162,163,Wesley Fofana,fr FRA,DF,Leicester City,20,2000,7.0,470,528,89.0,8686,2839,168,183,91.8,266,284,93.7,29,50,58.0,0,0.0,0.1,0.0,2,25,0,0,20,Matches
163,164,Pablo Fornals,es ESP,"FW,MF",West Ham,25,1996,31.1,1052,1417,74.2,17266,5583,529,613,86.3,363,484,75.0,111,205,54.1,3,7.6,4.5,-4.6,48,111,51,8,137,Matches
164,165,Adam Forshaw,eng ENG,MF,Leeds United,29,1991,17.0,695,842,82.5,11652,3225,342,389,87.9,253,290,87.2,73,103,70.9,1,1.1,0.7,-0.1,13,68,8,0,52,Matches
165,166,Marcus Forss,fi FIN,"FW,MF",Brentford,22,1999,2.3,22,38,57.9,341,115,12,19,63.2,5,9,55.6,3,3,100.0,1,0.2,0.0,+0.8,1,5,1,0,5,Matches
166,167,Fraser Forster,eng ENG,GK,Southampton,33,1988,19.0,360,603,59.7,11459,8545,48,49,98.0,167,173,96.5,144,377,38.2,0,0.0,0.0,0.0,0,11,0,0,0,Matches
167,168,Ben Foster,eng ENG,GK,Watford,38,1983,26.0,428,886,48.3,16732,14442,38,39,97.4,137,148,92.6,253,692,36.6,1,0.0,0.1,+1.0,1,33,1,0,0,Matches
168,169,Tariqe Fosu,gh GHA,DF,Brentford,25,1995,0.2,6,7,85.7,103,13,2,2,100.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
169,170,Ryan Fraser,sct SCO,"FW,MF",Newcastle Utd,27,1994,16.3,334,482,69.3,5352,1620,197,234,84.2,86,128,67.2,40,84,47.6,3,2.6,2.3,+0.4,25,18,24,15,25,Matches
170,171,Fred,br BRA,MF,Manchester Utd,28,1993,22.5,1137,1358,83.7,18842,5515,547,626,87.4,448,506,88.5,92,118,78.0,4,2.2,3.0,+1.8,28,131,13,1,100,Matches
171,172,Ryan Fredericks,eng ENG,DF,West Ham,28,1992,3.4,113,150,75.3,1514,465,72,85,84.7,34,48,70.8,3,6,50.0,0,0.2,0.1,-0.2,2,2,2,1,5,Matches
172,173,Leo Fuhr Hjelde,no NOR,"MF,DF",Leeds United,17,2003,1.7,79,108,73.1,1120,430,48,57,84.2,22,32,68.8,5,13,38.5,0,0.0,0.0,0.0,1,3,0,0,4,Matches
173,174,Conor Gallagher,eng ENG,MF,Crystal Palace,21,2000,31.6,890,1188,74.9,14543,3808,443,517,85.7,305,386,79.0,88,173,50.9,3,3.5,3.1,-0.5,38,86,20,9,60,Matches
174,175,Alejandro Garnacho,es ESP,"FW,MF",Manchester Utd,17,2004,0.1,3,3,100.0,22,1,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
175,176,Dwight Gayle,eng ENG,"FW,DF",Newcastle Utd,30,1990,0.4,13,16,81.3,104,12,11,12,91.7,0,1,0.0,0,0,,0,0.3,0.1,-0.3,2,1,0,0,0,Matches
176,177,Jean-Philippe Gbamin,ci CIV,MF,Everton,25,1995,0.7,16,22,72.7,207,38,11,13,84.6,4,6,66.7,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
177,178,David de Gea,es ESP,GK,Manchester Utd,30,1990,38.0,677,924,73.3,16463,11239,176,178,98.9,332,343,96.8,166,397,41.8,0,0.0,0.0,0.0,0,5,0,0,0,Matches
178,179,Joe Gelhardt,eng ENG,"FW,MF",Leeds United,19,2002,8.3,106,163,65.0,1166,344,58,81,71.6,28,46,60.9,2,5,40.0,2,1.8,1.4,+0.2,9,5,10,2,13,Matches
179,180,Anwar El Ghazi,nl NED,"FW,MF",Aston Villa,26,1995,4.3,84,119,70.6,1091,314,60,70,85.7,17,30,56.7,3,5,60.0,1,0.4,0.4,+0.6,5,0,4,3,2,Matches
180,181,Anwar El Ghazi,nl NED,"FW,MF",Everton,26,1995,0.1,7,9,77.8,80,18,5,5,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches
181,182,Saman Ghoddos,ir IRN,"MF,DF",Brentford,27,1993,6.0,143,216,66.2,2264,747,79,105,75.2,50,66,75.8,11,32,34.4,1,1.0,1.0,0.0,6,11,11,3,19,Matches
182,183,Dimitris Giannoulis,gr GRE,DF,Norwich City,25,1995,13.0,530,714,74.2,7839,2988,320,367,87.2,189,253,74.7,16,62,25.8,1,0.7,1.0,+0.3,9,24,14,2,38,Matches
183,184,Morgan Gibbs-White,eng ENG,"DF,FW",Wolves,21,2000,0.1,7,10,70.0,77,26,6,7,85.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
184,185,Ben Gibson,eng ENG,DF,Norwich City,28,1993,27.7,1117,1382,80.8,22279,9605,361,400,90.3,627,688,91.1,121,268,45.1,0,0.3,0.3,-0.3,3,74,5,0,54,Matches
185,186,Billy Gilmour,sct SCO,MF,Norwich City,20,2001,20.6,991,1243,79.7,18498,5588,456,514,88.7,357,419,85.2,152,258,58.9,1,1.7,1.9,-0.7,25,94,17,3,81,Matches
186,187,Ben Godfrey,eng ENG,DF,Everton,23,1998,22.5,611,808,75.6,10370,3667,277,335,82.7,285,354,80.5,36,79,45.6,0,1.0,0.7,-1.0,12,47,13,4,40,Matches
187,188,André Gomes,pt POR,MF,Everton,28,1993,6.9,218,282,77.3,3491,1060,116,134,86.6,75,89,84.3,19,37,51.4,1,0.2,0.2,+0.8,4,29,4,2,18,Matches
188,189,Toti Gomes,pt POR,DF,Wolves,22,1999,4.0,153,203,75.4,2485,981,75,91,82.4,67,79,84.8,8,27,29.6,0,0.0,0.0,0.0,0,12,0,0,6,Matches
189,190,Joe Gomez,eng ENG,DF,Liverpool,24,1997,3.7,230,292,78.8,4200,1139,103,119,86.6,101,126,80.2,24,37,64.9,1,0.7,0.5,+0.3,3,27,3,2,19,Matches
190,191,Charlie Goode,eng ENG,DF,Brentford,25,1995,5.0,195,304,64.1,4380,1512,46,66,69.7,113,154,73.4,36,73,49.3,0,1.0,0.7,-1.0,7,17,2,2,10,Matches
191,192,Anthony Gordon,eng ENG,"MF,FW",Everton,20,2001,25.4,482,743,64.9,6816,1929,265,340,77.9,151,224,67.4,28,92,30.4,2,3.9,3.1,-1.9,35,27,21,8,48,Matches
192,193,Kaide Gordon,eng ENG,FW,Liverpool,16,2004,0.1,4,4,100.0,35,0,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
193,194,Dan Gosling,eng ENG,MF,Watford,31,1990,1.8,55,65,84.6,836,216,31,33,93.9,19,22,86.4,4,6,66.7,0,0.1,0.0,-0.1,1,4,0,0,4,Matches
194,195,Demarai Gray,eng ENG,"MF,FW",Everton,25,1996,26.0,555,769,72.2,9290,2076,277,315,87.9,182,246,74.0,65,129,50.4,4,4.1,3.5,-0.1,41,23,23,7,38,Matches
195,196,Jack Grealish,eng ENG,FW,Manchester City,25,1995,21.3,833,971,85.8,11275,2150,543,578,93.9,230,260,88.5,30,42,71.4,3,7.2,4.6,-4.2,53,30,43,1,75,Matches
196,197,Mason Greenwood,eng ENG,"FW,MF",Manchester Utd,19,2001,14.1,394,501,78.6,6461,1375,204,236,86.4,137,162,84.6,37,64,57.8,1,1.9,1.3,-0.9,17,31,13,3,23,Matches
197,198,Sam Greenwood,eng ENG,"MF,FW",Leeds United,19,2002,2.6,54,80,67.5,731,134,30,37,81.1,18,24,75.0,1,10,10.0,2,0.4,0.0,+1.6,4,5,1,0,5,Matches
198,199,Pascal Groß,de GER,"MF,DF",Brighton,30,1991,22.6,1012,1345,75.2,18387,5414,446,508,87.8,397,481,82.5,135,267,50.6,4,6.7,4.6,-2.7,60,94,37,12,85,Matches
199,200,Vicente Guaita,es ESP,GK,Crystal Palace,34,1987,29.5,776,982,79.0,17570,10058,241,242,99.6,345,348,99.1,171,369,46.3,0,0.0,0.0,0.0,0,3,0,0,0,Matches
200,201,Marc Guéhi,eng ENG,DF,Crystal Palace,21,2000,35.8,2057,2360,87.2,40390,14503,664,722,92.0,1162,1261,92.1,214,342,62.6,1,1.2,1.0,-0.2,6,116,3,0,80,Matches
201,202,Bruno Guimarães,br BRA,MF,Newcastle Utd,23,1997,11.5,441,522,84.5,7876,1942,208,231,90.0,156,178,87.6,59,73,80.8,1,1.1,1.4,-0.1,12,41,13,4,37,Matches
202,203,İlkay Gündoğan,de GER,MF,Manchester City,30,1990,20.6,1175,1340,87.7,18647,4055,608,648,93.8,412,456,90.4,105,151,69.5,4,5.1,4.2,-1.1,38,95,22,1,80,Matches
203,204,Angus Gunn,eng ENG,GK,Norwich City,25,1996,9.0,208,307,67.8,5494,3524,60,60,100.0,72,73,98.6,74,168,44.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
204,205,Grant Hanley,sct SCO,DF,Norwich City,29,1991,32.2,1089,1310,83.1,20556,6268,381,445,85.6,590,650,90.8,101,183,55.2,0,0.7,0.4,-0.7,6,23,3,0,22,Matches
205,206,Jack Harrison,eng ENG,"FW,MF",Leeds United,24,1996,29.3,656,1045,62.8,9472,3280,407,510,79.8,187,300,62.3,36,117,30.8,1,3.6,2.5,-2.6,42,49,35,8,74,Matches
206,207,Kortney Hause,eng ENG,DF,Aston Villa,26,1995,4.4,175,222,78.8,3322,1230,65,73,89.0,89,101,88.1,19,40,47.5,0,0.0,0.1,0.0,0,11,0,0,9,Matches
207,208,Kai Havertz,de GER,"FW,MF",Chelsea,22,1999,20.1,537,669,80.3,6322,1194,360,408,88.2,111,143,77.6,12,16,75.0,3,2.9,1.7,+0.1,21,34,19,1,45,Matches
208,209,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,26,1995,11.1,261,341,76.5,4160,911,129,151,85.4,99,120,82.5,18,34,52.9,0,0.1,0.1,-0.1,2,20,0,0,9,Matches
209,210,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,25,1996,20.2,513,639,80.3,7634,1458,291,341,85.3,160,187,85.6,37,51,72.5,1,1.6,1.3,-0.6,16,31,14,0,38,Matches
210,211,Jordan Henderson,eng ENG,MF,Liverpool,31,1990,28.9,1886,2246,84.0,31808,8579,874,975,89.6,801,921,87.0,153,228,67.1,5,3.8,3.7,+1.2,38,215,52,14,167,Matches
211,212,Jeff Hendrick,ie IRL,MF,Newcastle Utd,29,1992,0.8,27,29,93.1,489,43,12,13,92.3,12,12,100.0,3,4,75.0,0,0.0,0.0,0.0,1,2,0,0,0,Matches
212,213,Wayne Hennessey,wls WAL,GK,Burnley,34,1987,2.0,41,79,51.9,1981,1872,2,2,100.0,6,6,100.0,33,69,47.8,0,0.1,0.1,-0.1,3,6,0,0,0,Matches
213,214,Rico Henry,eng ENG,DF,Brentford,24,1997,30.8,876,1215,72.1,13166,4428,504,592,85.1,287,396,72.5,58,132,43.9,0,1.9,2.2,-1.9,18,60,29,15,61,Matches
214,215,Son Heung-min,kr KOR,"MF,FW",Tottenham,29,1992,33.4,928,1219,76.1,12453,3148,569,623,91.3,239,316,75.6,48,151,31.8,7,8.5,5.6,-1.5,72,33,42,4,65,Matches
215,216,Ki-Jana Hoever,nl NED,"DF,MF",Wolves,19,2002,3.4,110,160,68.8,1691,512,54,71,76.1,51,68,75.0,4,8,50.0,0,0.1,0.1,-0.1,1,3,2,1,4,Matches
216,217,Rob Holding,eng ENG,DF,Arsenal,25,1995,9.4,420,483,87.0,7860,2536,147,160,91.9,241,261,92.3,29,55,52.7,0,0.0,0.0,0.0,0,30,0,0,12,Matches
217,218,Mason Holgate,eng ENG,DF,Everton,24,1996,23.7,584,876,66.7,12159,4600,192,260,73.8,289,368,78.5,94,213,44.1,1,0.1,0.3,+0.9,3,43,2,0,34,Matches
