,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,Prog,Matches
327,328,Kenny McLean,sct SCO,MF,Norwich City,29,1992,30.1,786,1090,72.1,13086,4130,390,488,79.9,301,386,78.0,71,143,49.7,0,0.9,1.0,-0.9,10,73,21,0,80,Matches
328,329,Dwight McNeil,eng ENG,MF,Burnley,21,1999,34.5,782,1154,67.8,14022,4011,377,434,86.9,265,358,74.0,112,245,45.7,1,5.3,5.3,-4.3,47,67,43,21,67,Matches
329,330,Scott McTominay,sct SCO,MF,Manchester Utd,24,1996,26.5,1060,1254,84.5,18096,5344,492,561,87.7,427,482,88.6,108,134,80.6,1,2.2,2.0,-1.2,23,113,9,2,88,Matches
330,331,Ben Mee,eng ENG,DF,Burnley,31,1989,20.4,535,763,70.1,11809,4762,175,215,81.4,245,301,81.4,111,218,50.9,0,1.2,0.1,-1.2,5,51,2,1,34,Matches
331,332,Hannibal Mejbri,tn TUN,FW,Manchester Utd,18,2003,0.8,17,21,81.0,180,9,12,13,92.3,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
332,333,Benjamin Mendy,fr FRA,DF,Manchester City,27,1994,0.9,80,94,85.1,1225,387,42,46,91.3,33,35,94.3,3,7,42.9,0,0.2,0.1,-0.2,2,9,1,1,5,Matches
333,334,Edouard Mendy,sn SEN,GK,Chelsea,29,1992,34.0,811,957,84.7,17070,11359,282,284,99.3,333,344,96.8,157,288,54.5,0,0.0,0.0,0.0,0,5,0,0,0,Matches
334,335,Nampalys Mendy,sn SEN,MF,Leicester City,29,1992,11.5,593,645,91.9,9282,1636,304,323,94.1,233,247,94.3,35,43,81.4,0,0.0,0.1,0.0,1,39,0,0,22,Matches
335,336,Illan Meslier,fr FRA,GK,Leeds United,21,2000,37.6,1037,1392,74.5,24030,14103,249,253,98.4,558,571,97.7,227,560,40.5,0,0.0,0.0,0.0,0,3,0,0,0,Matches
336,337,Luka Milivojević,rs SRB,MF,Crystal Palace,30,1991,8.6,400,493,81.1,7100,2096,182,202,90.1,157,185,84.9,46,79,58.2,0,0.9,1.0,-0.9,11,36,6,3,32,Matches
337,338,James Milner,eng ENG,"MF,DF",Liverpool,35,1986,9.5,646,777,83.1,11063,3500,301,327,92.0,264,312,84.6,62,95,65.3,1,2.4,1.5,-1.4,22,73,18,6,53,Matches
338,339,Yerry Mina,co COL,DF,Everton,26,1994,9.4,288,362,79.6,5565,1860,97,116,83.6,136,159,85.5,43,68,63.2,0,0.0,0.0,0.0,1,10,0,0,15,Matches
339,340,Takumi Minamino,jp JPN,"FW,MF",Liverpool,26,1995,2.1,58,69,84.1,648,146,42,45,93.3,10,15,66.7,2,2,100.0,0,0.5,0.6,-0.5,2,6,3,0,6,Matches
340,341,Tyrone Mings,eng ENG,DF,Aston Villa,28,1993,35.4,1336,1684,79.3,26051,10826,446,513,86.9,744,820,90.7,130,302,43.0,3,1.1,1.1,+1.9,10,85,5,0,68,Matches
341,342,Tyrick Mitchell,eng ENG,DF,Crystal Palace,21,1999,34.5,1393,1930,72.2,21564,10421,745,864,86.2,526,700,75.1,84,236,35.6,2,1.8,1.7,+0.2,21,103,33,15,107,Matches
342,343,Jakub Moder,pl POL,MF,Brighton,22,1999,18.9,581,814,71.4,8501,2438,320,399,80.2,194,264,73.5,28,55,50.9,3,2.5,2.2,+0.5,16,57,20,5,59,Matches
343,344,Wesley Moraes,br BRA,FW,Aston Villa,24,1996,0.0,2,2,100.0,8,4,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
344,345,Tyler Morton,eng ENG,MF,Liverpool,18,2002,0.7,30,35,85.7,527,116,15,16,93.8,9,9,100.0,5,7,71.4,0,0.0,0.0,0.0,0,5,0,0,2,Matches
345,346,Mason Mount,eng ENG,MF,Chelsea,22,1999,26.3,998,1278,78.1,13767,4198,609,673,90.5,266,346,76.9,56,128,43.8,10,7.6,6.9,+2.4,58,70,61,10,98,Matches
346,347,Lucas Moura,br BRA,"FW,MF",Tottenham,28,1992,19.7,567,774,73.3,7667,2267,340,413,82.3,180,243,74.1,17,38,44.7,6,4.6,2.8,+1.4,34,59,27,4,78,Matches
347,348,João Moutinho,pt POR,MF,Wolves,34,1986,33.0,1700,2039,83.4,31501,7581,700,779,89.9,734,825,89.0,221,331,66.8,1,3.0,2.3,-2.0,39,170,18,4,125,Matches
348,349,Bali Mumba,eng ENG,DF,Norwich City,19,2001,0.5,7,10,70.0,78,27,6,6,100.0,1,1,100.0,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
349,350,Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,26,1995,16.4,364,581,62.7,5480,1975,182,233,78.1,119,183,65.0,29,82,35.4,2,2.9,1.9,-0.9,20,33,19,6,31,Matches
350,351,Enock Mwepu,zm ZAM,MF,Brighton,23,1998,11.1,289,393,73.5,3992,901,159,191,83.2,98,127,77.2,10,29,34.5,4,1.7,0.8,+2.3,9,18,4,0,19,Matches
351,352,Vitaliy Mykolenko,ua UKR,DF,Everton,22,1999,11.7,319,465,68.6,4900,2092,188,216,87.0,96,155,61.9,25,66,37.9,0,0.9,0.8,-0.9,8,21,7,5,14,Matches
352,353,Marvelous Nakamba,zw ZIM,MF,Aston Villa,27,1994,10.0,327,385,84.9,4835,1518,187,219,85.4,114,129,88.4,18,21,85.7,0,0.1,0.2,-0.1,2,33,1,0,17,Matches
353,354,Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24,1996,18.0,746,935,79.8,11258,3104,393,465,84.5,279,332,84.0,41,65,63.1,0,0.1,0.2,-0.1,2,36,4,0,42,Matches
354,355,Tanguy Ndombele,fr FRA,MF,Tottenham,24,1996,5.4,230,267,86.1,3175,787,124,136,91.2,78,90,86.7,10,13,76.9,1,0.5,0.5,+0.5,4,22,3,0,15,Matches
355,356,Reiss Nelson,eng ENG,FW,Arsenal,21,1999,0.2,8,12,66.7,66,0,7,10,70.0,0,1,0.0,0,0,,0,0.1,0.1,-0.1,1,0,0,0,0,Matches
356,357,Pedro Neto,pt POR,"FW,MF",Wolves,21,2000,5.2,181,237,76.4,2805,542,97,106,91.5,61,82,74.4,13,29,44.8,1,1.2,0.9,-0.2,13,4,4,2,9,Matches
357,358,Rúben Neves,pt POR,MF,Wolves,24,1997,29.6,1635,1992,82.1,34995,8704,487,553,88.1,827,937,88.3,299,416,71.9,2,2.5,2.7,-0.5,25,200,30,5,141,Matches
358,359,Jeremy Ngakia,eng ENG,DF,Watford,20,2000,10.0,322,442,72.9,5488,2535,147,175,84.0,139,172,80.8,26,61,42.6,0,0.6,0.6,-0.6,4,37,7,3,26,Matches
359,360,Saúl Ñíguez,es ESP,"DF,MF",Chelsea,26,1994,5.3,306,353,86.7,4777,1025,168,185,90.8,108,122,88.5,20,29,69.0,0,0.5,0.2,-0.5,3,15,2,2,12,Matches
360,361,Eddie Nketiah,eng ENG,FW,Arsenal,22,1999,9.3,175,230,76.1,2484,379,96,115,83.5,66,78,84.6,5,8,62.5,1,1.9,0.8,-0.9,13,7,4,0,11,Matches
361,362,Nicolas Nkoulou,cm CMR,DF,Watford,31,1990,1.9,50,57,87.7,1025,223,15,16,93.8,27,30,90.0,6,8,75.0,0,0.0,0.0,0.0,1,2,0,0,2,Matches
362,363,Mark Noble,eng ENG,MF,West Ham,34,1987,3.7,262,301,87.0,4287,1128,127,137,92.7,109,119,91.6,21,32,65.6,0,0.0,0.1,0.0,1,21,0,0,7,Matches
363,364,Mathias Normann,no NOR,MF,Norwich City,25,1996,18.3,546,795,68.7,10908,3883,213,262,81.3,226,314,72.0,90,175,51.4,2,2.2,1.5,-0.2,13,59,14,1,58,Matches
364,365,Christian Nørgaard,dk DEN,MF,Brentford,27,1994,33.9,1337,1685,79.3,21669,6948,667,789,84.5,543,651,83.4,87,145,60.0,4,3.9,2.9,+0.1,29,149,24,3,132,Matches
365,366,Angelo Ogbonna,it ITA,DF,West Ham,33,1988,10.2,405,477,84.9,7815,2674,123,127,96.9,244,271,90.0,34,69,49.3,0,0.0,0.0,0.0,0,16,0,0,10,Matches
366,367,Michael Olise,fr FRA,"FW,MF",Crystal Palace,19,2001,12.7,476,662,71.9,7870,2233,254,290,87.6,143,207,69.1,57,108,52.8,5,4.1,3.6,+0.9,24,39,26,9,57,Matches
367,368,Robin Olsen,se SWE,GK,Aston Villa,31,1990,1.0,25,47,53.2,847,651,6,6,100.0,8,8,100.0,11,31,35.5,0,0.0,0.0,0.0,0,0,0,0,0,Matches
368,369,Andrew Omobamidele,ie IRL,DF,Norwich City,19,2002,4.2,197,235,83.8,3559,1026,75,85,88.2,100,115,87.0,18,27,66.7,0,0.0,0.0,0.0,0,10,0,0,8,Matches
369,370,Tyler Onyango,eng ENG,MF,Everton,18,2003,0.3,1,2,50.0,17,5,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
370,371,Frank Onyeka,ng NGA,MF,Brentford,23,1998,11.6,259,332,78.0,4083,990,135,159,84.9,94,115,81.7,18,30,60.0,0,0.3,0.4,-0.3,4,23,7,1,22,Matches
371,372,Divock Origi,be BEL,FW,Liverpool,26,1995,1.5,28,37,75.7,297,47,18,23,78.3,3,5,60.0,1,1,100.0,0,0.0,0.1,0.0,0,0,1,0,2,Matches
372,373,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,27,1993,8.7,316,407,77.6,5588,1407,136,161,84.5,133,157,84.7,36,55,65.5,1,1.1,0.8,-0.1,10,45,16,4,37,Matches
373,374,Cole Palmer,eng ENG,"FW,MF",Manchester City,19,2002,1.4,46,54,85.2,561,109,32,33,97.0,9,12,75.0,3,5,60.0,0,0.1,0.3,-0.1,2,2,3,0,3,Matches
374,375,Emerson Palmieri,it ITA,DF,Chelsea,26,1994,0.1,1,2,50.0,6,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
375,376,Thomas Partey,gh GHA,MF,Arsenal,28,1993,22.5,1032,1214,85.0,18440,5551,452,501,90.2,453,511,88.6,114,158,72.2,1,1.6,0.9,-0.6,17,120,12,0,92,Matches
376,377,Nicolas Pépé,ci CIV,"FW,MF",Arsenal,26,1995,7.7,283,365,77.5,4064,843,171,196,87.2,85,109,78.0,15,32,46.9,2,1.9,1.0,+0.1,12,12,9,3,12,Matches
377,378,Ricardo Pereira,pt POR,DF,Leicester City,27,1993,11.0,519,655,79.2,7167,2380,329,370,88.9,162,206,78.6,18,38,47.4,3,1.4,1.2,+1.6,10,19,17,2,35,Matches
378,379,Ayoze Pérez,es ESP,"MF,FW",Leicester City,28,1993,4.9,123,156,78.8,1552,421,75,89,84.3,29,35,82.9,5,8,62.5,3,1.9,0.6,+1.1,11,12,5,0,13,Matches
379,380,Sonny Perkins,eng ENG,FW,West Ham,17,2004,0.0,,,,,,,,,,,,,,,0,,,,,,,,,Matches
380,381,Romain Perraud,fr FRA,DF,Southampton,23,1997,18.0,478,749,63.8,6658,2707,296,361,82.0,148,236,62.7,19,84,22.6,1,0.5,0.5,+0.5,8,36,8,5,32,Matches
381,382,Kalvin Phillips,eng ENG,MF,Leeds United,25,1995,17.7,786,971,80.9,15278,4563,284,320,88.8,396,440,90.0,98,170,57.6,1,1.0,0.6,0.0,9,79,12,2,69,Matches
382,383,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,19,2002,0.1,0,2,0.0,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
383,384,Jordan Pickford,eng ENG,GK,Everton,27,1994,35.0,608,1147,53.0,23302,19151,83,83,100.0,204,208,98.1,321,848,37.9,0,0.1,0.2,-0.1,4,64,3,0,0,Matches
384,385,Erik Pieters,nl NED,DF,Burnley,32,1988,8.1,242,348,69.5,3727,1517,131,160,81.9,85,112,75.9,15,43,34.9,1,0.9,0.3,+0.1,2,16,1,1,17,Matches
385,386,Ethan Pinnock,jm JAM,DF,Brentford,28,1993,29.9,1218,1647,74.0,21899,8784,506,605,83.6,591,768,77.0,105,227,46.3,1,1.2,1.4,-0.2,11,81,6,4,56,Matches
386,387,Daniel Podence,pt POR,"FW,MF",Wolves,25,1995,16.5,449,637,70.5,6967,2148,248,302,82.1,121,184,65.8,49,78,62.8,3,4.5,3.2,-1.5,36,32,36,10,61,Matches
387,388,Paul Pogba,fr FRA,"MF,FW",Manchester Utd,28,1993,15.0,736,893,82.4,13244,3871,350,400,87.5,255,296,86.1,105,132,79.5,9,4.0,2.8,+5.0,24,99,24,2,89,Matches
388,389,Nick Pope,eng ENG,GK,Burnley,29,1992,36.0,556,1088,51.1,24141,21499,35,40,87.5,129,135,95.6,392,901,43.5,0,0.1,0.2,-0.1,2,49,3,0,0,Matches
389,390,Isaac Price,nir NIR,MF,Everton,17,2003,0.2,1,2,50.0,16,0,0,0,,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
390,391,Teemu Pukki,fi FIN,FW,Norwich City,31,1990,36.1,399,540,73.9,5175,838,257,308,83.4,94,124,75.8,19,27,70.4,3,3.6,2.9,-0.6,27,21,6,1,19,Matches
391,392,Christian Pulisic,us USA,"MF,FW",Chelsea,22,1998,14.3,362,464,78.0,4638,921,240,279,86.0,100,121,82.6,7,13,53.8,2,1.9,1.1,+0.1,15,19,6,0,21,Matches
392,393,Przemysław Płacheta,pl POL,"FW,MF",Norwich City,23,1998,5.6,109,163,66.9,1640,468,65,77,84.4,30,44,68.2,8,19,42.1,0,0.8,0.6,-0.8,4,6,5,2,8,Matches
393,394,Jesuran Rak Sakyi,eng ENG,"FW,MF",Crystal Palace,18,2002,0.9,22,26,84.6,246,32,17,17,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
394,395,Aaron Ramsdale,eng ENG,GK,Arsenal,23,1998,34.0,795,1178,67.5,20520,14375,196,199,98.5,394,404,97.5,203,566,35.9,0,0.0,0.0,0.0,0,26,0,0,1,Matches
395,396,Jacob Ramsey,eng ENG,MF,Aston Villa,20,2001,27.4,889,1045,85.1,13297,3508,484,548,88.3,323,359,90.0,48,64,75.0,1,2.2,2.3,-1.2,21,92,21,4,72,Matches
396,397,Raphinha,br BRA,"FW,MF",Leeds United,24,1996,32.4,824,1301,63.3,13788,5181,399,497,80.3,275,420,65.5,99,259,38.2,3,8.3,6.2,-5.3,65,91,49,11,135,Matches
397,398,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,23,1997,13.7,304,424,71.7,3973,706,199,252,79.0,82,110,74.5,7,20,35.0,2,2.0,2.0,0.0,9,18,10,1,23,Matches
398,399,Milot Rashica,xk KVX,"FW,MF",Norwich City,25,1996,24.8,363,602,60.3,6213,1883,190,240,79.2,117,207,56.5,45,105,42.9,2,2.5,2.4,-0.5,36,33,20,8,35,Matches
399,400,David Raya,es ESP,GK,Brentford,25,1995,24.0,737,1085,67.9,22782,17527,137,138,99.3,302,310,97.4,296,625,47.4,0,0.0,0.1,0.0,1,45,0,0,3,Matches
400,401,Nathan Redmond,eng ENG,"MF,FW",Southampton,27,1994,20.4,510,735,69.4,7900,2509,277,338,82.0,172,247,69.6,37,92,40.2,5,4.0,3.1,+1.0,34,38,44,13,71,Matches
401,402,Sergio Reguilón,es ESP,"DF,MF",Tottenham,24,1996,21.3,750,994,75.5,11784,3362,394,453,87.0,271,355,76.3,54,99,54.5,3,3.4,3.8,-0.4,29,35,31,21,45,Matches
402,403,Declan Rice,eng ENG,MF,West Ham,22,1999,35.3,1986,2197,90.4,35788,9261,848,903,93.9,887,938,94.6,203,258,78.7,4,2.1,1.5,+1.9,24,256,26,4,147,Matches
403,404,Taylor Richards,eng ENG,MF,Brighton,20,2000,0.3,21,27,77.8,346,81,11,14,78.6,8,9,88.9,2,2,100.0,0,0.0,0.0,0.0,1,2,0,0,2,Matches
404,405,Richarlison,br BRA,FW,Everton,24,1997,28.0,339,568,59.7,4540,971,192,278,69.1,96,141,68.1,15,41,36.6,5,4.3,2.1,+0.7,29,21,13,1,27,Matches
405,406,Jaïro Riedewald,nl NED,MF,Crystal Palace,24,1996,1.3,47,56,83.9,795,204,27,31,87.1,16,16,100.0,4,7,57.1,0,0.1,0.0,-0.1,2,4,0,0,4,Matches
406,407,Matt Ritchie,sct SCO,DF,Newcastle Utd,31,1989,14.9,510,714,71.4,9145,4445,262,288,91.0,156,207,75.4,79,181,43.6,2,2.7,2.5,-0.7,28,42,16,8,37,Matches
407,408,Connor Roberts,wls WAL,DF,Burnley,25,1995,18.8,579,863,67.1,9841,4320,271,314,86.3,232,355,65.4,55,138,39.9,1,1.6,1.5,-0.6,13,46,17,5,45,Matches
408,409,Tyler Roberts,wls WAL,"MF,FW",Leeds United,22,1999,11.0,214,300,71.3,3004,771,124,154,80.5,61,81,75.3,13,29,44.8,1,1.4,0.7,-0.4,15,17,10,2,20,Matches
409,410,Andrew Robertson,sct SCO,DF,Liverpool,27,1994,28.2,1885,2350,80.2,30530,10281,980,1078,90.9,759,906,83.8,120,268,44.8,10,6.0,5.5,+4.0,55,131,45,13,139,Matches
410,411,Joe Rodon,wls WAL,DF,Tottenham,23,1997,1.0,29,35,82.9,509,133,9,11,81.8,15,17,88.2,3,4,75.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
411,412,Rodri,es ESP,MF,Manchester City,25,1996,32.0,2640,2887,91.4,48233,11298,1107,1185,93.4,1207,1271,95.0,294,358,82.1,2,1.9,2.7,+0.1,29,284,37,3,179,Matches
412,413,Rodrigo,es ESP,"MF,FW",Leeds United,30,1991,25.2,681,914,74.5,10329,2668,371,453,81.9,188,243,77.4,63,96,65.6,1,4.3,2.7,-3.3,38,54,31,6,75,Matches
413,414,Jay Rodriguez,eng ENG,FW,Burnley,32,1989,15.4,185,313,59.1,2439,672,127,185,68.6,39,78,50.0,9,19,47.4,2,1.6,0.5,+0.4,12,16,3,1,14,Matches
414,415,Mads Roerslev,dk DEN,DF,Brentford,22,1999,13.8,230,358,64.2,3857,1221,107,138,77.5,100,149,67.1,17,45,37.8,1,0.6,0.8,+0.4,7,16,8,7,19,Matches
415,416,Cristian Romero,ar ARG,DF,Tottenham,23,1998,20.5,1149,1325,86.7,20261,7100,473,517,91.5,551,590,93.4,93,159,58.5,0,0.3,0.5,-0.3,6,57,7,0,60,Matches
416,417,Oriol Romeu,es ESP,MF,Southampton,29,1991,32.1,1377,1691,81.4,23235,6192,676,787,85.9,535,614,87.1,133,198,67.2,2,3.0,2.5,-1.0,37,148,23,3,117,Matches
417,418,Cristiano Ronaldo,pt POR,FW,Manchester Utd,36,1985,27.3,726,904,80.3,8929,1337,469,541,86.7,174,218,79.8,20,29,69.0,3,3.2,2.0,-0.2,26,46,16,0,38,Matches
418,419,Salomón Rondón,ve VEN,FW,Everton,31,1989,8.8,117,193,60.6,1410,190,77,116,66.4,23,41,56.1,5,5,100.0,1,1.0,0.7,0.0,8,4,1,0,2,Matches
419,420,Danny Rose,eng ENG,DF,Watford,31,1990,7.7,227,340,66.8,4251,2343,104,118,88.1,90,128,70.3,29,71,40.8,0,1.0,0.5,-1.0,5,29,7,1,25,Matches
420,421,Jon Rowe,eng ENG,"FW,MF",Norwich City,18,2003,2.5,48,72,66.7,534,142,34,42,81.0,8,10,80.0,1,7,14.3,1,0.6,0.2,+0.4,5,4,2,0,4,Matches
421,422,John Ruddy,eng ENG,GK,Wolves,34,1986,1.5,22,33,66.7,458,296,11,12,91.7,6,6,100.0,4,14,28.6,0,0.0,0.0,0.0,0,1,0,0,0,Matches
422,423,Antonio Rüdiger,de GER,DF,Chelsea,28,1993,33.7,2217,2534,87.5,41765,13322,865,926,93.4,1079,1167,92.5,247,369,66.9,0,0.8,1.5,-0.8,12,219,24,3,119,Matches
423,424,Lukas Rupp,de GER,MF,Norwich City,30,1991,8.5,322,391,82.4,4884,1244,170,191,89.0,116,129,89.9,22,35,62.9,0,1.5,1.1,-1.5,9,24,5,1,24,Matches
424,425,José Sá,pt POR,GK,Wolves,28,1993,36.5,770,1109,69.4,20016,12866,161,164,98.2,379,386,98.2,223,548,40.7,1,0.4,0.0,+0.6,3,14,1,0,2,Matches
425,426,Allan Saint-Maximin,fr FRA,"FW,MF",Newcastle Utd,24,1997,31.2,529,747,70.8,7953,1853,299,359,83.3,165,225,73.3,38,75,50.7,5,4.9,3.8,+0.1,50,51,32,8,52,Matches
426,427,Romain Saïss,ma MAR,DF,Wolves,31,1990,30.1,1437,1808,79.5,26860,12451,585,658,88.9,691,812,85.1,148,298,49.7,0,0.5,0.3,-0.5,7,159,1,0,102,Matches
427,428,Bukayo Saka,eng ENG,"FW,MF",Arsenal,19,2001,33.1,893,1196,74.7,13040,2831,527,612,86.1,289,374,77.3,46,106,43.4,7,8.3,6.9,-1.3,68,40,31,6,62,Matches
428,429,Mohamed Salah,eg EGY,FW,Liverpool,29,1992,30.7,875,1136,77.0,11516,3063,567,648,87.5,233,309,75.4,29,49,59.2,13,9.7,7.4,+3.3,62,46,57,4,96,Matches
429,430,Mohammed Salisu,gh GHA,DF,Southampton,22,1999,33.0,1388,1850,75.0,24588,11438,583,673,86.6,664,828,80.2,116,280,41.4,0,0.7,0.7,-0.7,9,150,5,2,101,Matches
430,431,Albert Sambi Lokonga,be BEL,MF,Arsenal,21,1999,12.6,727,824,88.2,12262,3171,331,367,90.2,324,352,92.0,54,78,69.2,0,1.4,1.1,-1.4,18,68,14,1,58,Matches
431,432,Davinson Sánchez,co COL,DF,Tottenham,25,1996,18.1,994,1133,87.7,17192,5242,398,433,91.9,515,546,94.3,59,111,53.2,0,0.3,1.0,-0.3,5,70,6,1,46,Matches
432,433,Robert Sánchez,es ESP,GK,Brighton,23,1997,37.0,1082,1525,71.0,28041,17004,200,200,100.0,601,612,98.2,277,699,39.6,0,0.4,0.2,-0.4,3,26,0,0,1,Matches
433,434,Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,21,2000,21.1,805,984,81.8,10392,2336,525,602,87.2,218,271,80.4,21,30,70.0,3,4.9,3.6,-1.9,41,31,39,7,65,Matches
434,435,Morgan Sanson,fr FRA,MF,Aston Villa,26,1994,4.0,123,162,75.9,1851,506,72,78,92.3,40,53,75.5,6,15,40.0,0,0.0,0.1,0.0,1,18,1,1,12,Matches
435,436,Samir Santos,br BRA,DF,Watford,26,1994,18.6,538,669,80.4,10401,3672,185,202,91.6,292,328,89.0,55,125,44.0,0,0.1,0.1,-0.1,2,27,2,0,21,Matches
